Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761872777,308615.98,6.771474E+07,294411.72,27500.00,6.034000E+06,26234.77
1761872787,276065.03,7.047539E+07,293647.27,24600.00,6.280000E+06,26166.65
1761872797,276081.99,7.323621E+07,292944.66,24600.00,6.526000E+06,26103.98
1761872807,277172.88,7.600794E+07,292338.06,24699.99,6.773000E+06,26049.98
1761872817,298527.11,7.899321E+07,292567.28,26600.01,7.039000E+06,26070.36
1761872827,314218.00,8.213539E+07,293340.52,28000.00,7.319000E+06,26139.27
1761872837,307475.99,8.521015E+07,293827.95,27400.00,7.593000E+06,26182.74
1761872847,281679.02,8.802694E+07,293422.99,25100.00,7.844000E+06,26146.65
1761872857,268226.91,9.070921E+07,292610.21,23899.99,8.083000E+06,26074.18
1761872867,274936.09,9.345857E+07,292057.89,24500.01,8.328000E+06,26024.99
1761872877,297374.00,9.643231E+07,292218.99,26500.00,8.593000E+06,26039.38
1761872887,314227.01,9.957458E+07,292866.28,28000.00,8.873000E+06,26097.05
1761872897,305262.99,1.026272E+08,293220.47,27200.00,9.145000E+06,26128.56
1761872907,277172.92,1.053989E+08,292774.71,24699.99,9.392000E+06,26088.88
1761872917,285037.08,1.082493E+08,292565.58,25400.01,9.646000E+06,26070.26
1761872927,295169.02,1.112010E+08,292634.09,26300.00,9.909000E+06,26076.31
1761872937,316456.00,1.143656E+08,293244.91,28200.00,1.019100E+07,26130.76
1761872947,314218.00,1.175077E+08,293769.24,28000.00,1.047100E+07,26177.49
1761872957,313099.98,1.206387E+08,294240.72,27900.00,1.075000E+07,26219.50
1761872967,277199.01,1.234107E+08,293834.97,24700.00,1.099700E+07,26183.32
1761872977,272684.98,1.261376E+08,293343.11,24300.00,1.124000E+07,26139.53
1761872987,281682.01,1.289544E+08,293078.08,25100.00,1.149100E+07,26115.90
1761872997,267098.00,1.316254E+08,292500.75,23800.00,1.172900E+07,26064.44
1761873007,263719.01,1.342626E+08,291875.06,23500.00,1.196400E+07,26008.69
1761873017,295136.89,1.372139E+08,291944.46,26299.99,1.222700E+07,26014.89
1761873027,263719.09,1.398511E+08,291356.43,23500.01,1.246200E+07,25962.49
1761873037,307508.01,1.429262E+08,291686.05,27400.00,1.273600E+07,25991.83
1761873047,313100.00,1.460572E+08,292114.33,27900.00,1.301500E+07,26029.99
1761873057,315335.99,1.492106E+08,292569.66,28100.00,1.329600E+07,26070.58
1761873067,316456.00,1.523751E+08,293029.01,28200.00,1.357800E+07,26111.53
1761873077,304118.00,1.554163E+08,293238.24,27100.00,1.384900E+07,26130.18
1761873087,271582.00,1.581321E+08,292837.20,24200.00,1.409100E+07,26094.44
1761873097,268225.99,1.608144E+08,292389.72,23900.00,1.433000E+07,26054.54
1761873107,273818.01,1.635526E+08,292058.08,24400.00,1.457400E+07,26024.99
1761873117,259243.00,1.661450E+08,291482.38,23100.00,1.480500E+07,25973.68
1761873127,273820.88,1.688832E+08,291177.87,24399.99,1.504900E+07,25946.54
1761873137,288392.13,1.717671E+08,291130.65,25700.01,1.530600E+07,25942.37
1761873147,314218.00,1.749093E+08,291515.44,28000.00,1.558600E+07,25976.66
1761873157,315369.00,1.780630E+08,291906.49,28100.00,1.586700E+07,26011.47
1761873167,320930.97,1.812723E+08,292374.62,28600.00,1.615300E+07,26053.22
1761873177,317608.05,1.844484E+08,292775.15,28300.00,1.643600E+07,26088.88
1761873187,319819.00,1.876466E+08,293197.71,28500.00,1.672100E+07,26126.56
1761873197,308616.00,1.907327E+08,293434.92,27500.00,1.699600E+07,26147.69
1761873207,277184.00,1.935046E+08,293188.69,24700.00,1.724300E+07,26125.75
1761873217,269335.99,1.961979E+08,292832.68,24000.00,1.748300E+07,26094.02
1761873227,279445.00,1.989924E+08,292635.80,24900.00,1.773200E+07,26076.46
1761873237,262600.00,2.016184E+08,292200.50,23400.00,1.796600E+07,26037.68
1761873247,271582.01,2.043342E+08,291905.95,24200.00,1.820800E+07,26011.42
1761873257,271558.00,2.070498E+08,291619.36,24200.00,1.845000E+07,25985.91
1761873267,299632.98,2.100461E+08,291730.66,26700.00,1.871700E+07,25995.83
1761873277,303001.00,2.130761E+08,291885.05,27000.00,1.898700E+07,26009.58
1761873287,326587.02,2.163420E+08,292353.99,29100.00,1.927800E+07,26051.35
1761873297,316456.99,2.195066E+08,292675.37,28200.00,1.956000E+07,26079.99
1761873307,318701.01,2.226936E+08,293017.81,28400.00,1.984400E+07,26110.52
1761873317,306381.00,2.257574E+08,293191.36,27300.00,2.011700E+07,26125.97
1761873327,285034.99,2.286077E+08,293086.79,25400.00,2.037100E+07,26116.66
1761873337,278326.01,2.313910E+08,292899.94,24800.00,2.061900E+07,26100.00
1761873347,282800.00,2.342190E+08,292773.69,25200.00,2.087100E+07,26088.75
1761873357,319813.00,2.374171E+08,293107.51,28500.00,2.115600E+07,26118.51
1761873367,314218.00,2.405593E+08,293364.96,28000.00,2.143600E+07,26141.46
1761873377,308626.01,2.436456E+08,293548.83,27500.00,2.171100E+07,26157.83
1761873387,262600.01,2.462716E+08,293180.39,23400.00,2.194500E+07,26125.00
1761873397,272699.98,2.489986E+08,292939.44,24300.00,2.218800E+07,26103.52
1761873407,278300.99,2.517816E+08,292769.23,24800.00,2.243600E+07,26088.37
1761873417,290663.01,2.546882E+08,292745.02,25900.00,2.269500E+07,26086.20
1761873427,316458.01,2.578528E+08,293014.48,28200.00,2.297700E+07,26110.22
1761873437,308613.99,2.609389E+08,293189.76,27500.00,2.325200E+07,26125.84
1761873447,269343.00,2.636324E+08,292924.80,24000.00,2.349200E+07,26102.22
1761873457,274937.89,2.663817E+08,292727.14,24499.99,2.373700E+07,26084.61
1761873467,276057.11,2.691423E+08,292545.94,24600.01,2.398300E+07,26068.47
1761873477,265990.01,2.718022E+08,292260.39,23700.00,2.422000E+07,26043.01
1761873487,301879.00,2.748210E+08,292362.72,26900.00,2.448900E+07,26052.12
1761873497,316457.01,2.779856E+08,292616.34,28200.00,2.477100E+07,26074.73
1761873507,269342.98,2.806790E+08,292373.91,24000.00,2.501100E+07,26053.12
1761873517,310840.02,2.837874E+08,292564.28,27700.00,2.528800E+07,26070.10
1761873527,322072.99,2.870081E+08,292865.39,28700.00,2.557500E+07,26096.93
1761873537,307508.01,2.900832E+08,293013.30,27400.00,2.584900E+07,26110.10
1761873547,314217.99,2.932254E+08,293225.35,28000.00,2.612900E+07,26129.00
1761873557,315335.02,2.963787E+08,293444.25,28100.00,2.641000E+07,26148.51
1761873567,271582.99,2.990946E+08,293229.93,24200.00,2.665200E+07,26129.41
1761873577,273817.02,3.018327E+08,293041.45,24400.00,2.689600E+07,26112.62
1761873587,271581.98,3.045486E+08,292835.11,24200.00,2.713800E+07,26094.23
1761873597,316455.90,3.077131E+08,293060.07,28199.99,2.742000E+07,26114.28
1761873607,314219.08,3.108553E+08,293259.68,28000.01,2.770000E+07,26132.07
1761873617,313100.02,3.139863E+08,293445.11,27900.00,2.797900E+07,26148.59
1761873627,270463.01,3.166909E+08,293232.31,24100.00,2.822000E+07,26129.63
1761873637,268227.01,3.193732E+08,293002.90,23900.00,2.845900E+07,26109.17
1761873647,273817.99,3.221114E+08,292828.50,24400.00,2.870300E+07,26093.63
1761873657,265955.02,3.247709E+08,292586.39,23700.00,2.894000E+07,26072.07
1761873667,274936.99,3.275203E+08,292428.81,24500.00,2.918500E+07,26058.03
1761873677,300763.00,3.305279E+08,292502.56,26800.00,2.945300E+07,26064.60
1761873687,305237.00,3.335803E+08,292614.27,27200.00,2.972500E+07,26074.56
1761873697,315348.01,3.367338E+08,292811.95,28100.00,3.000600E+07,26092.17
1761873707,320951.86,3.399433E+08,293054.54,28599.99,3.029200E+07,26113.79
1761873717,305269.12,3.429960E+08,293158.94,27200.01,3.056400E+07,26123.07
1761873727,301858.01,3.460146E+08,293232.66,26900.00,3.083300E+07,26129.66
1761873737,295163.00,3.489662E+08,293248.88,26300.00,3.109600E+07,26131.09
1761873747,267073.00,3.516369E+08,293030.75,23800.00,3.133400E+07,26111.66
1761873757,280563.00,3.544426E+08,292927.71,25000.00,3.158400E+07,26102.48
1761873767,268201.00,3.571246E+08,292725.03,23900.00,3.182300E+07,26084.42
1761873777,263742.01,3.597620E+08,292489.40,23500.00,3.205800E+07,26063.41
1761873787,278293.88,3.625449E+08,292374.92,24799.99,3.230600E+07,26053.22
1761873797,306364.00,3.656086E+08,292486.83,27300.00,3.257900E+07,26063.20
1761873807,268216.11,3.682907E+08,292294.20,23900.01,3.281800E+07,26046.03
1761873817,300765.00,3.712984E+08,292360.90,26800.00,3.308600E+07,26051.97
1761873827,320961.00,3.745080E+08,292584.34,28600.00,3.337200E+07,26071.87
1761873837,306355.99,3.775716E+08,292691.10,27300.00,3.364500E+07,26081.39
1761873847,315338.00,3.807249E+08,292865.30,28100.00,3.392600E+07,26096.92
1761873857,297405.97,3.836990E+08,292899.97,26500.00,3.419100E+07,26100.00
1761873867,281658.04,3.865156E+08,292814.80,25100.00,3.444200E+07,26092.42
1761873877,314221.00,3.896578E+08,292975.75,28000.00,3.472200E+07,26106.76
1761873887,311979.00,3.927776E+08,293117.56,27800.00,3.500000E+07,26119.40
1761873897,309736.00,3.958749E+08,293240.66,27600.00,3.527600E+07,26130.37
1761873907,315346.00,3.990284E+08,293403.20,28100.00,3.555700E+07,26144.85
1761873917,322071.99,4.022491E+08,293612.46,28700.00,3.584400E+07,26163.50
1761873927,272701.01,4.049761E+08,293460.93,24300.00,3.608700E+07,26150.00
1761873937,270461.00,4.076807E+08,293295.46,24100.00,3.632800E+07,26135.25
1761873947,282800.00,4.105087E+08,293220.50,25200.00,3.658000E+07,26128.57
1761873957,265957.00,4.131683E+08,293027.14,23700.00,3.681700E+07,26111.34
1761873967,262600.00,4.157943E+08,292812.86,23400.00,3.705100E+07,26092.25
1761873977,274948.01,4.185438E+08,292687.93,24500.00,3.729600E+07,26081.12
1761873987,251394.00,4.210577E+08,292401.17,22400.00,3.752000E+07,26055.55
1761873997,262585.00,4.236836E+08,292195.54,23400.00,3.775400E+07,26037.24
1761874007,301873.00,4.267023E+08,292261.83,26900.00,3.802300E+07,26043.15
1761874017,310861.99,4.298109E+08,292388.36,27700.00,3.830000E+07,26054.42
1761874027,296289.01,4.327738E+08,292414.71,26400.00,3.856400E+07,26056.75
1761874037,310830.99,4.358821E+08,292538.31,27700.00,3.884100E+07,26067.78
1761874047,314218.02,4.390243E+08,292682.84,28000.00,3.912100E+07,26080.66
1761874057,307507.99,4.420994E+08,292781.02,27400.00,3.939500E+07,26089.40
1761874067,314218.01,4.452416E+08,292922.06,28000.00,3.967500E+07,26101.97
1761874077,306355.99,4.483051E+08,293009.86,27300.00,3.994800E+07,26109.80
1761874087,304118.01,4.513463E+08,293081.99,27100.00,4.021900E+07,26116.23
1761874097,305268.89,4.543990E+08,293160.62,27199.99,4.049100E+07,26123.22
1761874107,268194.11,4.570809E+08,293000.57,23900.01,4.073000E+07,26108.97
1761874117,269344.89,4.597744E+08,292849.90,23999.99,4.097000E+07,26095.54
1761874127,253618.10,4.623106E+08,292601.60,22600.01,4.119600E+07,26073.42
1761874137,261482.01,4.649254E+08,292405.88,23300.00,4.142900E+07,26055.97
1761874147,268191.99,4.676073E+08,292254.54,23900.00,4.166800E+07,26042.50
1761874157,294027.00,4.705476E+08,292265.55,26200.00,4.193000E+07,26043.48
1761874167,280554.99,4.733531E+08,292193.26,25000.00,4.218000E+07,26037.03
1761874177,267107.99,4.760242E+08,292039.37,23800.00,4.241800E+07,26023.31
1761874187,326553.02,4.792897E+08,292249.81,29100.00,4.270900E+07,26042.07
1761874197,306356.98,4.823533E+08,292335.31,27300.00,4.298200E+07,26049.69
1761874207,300763.01,4.853609E+08,292386.08,26800.00,4.325000E+07,26054.21
1761874217,297406.00,4.883350E+08,292416.14,26500.00,4.351500E+07,26056.88
1761874227,269313.00,4.910281E+08,292278.62,24000.00,4.375500E+07,26044.64
1761874237,306386.99,4.940920E+08,292362.10,27300.00,4.402800E+07,26052.07
1761874247,309713.01,4.971891E+08,292464.17,27600.00,4.430400E+07,26061.17
1761874257,310861.02,5.002977E+08,292571.75,27700.00,4.458100E+07,26070.76
1761874267,315337.98,5.034511E+08,292704.11,28100.00,4.486200E+07,26082.56
1761874277,311982.00,5.065709E+08,292815.55,27800.00,4.514000E+07,26092.48
1761874287,265979.01,5.092307E+08,292661.31,23700.00,4.537700E+07,26078.73
1761874297,272684.99,5.119576E+08,292547.16,24300.00,4.562000E+07,26068.57
1761874307,285063.00,5.148082E+08,292504.64,25400.00,4.587400E+07,26064.77
1761874317,296252.99,5.177707E+08,292525.82,26400.00,4.613800E+07,26066.66
1761874327,310865.01,5.208794E+08,292628.85,27700.00,4.641500E+07,26075.84

Summary:
loaded 523584000 metrics in 1788.775sec with 8 workers (mean rate 292705.35 metrics/sec)
loaded 46656000 rows in 1788.775sec with 8 workers (mean rate 26082.65 rows/sec)
