Current status: 
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761833659,218819.10,5.574058E+07,192208.87,19500.01,4.967000E+06,17127.58
1761833669,175081.00,5.749139E+07,191637.94,15600.00,5.123000E+06,17076.66
1761833679,188519.00,5.937658E+07,191537.33,16800.00,5.291000E+06,17067.74
1761833689,182941.92,6.120600E+07,191268.72,16299.99,5.454000E+06,17043.75
1761833699,177294.08,6.297894E+07,190845.25,15800.01,5.612000E+06,17006.06
1761833709,203119.00,6.501013E+07,191206.24,18100.00,5.793000E+06,17038.23
1761833719,199760.99,6.700774E+07,191450.66,17800.00,5.971000E+06,17060.00
1761833729,180682.00,6.881456E+07,191151.53,16100.00,6.132000E+06,17033.33
1761833739,188544.01,7.070000E+07,191081.06,16800.00,6.300000E+06,17027.03
1761833749,187393.99,7.257394E+07,190984.03,16700.00,6.467000E+06,17018.42
1761833759,198645.01,7.456039E+07,191180.47,17700.00,6.644000E+06,17035.90
1761833769,206473.98,7.662513E+07,191562.80,18400.00,6.828000E+06,17070.00
1761833779,204245.02,7.866758E+07,191872.13,18200.00,7.010000E+06,17097.56
1761833789,173962.99,8.040721E+07,191445.72,15500.00,7.165000E+06,17059.52
1761833799,181800.01,8.222521E+07,191221.40,16200.00,7.327000E+06,17039.53
1761833809,189636.99,8.412158E+07,191185.39,16900.00,7.496000E+06,17036.36
1761833819,175081.01,8.587239E+07,190827.52,15600.00,7.652000E+06,17004.44
1761833829,168319.00,8.755558E+07,190338.20,15000.00,7.802000E+06,16960.87
1761833839,182921.00,8.938479E+07,190180.39,16300.00,7.965000E+06,16946.81
1761833849,173960.00,9.112439E+07,189842.46,15500.00,8.120000E+06,16916.67
1761833859,173938.00,9.286377E+07,189517.88,15500.00,8.275000E+06,16887.75
1761833869,207622.90,9.494000E+07,189879.98,18499.99,8.460000E+06,16920.00
1761833879,200858.10,9.694858E+07,190095.24,17900.01,8.639000E+06,16939.21
1761833889,207615.99,9.902474E+07,190432.18,18500.00,8.824000E+06,16969.23
1761833899,202000.01,1.010447E+08,190650.44,18000.00,9.004000E+06,16988.68
1761833909,177302.00,1.028178E+08,190403.24,15800.00,9.162000E+06,16966.67
1761833919,179554.82,1.046133E+08,190206.00,15999.98,9.322000E+06,16949.09
1761833929,180682.17,1.064201E+08,190035.93,16100.02,9.483000E+06,16933.93
1761833939,170581.00,1.081259E+08,189694.62,15200.00,9.635000E+06,16903.51
1761833949,184037.01,1.099663E+08,189597.07,16400.00,9.799000E+06,16894.83
1761833959,181799.99,1.117843E+08,189464.92,16200.00,9.961000E+06,16883.05
1761833969,166108.01,1.134454E+08,189075.64,14800.00,1.010900E+07,16848.33
1761833979,195254.99,1.153979E+08,189176.94,17400.00,1.028300E+07,16857.38
1761833989,216606.00,1.175640E+08,189619.34,19300.00,1.047600E+07,16896.77
1761833999,209830.99,1.196623E+08,189940.16,18700.00,1.066300E+07,16925.40
1761834009,223327.00,1.218956E+08,190461.83,19900.00,1.086200E+07,16971.87
1761834019,213241.88,1.240280E+08,190812.29,18999.99,1.105200E+07,17003.08
1761834029,177294.10,1.258009E+08,190607.47,15800.01,1.121000E+07,16984.85
1761834039,177327.00,1.275742E+08,190409.26,15800.00,1.136800E+07,16967.16
1761834049,194136.00,1.295156E+08,190464.06,17300.00,1.154100E+07,16972.06
1761834059,187401.00,1.313896E+08,190419.67,16700.00,1.170800E+07,16968.11
1761834069,189655.00,1.332861E+08,190408.75,16900.00,1.187700E+07,16967.14
1761834079,186308.00,1.351492E+08,190350.99,16600.00,1.204300E+07,16961.97
1761834089,164953.01,1.367987E+08,189998.24,14700.00,1.219000E+07,16930.55
1761834099,196384.00,1.387626E+08,190085.72,17500.00,1.236500E+07,16938.36
1761834109,230055.00,1.410631E+08,190625.84,20500.00,1.257000E+07,16986.49
1761834119,208744.00,1.431506E+08,190867.42,18600.00,1.275600E+07,17008.00
1761834129,209863.99,1.452492E+08,191117.37,18700.00,1.294300E+07,17030.26
1761834139,205353.01,1.473027E+08,191302.25,18300.00,1.312600E+07,17046.75
1761834149,179564.00,1.490984E+08,191151.76,16000.00,1.328600E+07,17033.33
1761834159,188519.99,1.509836E+08,191118.45,16800.00,1.345400E+07,17030.38
1761834169,186299.00,1.528466E+08,191058.20,16600.00,1.362000E+07,17025.00
1761834179,177301.00,1.546196E+08,190888.36,15800.00,1.377800E+07,17009.88
1761834189,204263.00,1.566622E+08,191051.47,18200.00,1.396000E+07,17024.39
1761834199,207592.01,1.587381E+08,191250.75,18500.00,1.414500E+07,17042.17
1761834209,180680.99,1.605449E+08,191124.92,16100.00,1.430600E+07,17030.95
1761834219,176206.01,1.623070E+08,190949.40,15700.00,1.446300E+07,17015.29
1761834229,185157.00,1.641586E+08,190882.05,16500.00,1.462800E+07,17009.30
1761834239,177301.00,1.659316E+08,190725.94,15800.00,1.478600E+07,16995.40
1761834249,196399.00,1.678956E+08,190790.41,17500.00,1.496100E+07,17001.14
1761834259,210981.88,1.700054E+08,191017.28,18799.99,1.514900E+07,17021.35
1761834269,190782.12,1.719132E+08,191014.67,17000.01,1.531900E+07,17021.11
1761834279,182918.00,1.737424E+08,190925.69,16300.00,1.548200E+07,17013.19
1761834289,184038.00,1.755828E+08,190850.83,16400.00,1.564600E+07,17006.52
1761834299,177322.94,1.773560E+08,190705.37,15799.99,1.580400E+07,16993.55
1761834309,185157.07,1.792076E+08,190646.34,16500.01,1.596900E+07,16988.30
1761834319,181800.01,1.810256E+08,190553.22,16200.00,1.613100E+07,16980.00
1761834329,170581.91,1.827314E+08,190345.19,15199.99,1.628300E+07,16961.46
1761834339,200882.10,1.847402E+08,190453.82,17900.01,1.646200E+07,16971.13
1761834349,212097.01,1.868612E+08,190674.67,18900.00,1.665100E+07,16990.82
1761834359,208712.99,1.889483E+08,190856.87,18600.00,1.683700E+07,17007.07
1761834369,214369.02,1.910920E+08,191091.99,19100.00,1.702800E+07,17028.00
1761834379,207594.00,1.931679E+08,191255.38,18500.00,1.721300E+07,17042.57
1761834389,181799.99,1.949859E+08,191162.68,16200.00,1.737500E+07,17034.31
1761834399,178444.99,1.967704E+08,191039.21,15900.00,1.753400E+07,17023.30
1761834409,188519.01,1.986556E+08,191014.97,16800.00,1.770200E+07,17021.15
1761834419,184062.99,2.004962E+08,190948.76,16400.00,1.786600E+07,17015.24
1761834429,210979.01,2.026060E+08,191137.73,18800.00,1.805400E+07,17032.07
1761834439,218812.99,2.047941E+08,191396.38,19500.00,1.824900E+07,17055.14
1761834449,182918.01,2.066233E+08,191317.87,16300.00,1.841200E+07,17048.15
1761834459,180681.99,2.084301E+08,191220.30,16100.00,1.857300E+07,17039.45
1761834469,178444.01,2.102146E+08,191104.15,15900.00,1.873200E+07,17029.09
1761834479,199764.00,2.122122E+08,191182.16,17800.00,1.891000E+07,17036.04
1761834489,185153.00,2.140637E+08,191128.33,16500.00,1.907500E+07,17031.25
1761834499,219965.01,2.162634E+08,191383.52,19600.00,1.927100E+07,17053.98
1761834509,190781.99,2.181712E+08,191378.25,17000.00,1.944100E+07,17053.51
1761834519,186273.00,2.200339E+08,191333.85,16600.00,1.960700E+07,17049.56
1761834529,215464.01,2.221886E+08,191541.87,19200.00,1.979900E+07,17068.10
1761834539,207615.90,2.242647E+08,191679.26,18499.99,1.998400E+07,17080.34
1761834549,213220.09,2.263969E+08,191861.81,19000.01,2.017400E+07,17096.61
1761834559,210980.01,2.285067E+08,192022.46,18800.00,2.036200E+07,17110.92
1761834569,175057.00,2.302573E+08,191881.08,15600.00,2.051800E+07,17098.33
1761834579,170582.00,2.319631E+08,191705.06,15200.00,2.067000E+07,17082.64
1761834589,176208.01,2.337252E+08,191578.03,15700.00,2.082700E+07,17071.31
1761834599,176172.99,2.354869E+08,191452.79,15700.00,2.098400E+07,17060.16
1761834609,176185.01,2.372488E+08,191329.66,15700.00,2.114100E+07,17049.19
1761834619,176195.00,2.390107E+08,191208.59,15700.00,2.129800E+07,17038.40
1761834629,164956.90,2.406603E+08,191000.24,14699.99,2.144500E+07,17019.84
1761834639,173948.09,2.423998E+08,190865.97,15500.01,2.160000E+07,17007.87
1761834649,185178.00,2.442516E+08,190821.53,16500.00,2.176500E+07,17003.91
1761834659,200881.98,2.462604E+08,190899.52,17900.00,2.194400E+07,17010.85
1761834669,205355.02,2.483139E+08,191010.72,18300.00,2.212700E+07,17020.77
1761834679,197526.99,2.502892E+08,191060.46,17600.00,2.230300E+07,17025.19
1761834689,175053.01,2.520397E+08,190939.19,15600.00,2.245900E+07,17014.39
1761834699,175057.01,2.537903E+08,190819.78,15600.00,2.261500E+07,17003.76
1761834709,172826.99,2.555186E+08,190685.50,15400.00,2.276900E+07,16991.79
1761834719,196399.01,2.574826E+08,190727.82,17500.00,2.294400E+07,16995.56
1761834729,198621.99,2.594688E+08,190785.87,17700.00,2.312100E+07,17000.73
1761834739,198634.00,2.614551E+08,190843.15,17700.00,2.329800E+07,17005.84
1761834749,184045.00,2.632956E+08,190793.89,16400.00,2.346200E+07,17001.45
1761834759,179553.99,2.650911E+08,190713.03,16000.00,2.362200E+07,16994.24
1761834769,186309.00,2.669542E+08,190681.57,16600.00,2.378800E+07,16991.43
1761834779,201976.00,2.689740E+08,190761.68,18000.00,2.396800E+07,16998.58
1761834789,205376.88,2.710277E+08,190864.60,18299.99,2.415100E+07,17007.75
1761834799,210983.13,2.731376E+08,191005.29,18800.01,2.433900E+07,17020.28
1761834809,179564.01,2.749332E+08,190925.83,16000.00,2.449900E+07,17013.19
1761834819,180679.00,2.767400E+08,190855.17,16100.00,2.466000E+07,17006.90
1761834829,180658.00,2.785466E+08,190785.32,16100.00,2.482100E+07,17000.68
1761834839,216598.99,2.807126E+08,190960.93,19300.00,2.501400E+07,17016.33
1761834849,218822.00,2.829008E+08,191149.18,19500.00,2.520900E+07,17033.11
1761834859,223342.01,2.851342E+08,191365.24,19900.00,2.540800E+07,17052.35
1761834869,189660.99,2.870308E+08,191353.87,16900.00,2.557700E+07,17051.33
1761834879,185157.00,2.888824E+08,191312.84,16500.00,2.574200E+07,17047.68
1761834889,188519.01,2.907676E+08,191294.46,16800.00,2.591000E+07,17046.05
1761834899,177316.00,2.925407E+08,191203.09,15800.00,2.606800E+07,17037.91
1761834909,204237.00,2.945831E+08,191287.73,18200.00,2.625000E+07,17045.45
1761834919,214347.01,2.967266E+08,191436.50,19100.00,2.644100E+07,17058.71
1761834929,184060.00,2.985672E+08,191389.21,16400.00,2.660500E+07,17054.49
1761834939,177295.01,3.003401E+08,191299.44,15800.00,2.676300E+07,17046.50
1761834949,186307.91,3.022032E+08,191267.85,16599.99,2.692900E+07,17043.67
1761834959,187392.08,3.040771E+08,191243.47,16700.01,2.709600E+07,17041.51
1761834969,213218.01,3.062093E+08,191380.81,19000.00,2.728600E+07,17053.75
1761834979,207626.00,3.082856E+08,191481.72,18500.00,2.747100E+07,17062.73
1761834989,173936.99,3.100249E+08,191373.41,15500.00,2.762600E+07,17053.09
1761834999,186305.99,3.118880E+08,191342.33,16600.00,2.779200E+07,17050.31
1761835009,191900.00,3.138070E+08,191345.73,17100.00,2.796300E+07,17050.61
1761835019,187394.02,3.156809E+08,191321.78,16700.00,2.813000E+07,17048.48
1761835029,212099.95,3.178019E+08,191446.95,18900.00,2.831900E+07,17059.64
1761835039,230063.05,3.201026E+08,191678.18,20500.00,2.852400E+07,17080.24
1761835049,181799.99,3.219206E+08,191619.38,16200.00,2.868600E+07,17075.00
1761835059,180682.00,3.237274E+08,191554.66,16100.00,2.884700E+07,17069.23
1761835069,187416.01,3.256016E+08,191530.32,16700.00,2.901400E+07,17067.06
1761835079,200858.00,3.276101E+08,191584.87,17900.00,2.919300E+07,17071.93
1761835089,221080.90,3.298209E+08,191756.36,19699.99,2.939000E+07,17087.21
1761835099,206506.10,3.318860E+08,191841.61,18400.01,2.957400E+07,17094.80
1761835109,181776.00,3.337038E+08,191783.77,16200.00,2.973600E+07,17089.65
1761835119,185183.00,3.355556E+08,191746.05,16500.00,2.990100E+07,17086.29
1761835129,195253.94,3.375081E+08,191765.98,17399.99,3.007500E+07,17088.07
1761835139,209861.07,3.396067E+08,191868.21,18700.01,3.026200E+07,17097.17
1761835149,214338.99,3.417501E+08,191994.45,19100.00,3.045300E+07,17108.43
1761835159,215466.00,3.439048E+08,192125.58,19200.00,3.064500E+07,17120.11
1761835169,186295.00,3.457677E+08,192093.18,16600.00,3.081100E+07,17117.22
1761835179,193020.00,3.476979E+08,192098.30,17200.00,3.098300E+07,17117.68
1761835189,214346.01,3.498414E+08,192220.55,19100.00,3.117400E+07,17128.57
1761835199,214360.00,3.519850E+08,192341.53,19100.00,3.136500E+07,17139.34
1761835209,221073.00,3.541957E+08,192497.67,19700.00,3.156200E+07,17153.26
1761835219,219939.99,3.563951E+08,192646.01,19600.00,3.175800E+07,17166.49
1761835229,196405.01,3.583592E+08,192666.22,17500.00,3.193300E+07,17168.28
1761835239,189654.99,3.602557E+08,192650.12,16900.00,3.210200E+07,17166.84
1761835249,198621.01,3.622419E+08,192681.88,17700.00,3.227900E+07,17169.68
1761835259,184037.00,3.640823E+08,192636.14,16400.00,3.244300E+07,17165.61
1761835269,210982.00,3.661921E+08,192732.70,18800.00,3.263100E+07,17174.21
1761835279,217726.00,3.683694E+08,192863.55,19400.00,3.282500E+07,17185.86
1761835289,180682.00,3.701762E+08,192800.11,16100.00,3.298600E+07,17180.21
1761835299,177292.00,3.719491E+08,192719.75,15800.00,3.314400E+07,17173.06
1761835309,181798.99,3.737671E+08,192663.46,16200.00,3.330600E+07,17168.04
1761835319,190782.01,3.756749E+08,192653.81,17000.00,3.347600E+07,17167.18
1761835329,191897.98,3.775939E+08,192649.95,17100.00,3.364700E+07,17166.84
1761835339,202002.01,3.796139E+08,192697.43,18000.00,3.382700E+07,17171.07
1761835349,185164.00,3.814656E+08,192659.38,16500.00,3.399200E+07,17167.68
1761835359,190773.01,3.833733E+08,192649.90,17000.00,3.416200E+07,17166.83
1761835369,204248.01,3.854158E+08,192707.89,18200.00,3.434400E+07,17172.00
1761835379,202020.99,3.874360E+08,192754.22,18000.00,3.452400E+07,17176.12
1761835389,210958.01,3.895456E+08,192844.34,18800.00,3.471200E+07,17184.16
1761835399,202000.00,3.915656E+08,192889.44,18000.00,3.489200E+07,17188.18
1761835409,171700.00,3.932826E+08,192785.57,15300.00,3.504500E+07,17178.92
1761835419,205381.00,3.953364E+08,192847.02,18300.00,3.522800E+07,17184.39
1761835429,219936.92,3.975358E+08,192978.52,19599.99,3.542400E+07,17196.12
1761835439,217718.07,3.997129E+08,193098.03,19400.01,3.561800E+07,17206.76
1761835449,221083.01,4.019238E+08,193232.58,19700.00,3.581500E+07,17218.75
1761835459,214335.99,4.040671E+08,193333.55,19100.00,3.600600E+07,17227.75
1761835469,185187.01,4.059190E+08,193294.76,16500.00,3.617100E+07,17224.29
1761835479,188512.99,4.078041E+08,193272.10,16800.00,3.633900E+07,17222.27
1761835489,189661.01,4.097007E+08,193255.06,16900.00,3.650800E+07,17220.75
1761835499,179564.98,4.114964E+08,193190.79,16000.00,3.666800E+07,17215.02
1761835509,186273.01,4.133591E+08,193158.46,16600.00,3.683400E+07,17212.15
1761835519,186308.99,4.152222E+08,193126.61,16600.00,3.700000E+07,17209.30
1761835529,168319.00,4.169054E+08,193011.76,15000.00,3.715000E+07,17199.07
1761835539,172817.99,4.186336E+08,192918.70,15400.00,3.730400E+07,17190.78
1761835549,214363.02,4.207772E+08,193017.07,19100.00,3.749500E+07,17199.54
1761835559,221079.00,4.229880E+08,193145.20,19700.00,3.769200E+07,17210.96
1761835569,200858.00,4.249966E+08,193180.26,17900.00,3.787100E+07,17214.09
1761835579,202014.99,4.270167E+08,193220.24,18000.00,3.805100E+07,17217.65
1761835589,176184.00,4.287786E+08,193143.50,15700.00,3.820800E+07,17210.81
1761835599,176174.01,4.305403E+08,193067.40,15700.00,3.836500E+07,17204.04
1761835609,205389.99,4.325942E+08,193122.41,18300.00,3.854800E+07,17208.93
1761835619,199731.00,4.345915E+08,193151.78,17800.00,3.872600E+07,17211.56
1761835629,213248.00,4.367240E+08,193240.70,19000.00,3.891600E+07,17219.47
1761835639,204236.01,4.387664E+08,193289.14,18200.00,3.909800E+07,17223.79
1761835649,176177.00,4.405281E+08,193214.09,15700.00,3.925500E+07,17217.10
1761835659,199761.00,4.425257E+08,193242.68,17800.00,3.943300E+07,17219.65
1761835669,204239.00,4.445681E+08,193290.49,18200.00,3.961500E+07,17223.91
1761835679,202000.00,4.465881E+08,193328.19,18000.00,3.979500E+07,17227.27
1761835689,210981.00,4.486979E+08,193404.28,18800.00,3.998300E+07,17234.05
1761835699,213219.01,4.508301E+08,193489.32,19000.00,4.017300E+07,17241.63
1761835709,184044.87,4.526706E+08,193448.96,16399.99,4.033700E+07,17238.03
1761835719,178436.12,4.544549E+08,193385.08,15900.01,4.049600E+07,17232.34
1761835729,207624.00,4.565312E+08,193445.41,18500.00,4.068100E+07,17237.71
1761835739,206476.01,4.585959E+08,193500.39,18400.00,4.086500E+07,17242.62
1761835749,204236.99,4.606383E+08,193545.50,18200.00,4.104700E+07,17246.64
1761835759,212123.00,4.627595E+08,193623.24,18900.00,4.123600E+07,17253.56
1761835769,186285.00,4.646224E+08,193592.66,16600.00,4.140200E+07,17250.83
1761835779,166073.78,4.662831E+08,193478.47,14799.98,4.155000E+07,17240.66
1761835789,176205.21,4.680452E+08,193407.10,15700.02,4.170700E+07,17234.30
1761835799,181803.03,4.698632E+08,193359.34,16200.00,4.186900E+07,17230.04
1761835809,178409.99,4.716473E+08,193298.07,15900.00,4.202800E+07,17224.59
1761835819,176208.01,4.734094E+08,193228.32,15700.00,4.218500E+07,17218.37
1761835829,170582.00,4.751152E+08,193136.26,15200.00,4.233700E+07,17210.16
1761835839,169437.00,4.768096E+08,193040.31,15100.00,4.248800E+07,17201.62
1761835849,185180.99,4.786614E+08,193008.62,16500.00,4.265300E+07,17198.79
1761835859,182918.01,4.804906E+08,192968.10,16300.00,4.281600E+07,17195.18
1761835869,212100.00,4.826116E+08,193044.62,18900.00,4.300500E+07,17202.00
1761835879,212100.00,4.847326E+08,193120.54,18900.00,4.319400E+07,17208.76
1761835889,173937.00,4.864719E+08,193044.42,15500.00,4.334900E+07,17201.98
1761835899,190783.00,4.883798E+08,193035.48,17000.00,4.351900E+07,17201.19
1761835909,218844.00,4.905682E+08,193137.09,19500.00,4.371400E+07,17210.24
1761835919,207592.00,4.926441E+08,193193.77,18500.00,4.389900E+07,17215.29
1761835929,214360.01,4.947877E+08,193276.45,19100.00,4.409000E+07,17222.66
1761835939,215465.99,4.969424E+08,193362.79,19200.00,4.428200E+07,17230.35
1761835949,173935.01,4.986817E+08,193287.49,15500.00,4.443700E+07,17223.64
1761835959,210978.99,5.007915E+08,193355.80,18800.00,4.462500E+07,17229.73
1761835969,208747.00,5.028790E+08,193415.00,18600.00,4.481100E+07,17235.00
1761835979,206474.01,5.049437E+08,193465.03,18400.00,4.499500E+07,17239.46
1761835989,210983.00,5.070536E+08,193531.89,18800.00,4.518300E+07,17245.42
1761835999,210981.98,5.091634E+08,193598.24,18800.00,4.537100E+07,17251.33
1761836009,187391.94,5.110373E+08,193574.74,16699.99,4.553800E+07,17249.24
1761836019,178443.06,5.128217E+08,193517.63,15900.01,4.569700E+07,17244.15
1761836029,179565.01,5.146174E+08,193465.18,16000.00,4.585700E+07,17239.47
1761836039,179560.99,5.164130E+08,193413.11,16000.00,4.601700E+07,17234.83
1761836049,171700.00,5.181300E+08,193332.09,15300.00,4.617000E+07,17227.61
1761836059,212100.01,5.202510E+08,193401.86,18900.00,4.635900E+07,17233.83
1761836069,179530.91,5.220463E+08,193350.48,15999.99,4.651900E+07,17229.26

Summary:
loaded 523584000 metrics in 2707.479sec with 8 workers (mean rate 193384.35 metrics/sec)
loaded 46656000 rows in 2707.479sec with 8 workers (mean rate 17232.27 rows/sec)
