Current status: 
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761982384,355745.00,2.656186E+08,396445.62,31700.00,2.366900E+07,35326.86
1761982394,380436.02,2.694229E+08,396210.19,33900.00,2.400800E+07,35305.88
1761982404,380420.98,2.732272E+08,395981.36,33900.00,2.434700E+07,35285.51
1761982414,361385.01,2.768410E+08,395487.12,32200.00,2.466900E+07,35241.43
1761982424,404000.02,2.808810E+08,395607.02,36000.00,2.502900E+07,35252.11
1761982434,433157.99,2.852126E+08,396128.57,38600.00,2.541500E+07,35298.61
1761982444,416363.00,2.893762E+08,396405.75,37100.00,2.578600E+07,35323.29
1761982454,417452.99,2.935507E+08,396690.17,37200.00,2.615800E+07,35348.65
1761982464,420847.01,2.977592E+08,397012.26,37500.00,2.653300E+07,35377.33
1761982474,420809.98,3.019673E+08,397325.39,37500.00,2.690800E+07,35405.26
1761982484,423082.02,3.061981E+08,397659.89,37700.00,2.728500E+07,35435.06
1761982494,370344.02,3.099016E+08,397309.69,33000.00,2.761500E+07,35403.84
1761982504,355736.97,3.134589E+08,396783.45,31700.00,2.793200E+07,35356.96
1761982514,377079.00,3.172297E+08,396537.15,33600.00,2.826800E+07,35335.00
1761982524,362458.00,3.208543E+08,396116.42,32300.00,2.859100E+07,35297.53
1761982534,355769.00,3.244120E+08,395624.37,31700.00,2.890800E+07,35253.66
1761982544,430913.00,3.287211E+08,396049.54,38400.00,2.929200E+07,35291.56
1761982554,358008.00,3.323012E+08,395596.66,31900.00,2.961100E+07,35251.19
1761982564,380410.00,3.361053E+08,395418.00,33900.00,2.995000E+07,35235.29
1761982574,421962.80,3.403249E+08,395726.66,37599.98,3.032600E+07,35262.79
1761982584,411863.19,3.444436E+08,395912.13,36700.02,3.069300E+07,35279.31
1761982594,427555.99,3.487191E+08,396271.72,38100.00,3.107400E+07,35311.36
1761982604,423081.00,3.529499E+08,396572.95,37700.00,3.145100E+07,35338.20
1761982614,365834.37,3.566083E+08,396231.41,32599.77,3.177700E+07,35307.77
1761982624,364729.62,3.602556E+08,395885.24,32500.23,3.210200E+07,35276.92
1761982634,370335.01,3.639589E+08,395607.52,33000.00,3.243200E+07,35252.17
1761982644,365837.98,3.676173E+08,395287.42,32600.00,3.275800E+07,35223.65
1761982654,364727.03,3.712646E+08,394962.31,32500.00,3.308300E+07,35194.68
1761982664,415241.93,3.754170E+08,395175.78,36999.99,3.345300E+07,35213.68
1761982674,391631.04,3.793333E+08,395138.85,34900.00,3.380200E+07,35210.42
1761982684,419726.01,3.835306E+08,395392.33,37400.00,3.417600E+07,35232.99
1761982694,414099.99,3.876716E+08,395583.22,36900.00,3.454500E+07,35250.00
1761982704,428673.99,3.919583E+08,395917.47,38200.00,3.492700E+07,35279.80
1761982714,418608.02,3.961444E+08,396144.38,37300.00,3.530000E+07,35300.00
1761982724,430919.01,4.004536E+08,396488.68,38400.00,3.568400E+07,35330.69
1761982734,368098.99,4.041346E+08,396210.35,32800.00,3.601200E+07,35305.88
1761982744,357973.99,4.077143E+08,395839.12,31900.00,3.633100E+07,35272.81
1761982754,383799.98,4.115523E+08,395723.36,34200.00,3.667300E+07,35262.50
1761982764,398408.04,4.155364E+08,395748.93,35500.00,3.702800E+07,35264.76
1761982774,420818.83,4.197446E+08,395985.44,37499.99,3.740300E+07,35285.85
1761982784,428699.16,4.240316E+08,396291.18,38200.01,3.778500E+07,35313.08
1761982794,357974.00,4.276113E+08,395936.39,31900.00,3.810400E+07,35281.48
1761982804,372581.99,4.313371E+08,395722.13,33200.00,3.843600E+07,35262.38
1761982814,387166.01,4.352088E+08,395644.34,34500.00,3.878100E+07,35255.45
1761982824,387178.01,4.390806E+08,395568.07,34500.00,3.912600E+07,35248.65
1761982834,427556.00,4.433561E+08,395853.68,38100.00,3.950700E+07,35274.11
1761982844,429826.02,4.476544E+08,396154.32,38300.00,3.989000E+07,35300.88
1761982854,374817.99,4.514026E+08,395967.16,33400.00,4.022400E+07,35284.21
1761982864,403998.98,4.554426E+08,396037.00,36000.00,4.058400E+07,35290.43
1761982874,420843.77,4.596510E+08,396250.85,37499.98,4.095900E+07,35309.48
1761982884,430913.24,4.639601E+08,396547.11,38400.02,4.134300E+07,35335.90
1761982894,426445.01,4.682246E+08,396800.48,38000.00,4.172300E+07,35358.47
1761982904,432054.99,4.725451E+08,397096.74,38500.00,4.210800E+07,35384.87
1761982914,359125.99,4.761364E+08,396780.31,32000.00,4.242800E+07,35356.67
1761982924,366955.01,4.798059E+08,396533.82,32700.00,4.275500E+07,35334.71
1761982934,370345.01,4.835094E+08,396319.16,33000.00,4.308500E+07,35315.57
1761982944,398373.99,4.874931E+08,396335.87,35500.00,4.344000E+07,35317.07
1761982954,418607.99,4.916792E+08,396515.48,37300.00,4.381300E+07,35333.06
1761982964,429791.99,4.959771E+08,396781.69,38300.00,4.419600E+07,35356.80
1761982974,372581.03,4.997029E+08,396589.62,33200.00,4.452800E+07,35339.68
1761982984,364718.01,5.033501E+08,396338.67,32500.00,4.485300E+07,35317.32
1761982994,375945.99,5.071096E+08,396179.35,33500.00,4.518800E+07,35303.12
1761983004,414100.01,5.112506E+08,396318.27,36900.00,4.555700E+07,35315.50
1761983014,408498.99,5.153356E+08,396411.97,36400.00,4.592100E+07,35323.85
1761983024,425316.97,5.195887E+08,396632.62,37900.00,4.630000E+07,35343.51

Summary:
loaded 523584000 metrics in 1319.742sec with 8 workers (mean rate 396731.98 metrics/sec)
loaded 46656000 rows in 1319.742sec with 8 workers (mean rate 35352.35 rows/sec)
