Current status: 
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761877081,267107.99,1.499962E+08,288454.23,23800.00,1.336600E+07,25703.84
1761877091,274936.01,1.527456E+08,288199.17,24500.00,1.361100E+07,25681.13
1761877101,310864.00,1.558542E+08,288618.89,27700.00,1.388800E+07,25718.52
1761877111,314218.00,1.589964E+08,289084.32,28000.00,1.416800E+07,25760.00
1761877121,313100.00,1.621274E+08,289513.18,27900.00,1.444700E+07,25798.21
1761877131,329918.99,1.654266E+08,290222.05,29400.00,1.474100E+07,25861.40
1761877141,303000.00,1.684566E+08,290442.36,27000.00,1.501100E+07,25881.03
1761877151,294042.00,1.713970E+08,290503.37,26200.00,1.527300E+07,25886.44
1761877161,271558.00,1.741126E+08,290187.61,24200.00,1.551500E+07,25858.33
1761877171,271573.00,1.768283E+08,289882.46,24200.00,1.575700E+07,25831.15
1761877181,269345.00,1.795218E+08,289551.21,24000.00,1.599700E+07,25801.61
1761877191,283918.01,1.823609E+08,289461.79,25300.00,1.625000E+07,25793.65
1761877201,270463.00,1.850656E+08,289164.93,24100.00,1.649100E+07,25767.19
1761877211,264836.99,1.877139E+08,288790.66,23600.00,1.672700E+07,25733.84
1761877221,296264.01,1.906766E+08,288903.89,26400.00,1.699100E+07,25743.94
1761877231,301881.92,1.936954E+08,289097.59,26899.99,1.726000E+07,25761.19
1761877241,303015.08,1.967256E+08,289302.26,27000.01,1.753000E+07,25779.41
1761877251,313075.99,1.998563E+08,289646.81,27900.00,1.780900E+07,25810.14
1761877261,309743.00,2.029537E+08,289933.90,27600.00,1.808500E+07,25835.71
1761877271,294020.02,2.058939E+08,289991.45,26200.00,1.834700E+07,25840.84
1761877281,274936.97,2.086433E+08,289782.36,24500.00,1.859200E+07,25822.22
1761877291,261482.03,2.112581E+08,289394.68,23300.00,1.882500E+07,25787.67
1761877301,263718.00,2.138953E+08,289047.70,23500.00,1.906000E+07,25756.76
1761877311,279445.01,2.166898E+08,288919.66,24900.00,1.930900E+07,25745.33
1761877321,307481.98,2.197646E+08,289163.91,27400.00,1.958300E+07,25767.10
1761877331,304142.02,2.228060E+08,289358.43,27100.00,1.985400E+07,25784.41
1761877341,274937.99,2.255554E+08,289173.55,24500.00,2.009900E+07,25767.95
1761877351,268193.00,2.282373E+08,288907.97,23900.00,2.033800E+07,25744.30
1761877361,269343.01,2.309307E+08,288663.41,24000.00,2.057800E+07,25722.50
1761877371,318725.99,2.341180E+08,289034.55,28400.00,2.086200E+07,25755.55
1761877381,316457.00,2.372826E+08,289368.97,28200.00,2.114400E+07,25785.36
1761877391,299643.00,2.402790E+08,289492.76,26700.00,2.141100E+07,25796.38
1761877401,277174.01,2.430507E+08,289346.11,24700.00,2.165800E+07,25783.33
1761877411,265956.99,2.457103E+08,289070.94,23700.00,2.189500E+07,25758.82
1761877421,272700.01,2.484373E+08,288880.58,24300.00,2.213800E+07,25741.86
1761877431,281682.01,2.512541E+08,288797.84,25100.00,2.238900E+07,25734.48
1761877441,276086.99,2.540150E+08,288653.40,24600.00,2.263500E+07,25721.59
1761877451,304121.00,2.570562E+08,288827.19,27100.00,2.290600E+07,25737.08
1761877461,304118.01,2.600974E+08,288997.09,27100.00,2.317700E+07,25752.22
1761877471,311981.99,2.632172E+08,289249.67,27800.00,2.345500E+07,25774.72
1761877481,305236.00,2.662696E+08,289423.43,27200.00,2.372700E+07,25790.22
1761877491,326555.99,2.695351E+08,289822.71,29100.00,2.401800E+07,25825.81
1761877501,314226.96,2.726774E+08,290082.33,28000.00,2.429800E+07,25848.94
1761877511,289534.03,2.755727E+08,290076.56,25800.00,2.455600E+07,25848.42
1761877521,285039.01,2.784231E+08,290024.08,25400.00,2.481000E+07,25843.75
1761877531,264845.01,2.810716E+08,289764.50,23600.00,2.504600E+07,25820.62
1761877541,261473.00,2.836863E+08,289475.81,23300.00,2.527900E+07,25794.90
1761877551,279443.98,2.864808E+08,289374.48,24900.00,2.552800E+07,25785.86
1761877561,294019.02,2.894209E+08,289420.93,26200.00,2.579000E+07,25790.00
1761877571,305236.89,2.924733E+08,289577.52,27199.99,2.606200E+07,25803.96
1761877581,271582.10,2.951891E+08,289401.10,24200.01,2.630400E+07,25788.23
1761877591,267107.99,2.978602E+08,289184.66,23800.00,2.654200E+07,25768.93
1761877601,274936.01,3.006096E+08,289047.65,24500.00,2.678700E+07,25756.73
1761877611,329943.00,3.039090E+08,289437.13,29400.00,2.708100E+07,25791.43
1761877621,309712.99,3.070061E+08,289628.41,27600.00,2.735700E+07,25808.49
1761877631,299644.02,3.100026E+08,289722.02,26700.00,2.762400E+07,25816.82
1761877641,264837.00,3.126509E+08,289491.60,23600.00,2.786000E+07,25796.30
1761877651,286164.01,3.155126E+08,289461.07,25500.00,2.811500E+07,25793.58
1761877661,314241.99,3.186550E+08,289686.35,28000.00,2.839500E+07,25813.64
1761877671,324320.99,3.218982E+08,289998.38,28900.00,2.868400E+07,25841.44
1761877681,311979.02,3.250180E+08,290194.63,27800.00,2.896200E+07,25858.93
1761877691,295138.99,3.279694E+08,290238.39,26300.00,2.922500E+07,25862.83
1761877701,280561.01,3.307750E+08,290153.50,25000.00,2.947500E+07,25855.26
1761877711,269313.00,3.334681E+08,289972.28,24000.00,2.971500E+07,25839.13
1761877721,263742.00,3.361056E+08,289746.15,23500.00,2.995000E+07,25818.96
1761877731,298502.01,3.390906E+08,289820.99,26600.00,3.021600E+07,25825.64
1761877741,306356.00,3.421541E+08,289961.12,27300.00,3.048900E+07,25838.13
1761877751,295144.99,3.451056E+08,290004.68,26300.00,3.075200E+07,25842.02
1761877761,269335.88,3.477989E+08,289832.44,23999.99,3.099200E+07,25826.67
1761877771,272700.10,3.505259E+08,289690.85,24300.01,3.123500E+07,25814.05
1761877781,296264.02,3.534886E+08,289744.73,26400.00,3.149900E+07,25818.85
1761877791,317598.89,3.566646E+08,289971.18,28299.99,3.178200E+07,25839.02
1761877801,314217.10,3.598067E+08,290166.72,28000.01,3.206200E+07,25856.45
1761877811,298526.01,3.627920E+08,290233.59,26600.00,3.232800E+07,25862.40
1761877821,277174.00,3.655637E+08,290129.94,24700.00,3.257500E+07,25853.17
1761877831,269347.01,3.682572E+08,289966.30,24000.00,3.281500E+07,25838.58
1761877841,267072.99,3.709279E+08,289787.44,23800.00,3.305300E+07,25822.66
1761877851,315337.02,3.740813E+08,289985.50,28100.00,3.333400E+07,25840.31
1761877861,316489.94,3.772462E+08,290189.38,28199.99,3.361600E+07,25858.46
1761877871,310837.05,3.803546E+08,290347.00,27700.00,3.389300E+07,25872.52
1761877881,263742.00,3.829920E+08,290145.45,23500.00,3.412800E+07,25854.54
1761877891,268194.00,3.856739E+08,289980.40,23900.00,3.436700E+07,25839.85
1761877901,270463.01,3.883786E+08,289834.75,24100.00,3.460800E+07,25826.86
1761877911,323199.99,3.916106E+08,290081.89,28800.00,3.489600E+07,25848.89
1761877921,301881.99,3.946294E+08,290168.66,26900.00,3.516500E+07,25856.62
1761877931,290661.02,3.975360E+08,290172.25,25900.00,3.542400E+07,25856.93
1761877941,278293.99,4.003189E+08,290086.18,24800.00,3.567200E+07,25849.27
1761877951,274946.02,4.030684E+08,289977.26,24500.00,3.591700E+07,25839.57
1761877961,280554.00,4.058739E+08,289909.95,25000.00,3.616700E+07,25833.57
1761877971,314217.97,4.090161E+08,290082.35,28000.00,3.644700E+07,25848.94
1761877981,313101.03,4.121471E+08,290244.45,27900.00,3.672600E+07,25863.38
1761877991,298526.00,4.151324E+08,290302.36,26600.00,3.699200E+07,25868.53
1761878001,270460.99,4.178370E+08,290164.58,24100.00,3.723300E+07,25856.25
1761878011,268193.91,4.205189E+08,290013.05,23899.99,3.747200E+07,25842.76
1761878021,310863.12,4.236276E+08,290155.86,27700.01,3.774900E+07,25855.48
1761878031,322082.01,4.268484E+08,290373.05,28700.00,3.803600E+07,25874.83
1761878041,300760.88,4.298560E+08,290443.23,26799.99,3.830400E+07,25881.08
1761878051,301852.11,4.328745E+08,290519.80,26900.01,3.857300E+07,25887.92
1761878061,277205.00,4.356466E+08,290431.04,24700.00,3.882000E+07,25880.00
1761878071,265954.99,4.383061E+08,290268.95,23700.00,3.905700E+07,25865.56
1761878081,306367.02,4.413698E+08,290374.85,27300.00,3.933000E+07,25875.00
1761878091,319833.00,4.445681E+08,290567.39,28500.00,3.961500E+07,25892.16
1761878101,309744.99,4.476656E+08,290691.92,27600.00,3.989100E+07,25903.25
1761878111,296256.02,4.506281E+08,290727.82,26400.00,4.015500E+07,25906.45
1761878121,265986.99,4.532880E+08,290569.22,23700.00,4.039200E+07,25892.31
1761878131,271558.01,4.560036E+08,290448.13,24200.00,4.063400E+07,25881.53
1761878141,305263.00,4.590562E+08,290541.90,27200.00,4.090600E+07,25889.87
1761878151,316455.99,4.622208E+08,290704.88,28200.00,4.118800E+07,25904.40
1761878161,317595.99,4.653967E+08,290872.95,28300.00,4.147100E+07,25919.37
1761878171,305248.01,4.684492E+08,290962.23,27200.00,4.174300E+07,25927.33
1761878181,258092.00,4.710301E+08,290759.33,23000.00,4.197300E+07,25909.26
1761878191,272699.00,4.737571E+08,290648.53,24300.00,4.221600E+07,25899.39
1761878201,265987.99,4.764170E+08,290498.16,23700.00,4.245300E+07,25885.97
1761878211,314221.02,4.795592E+08,290641.94,28000.00,4.273300E+07,25898.79
1761878221,305235.99,4.826116E+08,290729.85,27200.00,4.300500E+07,25906.63
1761878231,286156.00,4.854731E+08,290702.47,25500.00,4.326000E+07,25904.19
1761878241,287308.00,4.883462E+08,290682.26,25600.00,4.351600E+07,25902.38
1761878251,261478.99,4.909610E+08,290509.46,23300.00,4.374900E+07,25886.98
1761878261,269313.02,4.936541E+08,290384.78,24000.00,4.398900E+07,25875.88
1761878271,289544.01,4.965496E+08,290379.86,25800.00,4.424700E+07,25875.44
1761878281,315336.97,4.997029E+08,290524.96,28100.00,4.452800E+07,25888.37
1761878291,304119.02,5.027441E+08,290603.54,27100.00,4.479900E+07,25895.38
1761878301,271580.99,5.054599E+08,290494.21,24200.00,4.504100E+07,25885.63
1761878311,257006.00,5.080300E+08,290302.85,22900.00,4.527000E+07,25868.57
1761878321,286156.00,5.108916E+08,290279.29,25500.00,4.552500E+07,25866.48
1761878331,322083.00,5.141124E+08,290458.97,28700.00,4.581200E+07,25882.49
1761878341,310860.99,5.172210E+08,290573.59,27700.00,4.608900E+07,25892.70
1761878351,299613.00,5.202171E+08,290624.09,26700.00,4.635600E+07,25897.21
1761878361,268226.00,5.228994E+08,290499.65,23900.00,4.659500E+07,25886.11

Summary:
loaded 523584000 metrics in 1802.671sec with 8 workers (mean rate 290449.01 metrics/sec)
loaded 46656000 rows in 1802.671sec with 8 workers (mean rate 25881.60 rows/sec)
