Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761779464,274937.99,2.835629E+08,292332.91,24500.00,2.526800E+07,26049.48
1761779474,286164.00,2.864246E+08,292269.96,25500.00,2.552300E+07,26043.88
1761779484,270455.01,2.891291E+08,292049.61,24100.00,2.576400E+07,26024.24
1761779494,262600.00,2.917551E+08,291755.11,23400.00,2.599800E+07,25998.00
1761779504,270460.99,2.944597E+08,291544.28,24100.00,2.623900E+07,25979.21
1761779514,262600.00,2.970857E+08,291260.51,23400.00,2.647300E+07,25953.92
1761779524,313100.02,3.002167E+08,291472.54,27900.00,2.675200E+07,25972.81
1761779534,327684.00,3.034936E+08,291820.73,29200.00,2.704400E+07,26003.84
1761779544,318716.00,3.066807E+08,292076.88,28400.00,2.732800E+07,26026.67
1761779554,315338.99,3.098341E+08,292296.33,28100.00,2.760900E+07,26046.22
1761779564,282800.00,3.126621E+08,292207.58,25200.00,2.786100E+07,26038.32
1761779574,278326.00,3.154454E+08,292079.05,24800.00,2.810900E+07,26026.85
1761779584,285038.01,3.182958E+08,292014.45,25400.00,2.836300E+07,26021.10
1761779594,320962.01,3.215054E+08,292277.61,28600.00,2.864900E+07,26044.54
1761779604,326554.99,3.247709E+08,292586.42,29100.00,2.894000E+07,26072.07
1761779614,311979.98,3.278907E+08,292759.57,27800.00,2.921800E+07,26087.50
1761779624,273820.02,3.306289E+08,292591.97,24400.00,2.946200E+07,26072.56
1761779634,283918.99,3.334681E+08,292515.89,25300.00,2.971500E+07,26065.79
1761779644,279446.00,3.362626E+08,292402.24,24900.00,2.996400E+07,26055.65
1761779654,288414.01,3.391467E+08,292367.85,25700.00,3.022100E+07,26052.58
1761779664,276066.01,3.419074E+08,292228.52,24600.00,3.046700E+07,26040.17
1761779674,290660.99,3.448140E+08,292215.24,25900.00,3.072600E+07,26038.98
1761779684,282799.99,3.476420E+08,292136.12,25200.00,3.097800E+07,26031.93
1761779694,295139.01,3.505934E+08,292161.14,26300.00,3.124100E+07,26034.17
1761779704,313099.99,3.537244E+08,292334.19,27900.00,3.152000E+07,26049.59
1761779714,327674.02,3.570011E+08,292623.86,29200.00,3.181200E+07,26075.41
1761779724,320964.00,3.602108E+08,292854.27,28600.00,3.209800E+07,26095.93
1761779734,295135.00,3.631621E+08,292872.66,26300.00,3.236100E+07,26097.58
1761779744,273819.00,3.659003E+08,292720.23,24400.00,3.260500E+07,26084.00
1761779754,264859.99,3.685489E+08,292499.12,23600.00,3.284100E+07,26064.28
1761779764,268203.01,3.712309E+08,292307.81,23900.00,3.308000E+07,26047.24
1761779774,269345.00,3.739244E+08,292128.41,24000.00,3.332000E+07,26031.25
1761779784,295137.98,3.768758E+08,292151.74,26300.00,3.358300E+07,26033.33
1761779794,315336.02,3.800291E+08,292330.09,28100.00,3.386400E+07,26049.23
1761779804,304126.99,3.830704E+08,292420.14,27100.00,3.413500E+07,26057.25
1761779814,278317.00,3.858536E+08,292313.30,24800.00,3.438300E+07,26047.73
1761779824,290663.96,3.887602E+08,292300.89,25900.00,3.464200E+07,26046.62
1761779834,261479.04,3.913750E+08,292070.88,23300.00,3.487500E+07,26026.12
1761779844,297373.98,3.943487E+08,292110.16,26500.00,3.514000E+07,26029.63
1761779854,301883.03,3.973676E+08,292182.02,26900.00,3.540900E+07,26036.03
1761779864,320964.00,4.005772E+08,292392.11,28600.00,3.569500E+07,26054.74
1761779874,313100.00,4.037082E+08,292542.17,27900.00,3.597400E+07,26068.11
1761779884,310837.00,4.068166E+08,292673.78,27700.00,3.625100E+07,26079.85
1761779894,283941.99,4.096560E+08,292611.41,25300.00,3.650400E+07,26074.28
1761779904,263721.00,4.122932E+08,292406.52,23500.00,3.673900E+07,26056.03
1761779914,287273.00,4.151659E+08,292370.37,25600.00,3.699500E+07,26052.82
1761779924,280563.00,4.179716E+08,292287.80,25000.00,3.724500E+07,26045.45
1761779934,320964.00,4.211812E+08,292486.94,28600.00,3.753100E+07,26063.19
1761779944,308592.00,4.242671E+08,292598.01,27500.00,3.780600E+07,26073.10
1761779954,299643.01,4.272636E+08,292646.26,26700.00,3.807300E+07,26077.40
1761779964,290664.99,4.301702E+08,292632.78,25900.00,3.833200E+07,26076.19
1761779974,313076.00,4.333010E+08,292770.91,27900.00,3.861100E+07,26088.51
1761779984,325458.99,4.365556E+08,292990.30,29000.00,3.890100E+07,26108.05
1761779994,309723.01,4.396528E+08,293101.85,27600.00,3.917700E+07,26118.00
1761780004,315359.82,4.428064E+08,293249.25,28099.98,3.945800E+07,26131.12
1761780014,291779.15,4.457242E+08,293239.58,26000.01,3.971800E+07,26130.26
1761780024,299612.99,4.487203E+08,293281.24,26700.00,3.998500E+07,26133.99
1761780034,282800.01,4.515483E+08,293213.18,25200.00,4.023700E+07,26127.92
1761780044,316487.00,4.547132E+08,293363.33,28200.00,4.051900E+07,26141.29
1761780054,314221.02,4.578554E+08,293497.03,28000.00,4.079900E+07,26153.20
1761780064,313099.99,4.609864E+08,293621.89,27900.00,4.107800E+07,26164.33
1761780074,297374.00,4.639601E+08,293645.64,26500.00,4.134300E+07,26166.45
1761780084,271580.99,4.666759E+08,293506.87,24200.00,4.158500E+07,26154.09
1761780094,265964.02,4.693356E+08,293334.73,23700.00,4.182200E+07,26138.75
1761780104,282823.98,4.721638E+08,293269.44,25200.00,4.207400E+07,26132.92
1761780114,306357.01,4.752274E+08,293350.23,27300.00,4.234700E+07,26140.12
1761780124,315335.01,4.783807E+08,293485.10,28100.00,4.262800E+07,26152.15
1761780134,298505.01,4.813658E+08,293515.71,26600.00,4.289400E+07,26154.88
1761780144,256994.99,4.839357E+08,293294.38,22900.00,4.312300E+07,26135.15
1761780154,256984.00,4.865056E+08,293075.64,22900.00,4.335200E+07,26115.66
1761780164,272700.00,4.892326E+08,292953.63,24300.00,4.359500E+07,26104.79
1761780174,301873.00,4.922513E+08,293006.72,26900.00,4.386400E+07,26109.52
1761780184,311981.99,4.953711E+08,293119.00,27800.00,4.414200E+07,26119.53
1761780194,285045.00,4.982216E+08,293071.51,25400.00,4.439600E+07,26115.29
1761780204,265981.01,5.008814E+08,292913.08,23700.00,4.463300E+07,26101.17
1761780214,299618.99,5.038776E+08,292952.07,26700.00,4.490000E+07,26104.65
1761780224,318716.00,5.070647E+08,293100.99,28400.00,4.518400E+07,26117.92
1761780234,316456.99,5.102293E+08,293235.22,28200.00,4.546600E+07,26129.88
1761780244,305268.85,5.132820E+08,293303.99,27199.99,4.573800E+07,26136.00
1761780254,276057.15,5.160426E+08,293205.99,24600.01,4.598400E+07,26127.27
1761780264,285036.99,5.188929E+08,293159.84,25400.00,4.623800E+07,26123.16
1761780274,280563.01,5.216986E+08,293089.07,25000.00,4.648800E+07,26116.85

Summary:
loaded 523584000 metrics in 1786.336sec with 8 workers (mean rate 293105.06 metrics/sec)
loaded 46656000 rows in 1786.336sec with 8 workers (mean rate 26118.27 rows/sec)
