Current status: 
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761676539,172819.00,3.198313E+07,188136.02,15400.00,2.850000E+06,16764.70
1761676549,175087.00,3.373400E+07,187411.07,15600.00,3.006000E+06,16700.00
1761676559,205357.00,3.578757E+07,188355.59,18300.00,3.189000E+06,16784.21
1761676569,193019.00,3.771776E+07,188588.76,17200.00,3.361000E+06,16805.00
1761676579,182918.00,3.954694E+07,188318.73,16300.00,3.524000E+06,16780.95
1761676589,181800.00,4.136494E+07,188022.42,16200.00,3.686000E+06,16754.54
1761676599,175064.00,4.311558E+07,187459.01,15600.00,3.842000E+06,16704.35
1761676609,177318.99,4.488877E+07,187036.51,15800.00,4.000000E+06,16666.66
1761676619,193017.01,4.681894E+07,187275.73,17200.00,4.172000E+06,16688.00
1761676629,200880.01,4.882774E+07,187798.97,17900.00,4.351000E+06,16734.61
1761676639,182917.98,5.065692E+07,187618.20,16300.00,4.514000E+06,16718.52
1761676649,177328.94,5.243021E+07,187250.72,15799.99,4.672000E+06,16685.71
1761676659,177292.07,5.420313E+07,186907.32,15800.01,4.830000E+06,16655.17
1761676669,205386.90,5.625700E+07,187523.31,18299.99,5.013000E+06,16710.00
1761676679,202000.09,5.827700E+07,187990.30,18000.01,5.193000E+06,16751.61
1761676689,191879.00,6.019579E+07,188111.82,17100.00,5.364000E+06,16762.50
1761676699,180678.99,6.200258E+07,187886.58,16100.00,5.525000E+06,16742.42
1761676709,176199.01,6.376457E+07,187542.83,15700.00,5.682000E+06,16711.76
1761676719,178443.01,6.554900E+07,187282.84,15900.00,5.841000E+06,16688.57
1761676729,181799.92,6.736700E+07,187130.53,16199.99,6.003000E+06,16675.00
1761676739,175057.01,6.911757E+07,186804.22,15600.00,6.159000E+06,16645.94
1761676749,195256.08,7.107013E+07,187026.64,17400.01,6.333000E+06,16665.79
1761676759,169460.98,7.276474E+07,186576.24,15100.00,6.484000E+06,16625.64
1761676769,178446.93,7.454921E+07,186373.01,15899.99,6.643000E+06,16607.50
1761676779,207592.08,7.662513E+07,186890.54,18500.01,6.828000E+06,16653.66
1761676789,213218.01,7.875731E+07,187517.39,19000.00,7.018000E+06,16709.52
1761676799,204248.00,8.079979E+07,187906.47,18200.00,7.200000E+06,16744.18
1761676809,189652.00,8.269631E+07,187946.14,16900.00,7.369000E+06,16747.73
1761676819,176208.00,8.445839E+07,187685.30,15700.00,7.526000E+06,16724.44
1761676829,179561.00,8.625400E+07,187508.68,16000.00,7.686000E+06,16708.69
1761676839,178412.99,8.803813E+07,187315.15,15900.00,7.845000E+06,16691.49
1761676849,187426.00,8.991239E+07,187317.46,16700.00,8.012000E+06,16691.67
1761676859,173935.00,9.165174E+07,187044.35,15500.00,8.167000E+06,16667.35
1761676869,175057.00,9.340231E+07,186804.61,15600.00,8.323000E+06,16646.00
1761676879,172842.01,9.513073E+07,186530.83,15400.00,8.477000E+06,16621.57
1761676889,210957.99,9.724031E+07,187000.58,18800.00,8.665000E+06,16663.46
1761676899,203127.00,9.927158E+07,187304.85,18100.00,8.846000E+06,16690.56
1761676909,200872.99,1.012803E+08,187556.12,17900.00,9.025000E+06,16712.96
1761676919,197526.02,1.032556E+08,187737.39,17600.00,9.201000E+06,16729.09
1761676929,203116.99,1.052867E+08,188012.02,18100.00,9.382000E+06,16753.57
1761676939,177304.99,1.070598E+08,187824.18,15800.00,9.540000E+06,16736.84
1761676949,179552.01,1.088553E+08,187681.56,16000.00,9.700000E+06,16724.14
1761676959,186308.00,1.107184E+08,187658.28,16600.00,9.866000E+06,16722.03
1761676969,173934.99,1.124577E+08,187429.55,15500.00,1.002100E+07,16701.67
1761676979,170583.00,1.141636E+08,187153.38,15200.00,1.017300E+07,16677.05
1761676989,181799.99,1.159816E+08,187067.04,16200.00,1.033500E+07,16669.35
1761676999,191899.93,1.179006E+08,187143.75,17099.99,1.050600E+07,16676.19
1761677009,204236.09,1.199429E+08,187410.82,18200.01,1.068800E+07,16700.00
1761677019,205365.00,1.219966E+08,187687.04,18300.00,1.087100E+07,16724.61
1761677029,205381.01,1.240504E+08,187955.13,18300.00,1.105400E+07,16748.48
1761677039,204234.99,1.260927E+08,188198.11,18200.00,1.123600E+07,16770.15
1761677049,190783.00,1.280006E+08,188236.12,17000.00,1.140600E+07,16773.53
1761677059,178443.01,1.297850E+08,188094.19,15900.00,1.156500E+07,16760.87
1761677069,172821.01,1.315132E+08,187876.00,15400.00,1.171900E+07,16741.43
1761677079,181799.97,1.333312E+08,187790.43,16200.00,1.188100E+07,16733.80
1761677089,177291.02,1.351041E+08,187644.60,15800.00,1.203900E+07,16720.83
1761677099,169462.01,1.367987E+08,187395.52,15100.00,1.219000E+07,16698.63
1761677109,178446.97,1.385832E+08,187274.60,15900.00,1.234900E+07,16687.84
1761677119,170579.02,1.402890E+08,187051.99,15200.00,1.250100E+07,16668.00
1761677129,190757.99,1.421966E+08,187100.75,17000.00,1.267100E+07,16672.37
1761677139,206495.01,1.442615E+08,187352.63,18400.00,1.285500E+07,16694.80
1761677149,209867.97,1.463602E+08,187641.29,18700.00,1.304200E+07,16720.51
1761677159,208719.02,1.484474E+08,187908.09,18600.00,1.322800E+07,16744.30
1761677169,201991.00,1.504673E+08,188084.13,18000.00,1.340800E+07,16760.00
1761677179,177326.00,1.522406E+08,187951.31,15800.00,1.356600E+07,16748.15
1761677189,176173.99,1.540023E+08,187807.69,15700.00,1.372300E+07,16735.37
1761677199,182927.02,1.558316E+08,187748.88,16300.00,1.388600E+07,16730.12
1761677209,188535.99,1.577169E+08,187758.25,16800.00,1.405400E+07,16730.95
1761677219,173937.00,1.594563E+08,187595.65,15500.00,1.420900E+07,16716.47
1761677229,177325.99,1.612296E+08,187476.24,15800.00,1.436700E+07,16705.81
1761677239,173937.00,1.629689E+08,187320.61,15500.00,1.452200E+07,16691.95
1761677249,170580.01,1.646747E+08,187130.38,15200.00,1.467400E+07,16675.00
1761677259,189664.99,1.665714E+08,187158.86,16900.00,1.484300E+07,16677.53
1761677269,210982.02,1.686812E+08,187423.56,18800.00,1.503100E+07,16701.11
1761677279,205352.90,1.707347E+08,187620.58,18299.99,1.521400E+07,16718.68
1761677289,196384.08,1.726986E+08,187715.84,17500.01,1.538900E+07,16727.17
1761677299,176199.01,1.744606E+08,187592.00,15700.00,1.554600E+07,16716.13
1761677309,179563.99,1.762562E+08,187506.60,16000.00,1.570600E+07,16708.51
1761677319,178410.01,1.780403E+08,187410.85,15900.00,1.586500E+07,16700.00
1761677329,171707.94,1.797574E+08,187247.27,15300.00,1.601800E+07,16685.42
1761677339,167218.05,1.814296E+08,187040.79,14900.00,1.616700E+07,16667.01
1761677349,178443.01,1.832140E+08,186953.05,15900.00,1.632600E+07,16659.18
1761677359,175056.99,1.849646E+08,186832.89,15600.00,1.648200E+07,16648.48
1761677369,173937.00,1.867039E+08,186703.93,15500.00,1.663700E+07,16637.00
1761677379,173944.99,1.884434E+08,186577.61,15500.00,1.679200E+07,16625.74
1761677389,207618.01,1.905196E+08,186783.89,18500.00,1.697700E+07,16644.12
1761677399,203117.00,1.925507E+08,186942.46,18100.00,1.715800E+07,16658.25
1761677409,195257.00,1.945033E+08,187022.41,17400.00,1.733200E+07,16665.38
1761677419,180682.00,1.963101E+08,186962.02,16100.00,1.749300E+07,16660.00
1761677429,189660.99,1.982067E+08,186987.48,16900.00,1.766200E+07,16662.26
1761677439,202000.00,2.002267E+08,187127.79,18000.00,1.784200E+07,16674.77
1761677449,205357.00,2.022803E+08,187296.58,18300.00,1.802500E+07,16689.81
1761677459,201999.90,2.043003E+08,187431.47,17999.99,1.820500E+07,16701.83
1761677469,202000.10,2.063203E+08,187563.91,18000.01,1.838500E+07,16713.64
1761677479,179562.99,2.081159E+08,187491.83,16000.00,1.854500E+07,16707.21
1761677489,180680.02,2.099227E+08,187431.01,16100.00,1.870600E+07,16701.79
1761677499,180683.00,2.117296E+08,187371.29,16100.00,1.886700E+07,16696.46
1761677509,168322.01,2.134128E+08,187204.20,15000.00,1.901700E+07,16681.58
1761677519,171720.99,2.151300E+08,187069.56,15300.00,1.917000E+07,16669.56
1761677529,176174.00,2.168917E+08,186975.63,15700.00,1.932700E+07,16661.21
1761677539,171700.00,2.186087E+08,186845.07,15300.00,1.948000E+07,16649.57
1761677549,166084.00,2.202696E+08,186669.13,14800.00,1.962800E+07,16633.90
1761677559,195281.00,2.222224E+08,186741.50,17400.00,1.980200E+07,16640.34
1761677569,202000.00,2.242424E+08,186868.65,18000.00,1.998200E+07,16651.67
1761677579,204234.99,2.262847E+08,187012.18,18200.00,2.016400E+07,16664.46
1761677589,196384.01,2.282486E+08,187088.99,17500.00,2.033900E+07,16671.31
1761677599,180673.00,2.300553E+08,187036.83,16100.00,2.050000E+07,16666.67
1761677609,167225.00,2.317276E+08,186877.06,14900.00,2.064900E+07,16652.42
1761677619,167202.00,2.333996E+08,186719.66,14900.00,2.079800E+07,16638.40
1761677629,173963.00,2.351392E+08,186618.41,15500.00,2.095300E+07,16629.36
1761677639,178410.00,2.369233E+08,186553.78,15900.00,2.111200E+07,16623.62
1761677649,204268.99,2.389660E+08,186692.18,18200.00,2.129400E+07,16635.94
1761677659,185157.01,2.408176E+08,186680.28,16500.00,2.145900E+07,16634.88
1761677669,182916.99,2.426467E+08,186651.33,16300.00,2.162200E+07,16632.31
1761677679,180683.01,2.444536E+08,186605.77,16100.00,2.178300E+07,16628.24
1761677689,210982.00,2.465634E+08,186790.44,18800.00,2.197100E+07,16644.70
1761677699,205354.99,2.486169E+08,186930.02,18300.00,2.215400E+07,16657.14
1761677709,194136.99,2.505583E+08,186983.81,17300.00,2.232700E+07,16661.94
1761677719,181800.00,2.523763E+08,186945.41,16200.00,2.248900E+07,16658.52
1761677729,187426.01,2.542506E+08,186948.94,16700.00,2.265600E+07,16658.82
1761677739,177300.99,2.560236E+08,186878.52,15800.00,2.281400E+07,16652.55
1761677749,184063.00,2.578642E+08,186858.12,16400.00,2.297800E+07,16650.72
1761677759,185155.99,2.597158E+08,186845.87,16500.00,2.314300E+07,16649.64
1761677769,196396.02,2.616797E+08,186914.09,17500.00,2.331800E+07,16655.71
1761677779,171684.99,2.633966E+08,186806.08,15300.00,2.347100E+07,16646.10
1761677789,182942.00,2.652260E+08,186778.87,16300.00,2.363400E+07,16643.66
1761677799,203121.00,2.672572E+08,186893.15,18100.00,2.381500E+07,16653.85
1761677809,210979.02,2.693670E+08,187060.41,18800.00,2.400300E+07,16668.75
1761677819,196373.98,2.713307E+08,187124.64,17500.00,2.417800E+07,16674.48
1761677829,195256.99,2.732833E+08,187180.34,17400.00,2.435200E+07,16679.45
1761677839,190782.02,2.751911E+08,187204.85,17000.00,2.452200E+07,16681.63
1761677849,181799.99,2.770091E+08,187168.33,16200.00,2.468400E+07,16678.38
1761677859,173945.00,2.787486E+08,187079.58,15500.00,2.483900E+07,16670.47
1761677869,177316.00,2.805217E+08,187014.49,15800.00,2.499700E+07,16664.67
1761677879,184037.99,2.823621E+08,186994.78,16400.00,2.516100E+07,16662.91
1761677889,193019.01,2.842923E+08,187034.41,17200.00,2.533300E+07,16666.45
1761677899,173969.01,2.860320E+08,186949.01,15500.00,2.548800E+07,16658.82
1761677909,182920.99,2.878612E+08,186922.86,16300.00,2.565100E+07,16656.49
1761677919,177290.99,2.896341E+08,186860.72,15800.00,2.580900E+07,16650.97
1761677929,188545.01,2.915196E+08,186871.51,16800.00,2.597700E+07,16651.92
1761677939,203116.99,2.935507E+08,186974.99,18100.00,2.615800E+07,16661.15
1761677949,191900.01,2.954697E+08,187006.16,17100.00,2.632900E+07,16663.92
1761677959,187426.01,2.973440E+08,187008.80,16700.00,2.649600E+07,16664.15
1761677969,169431.00,2.990383E+08,186898.94,15100.00,2.664700E+07,16654.37
1761677979,172827.01,3.007666E+08,186811.54,15400.00,2.680100E+07,16646.58
1761677989,167215.99,3.024387E+08,186690.58,14900.00,2.695000E+07,16635.80
1761677999,182919.93,3.042679E+08,186667.44,16299.99,2.711300E+07,16633.74
1761678009,189663.06,3.061646E+08,186685.71,16900.01,2.728200E+07,16635.37
1761678019,171700.01,3.078816E+08,186594.89,15300.00,2.743500E+07,16627.27
1761678029,204236.91,3.099239E+08,186701.16,18199.99,2.761700E+07,16636.75
1761678039,217724.09,3.121012E+08,186886.93,19400.01,2.781100E+07,16653.29
1761678049,205356.01,3.141547E+08,186996.86,18300.00,2.799400E+07,16663.09
1761678059,197526.00,3.161300E+08,187059.17,17600.00,2.817000E+07,16668.64
1761678069,201999.99,3.181500E+08,187147.05,18000.00,2.835000E+07,16676.47
1761678079,187394.00,3.200239E+08,187148.50,16700.00,2.851700E+07,16676.61
1761678089,185164.01,3.218756E+08,187136.96,16500.00,2.868200E+07,16675.58
1761678099,187416.00,3.237497E+08,187138.57,16700.00,2.884900E+07,16675.72
1761678109,184039.00,3.255901E+08,187120.76,16400.00,2.901300E+07,16674.14
1761678119,189661.00,3.274867E+08,187135.28,16900.00,2.918200E+07,16675.43
1761678129,193019.99,3.294169E+08,187168.71,17200.00,2.935400E+07,16678.41
1761678139,170579.99,3.311227E+08,187074.99,15200.00,2.950600E+07,16670.06
1761678149,181803.96,3.329408E+08,187045.38,16200.00,2.966800E+07,16667.42
1761678159,184035.06,3.347811E+08,187028.56,16400.01,2.983200E+07,16665.92
1761678169,193018.00,3.367113E+08,187061.83,17200.00,3.000400E+07,16668.89
1761678179,199762.99,3.387089E+08,187132.01,17800.00,3.018200E+07,16675.14
1761678189,199762.93,3.407066E+08,187201.41,17799.99,3.036000E+07,16681.32
1761678199,185155.07,3.425581E+08,187190.23,16500.01,3.052500E+07,16680.33
1761678209,170581.99,3.442639E+08,187099.96,15200.00,3.067700E+07,16672.28
1761678219,187427.01,3.461382E+08,187101.73,16700.00,3.084400E+07,16672.43
1761678229,186273.00,3.480009E+08,187097.28,16600.00,3.101000E+07,16672.04
1761678239,194161.01,3.499426E+08,187135.05,17300.00,3.118300E+07,16675.40
1761678249,196384.01,3.519064E+08,187184.25,17500.00,3.135800E+07,16679.79
1761678259,208718.99,3.539936E+08,187298.19,18600.00,3.154400E+07,16689.95
1761678269,196399.01,3.559576E+08,187346.09,17500.00,3.171900E+07,16694.21
1761678279,205356.00,3.580111E+08,187440.38,18300.00,3.190200E+07,16702.62
1761678289,207625.99,3.600874E+08,187545.51,18500.00,3.208700E+07,16711.98
1761678299,200879.00,3.620962E+08,187614.60,17900.00,3.226600E+07,16718.13
1761678309,198613.00,3.640823E+08,187671.29,17700.00,3.244300E+07,16723.20
1761678319,185186.99,3.659342E+08,187658.55,16500.00,3.260800E+07,16722.05
1761678329,163839.00,3.675726E+08,187537.02,14600.00,3.275400E+07,16711.22
1761678339,187400.93,3.694466E+08,187536.33,16699.99,3.292100E+07,16711.17
1761678349,168336.06,3.711299E+08,187439.36,15000.01,3.307100E+07,16702.52
1761678359,177324.01,3.729032E+08,187388.53,15800.00,3.322900E+07,16697.99
1761678369,172821.00,3.746314E+08,187315.69,15400.00,3.338300E+07,16691.50
1761678379,177300.99,3.764044E+08,187265.87,15800.00,3.354100E+07,16687.06
1761678389,158234.00,3.779867E+08,187122.14,14100.00,3.368200E+07,16674.26
1761678399,168347.01,3.796702E+08,187029.66,15000.00,3.383200E+07,16666.01
1761678409,161600.00,3.812862E+08,186905.00,14400.00,3.397600E+07,16654.90
1761678419,173936.00,3.830256E+08,186841.74,15500.00,3.413100E+07,16649.27
1761678429,182916.99,3.848547E+08,186822.69,16300.00,3.429400E+07,16647.57
1761678439,205357.00,3.869083E+08,186912.22,18300.00,3.447700E+07,16655.56
1761678449,177326.01,3.886816E+08,186866.14,15800.00,3.463500E+07,16651.44
1761678459,204236.92,3.907239E+08,186949.25,18199.99,3.481700E+07,16658.85
1761678469,200880.07,3.927327E+08,187015.59,17900.01,3.499600E+07,16664.76
1761678479,195257.03,3.946853E+08,187054.65,17400.00,3.517000E+07,16668.25
1761678489,204268.98,3.967280E+08,187135.85,18200.00,3.535200E+07,16675.47
1761678499,196377.01,3.986918E+08,187179.23,17500.00,3.552700E+07,16679.34
1761678509,191897.00,4.006107E+08,187201.28,17100.00,3.569800E+07,16681.31
1761678519,206484.00,4.026756E+08,187290.96,18400.00,3.588200E+07,16689.30
1761678529,207616.00,4.047517E+08,187385.06,18500.00,3.606700E+07,16697.68
1761678539,203118.00,4.067829E+08,187457.56,18100.00,3.624800E+07,16704.15
1761678549,195260.00,4.087355E+08,187493.35,17400.00,3.642200E+07,16707.34
1761678559,178441.99,4.105199E+08,187452.02,15900.00,3.658100E+07,16703.65
1761678569,172818.01,4.122481E+08,187385.51,15400.00,3.673500E+07,16697.73
1761678579,179564.99,4.140438E+08,187350.12,16000.00,3.689500E+07,16694.57
1761678589,193017.01,4.159739E+08,187375.65,17200.00,3.706700E+07,16696.85
1761678599,201999.91,4.179939E+08,187441.23,17999.99,3.724700E+07,16702.69
1761678609,197527.08,4.199692E+08,187486.25,17600.01,3.742300E+07,16706.70
1761678619,193018.00,4.218994E+08,187510.84,17200.00,3.759500E+07,16708.89
1761678629,179561.00,4.236950E+08,187475.66,16000.00,3.775500E+07,16705.75
1761678639,187394.00,4.255689E+08,187475.30,16700.00,3.792200E+07,16705.73
1761678649,194136.99,4.275103E+08,187504.52,17300.00,3.809500E+07,16708.33
1761678659,195290.02,4.294632E+08,187538.52,17400.00,3.826900E+07,16711.35
1761678669,190758.00,4.313708E+08,187552.51,17000.00,3.843900E+07,16712.61
1761678679,187414.99,4.332449E+08,187551.92,16700.00,3.860600E+07,16712.55
1761678689,173937.00,4.349843E+08,187493.23,15500.00,3.876100E+07,16707.33
1761678699,178443.00,4.367687E+08,187454.39,15900.00,3.892000E+07,16703.86
1761678709,175056.99,4.385193E+08,187401.41,15600.00,3.907600E+07,16699.15
1761678719,186308.00,4.403824E+08,187396.76,16600.00,3.924200E+07,16698.72
1761678729,198619.02,4.423686E+08,187444.31,17700.00,3.941900E+07,16702.97
1761678739,206499.01,4.444336E+08,187524.71,18400.00,3.960300E+07,16710.13
1761678749,199763.92,4.464312E+08,187576.14,17799.99,3.978100E+07,16714.71
1761678759,207592.08,4.485071E+08,187659.88,18500.01,3.996600E+07,16722.18
1761678769,200888.01,4.505160E+08,187715.00,17900.00,4.014500E+07,16727.08
1761678779,198637.99,4.525024E+08,187760.32,17700.00,4.032200E+07,16731.12
1761678789,203118.01,4.545336E+08,187823.79,18100.00,4.050300E+07,16736.78
1761678799,188542.99,4.564190E+08,187826.75,16800.00,4.067100E+07,16737.04
1761678809,168313.00,4.581021E+08,187746.77,15000.00,4.082100E+07,16729.92
1761678819,189661.00,4.599987E+08,187754.58,16900.00,4.099000E+07,16730.61
1761678829,203120.01,4.620299E+08,187817.05,18100.00,4.117100E+07,16736.18
1761678839,202000.00,4.640499E+08,187874.47,18000.00,4.135100E+07,16741.30
1761678849,197526.99,4.660252E+08,187913.39,17600.00,4.152700E+07,16744.76
1761678859,184036.01,4.678656E+08,187897.82,16400.00,4.169100E+07,16743.37
1761678869,167200.99,4.695376E+08,187815.03,14900.00,4.184000E+07,16736.00
1761678879,182917.99,4.713668E+08,187795.52,16300.00,4.200300E+07,16734.26
1761678889,189655.00,4.732633E+08,187802.90,16900.00,4.217200E+07,16734.92
1761678899,164990.01,4.749132E+08,187712.73,14700.00,4.231900E+07,16726.88
1761678909,166072.99,4.765739E+08,187627.53,14800.00,4.246700E+07,16719.29
1761678919,158245.00,4.781564E+08,187512.31,14100.00,4.260800E+07,16709.02
1761678929,166074.01,4.798171E+08,187428.56,14800.00,4.275600E+07,16701.56
1761678939,179561.00,4.816127E+08,187397.95,16000.00,4.291600E+07,16698.83
1761678949,169464.99,4.833074E+08,187328.44,15100.00,4.306700E+07,16692.64
1761678959,178419.01,4.850916E+08,187294.04,15900.00,4.322600E+07,16689.58
1761678969,186298.99,4.869546E+08,187290.22,16600.00,4.339200E+07,16689.23
1761678979,185156.00,4.888061E+08,187282.04,16500.00,4.355700E+07,16688.51
1761678989,177302.00,4.905792E+08,187243.95,15800.00,4.371500E+07,16685.11
1761678999,196396.96,4.925431E+08,187278.75,17500.00,4.389000E+07,16688.21
1761679009,206509.04,4.946082E+08,187351.59,18400.00,4.407400E+07,16694.70
1761679019,204238.00,4.966506E+08,187415.31,18200.00,4.425600E+07,16700.38
1761679029,201996.99,4.986706E+08,187470.13,18000.00,4.443600E+07,16705.26
1761679039,209862.00,5.007692E+08,187554.00,18700.00,4.462300E+07,16712.73
1761679049,212103.00,5.028902E+08,187645.60,18900.00,4.481200E+07,16720.90
1761679059,203117.93,5.049214E+08,187703.12,18099.99,4.499300E+07,16726.02
1761679069,209861.07,5.070200E+08,187785.18,18700.01,4.518000E+07,16733.33
1761679079,198613.01,5.090061E+08,187825.14,17700.00,4.535700E+07,16736.90
1761679089,193018.00,5.109363E+08,187844.23,17200.00,4.552900E+07,16738.60
1761679099,169463.00,5.126309E+08,187776.90,15100.00,4.568000E+07,16732.60
1761679109,176206.00,5.143930E+08,187734.67,15700.00,4.583700E+07,16728.83
1761679119,163839.00,5.160314E+08,187647.78,14600.00,4.598300E+07,16721.09
1761679129,181800.00,5.178494E+08,187626.59,16200.00,4.614500E+07,16719.20
1761679139,196373.98,5.198131E+08,187658.17,17500.00,4.632000E+07,16722.02
1761679149,191900.03,5.217321E+08,187673.43,17100.00,4.649100E+07,16723.38
1761679159,185186.91,5.235840E+08,187664.51,16499.99,4.665600E+07,16722.58

Summary:
loaded 523584000 metrics in 2790.013sec with 8 workers (mean rate 187663.65 metrics/sec)
loaded 46656000 rows in 2790.013sec with 8 workers (mean rate 16722.50 rows/sec)
