Current status: 
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761790654,310837.10,4.968058E+07,292238.64,27700.01,4.427000E+06,26041.17
1761790664,301873.00,5.269931E+07,292773.88,26900.00,4.696000E+06,26088.88
1761790674,273826.89,5.543758E+07,291776.67,24399.99,4.940000E+06,25999.99
1761790684,268216.10,5.811974E+07,290598.64,23900.01,5.179000E+06,25894.99
1761790694,267098.85,6.079073E+07,289479.60,23799.99,5.417000E+06,25795.23
1761790704,318701.19,6.397774E+07,290807.86,28400.02,5.701000E+06,25913.63
1761790714,306357.00,6.704131E+07,291483.91,27300.00,5.974000E+06,25973.91
1761790724,297407.87,7.001539E+07,291730.74,26499.99,6.239000E+06,25995.83
1761790734,269334.11,7.270873E+07,290834.87,24000.01,6.479000E+06,25916.00
1761790744,270440.01,7.541313E+07,290050.46,24100.00,6.720000E+06,25846.15
1761790754,280560.98,7.821874E+07,289698.99,25000.00,6.970000E+06,25814.81
1761790764,301882.89,8.123757E+07,290134.13,26899.99,7.239000E+06,25853.57
1761790774,305236.97,8.428994E+07,290654.92,27200.00,7.511000E+06,25900.00
1761790784,290663.14,8.719657E+07,290655.19,25900.01,7.770000E+06,25900.00
1761790794,277174.02,8.996831E+07,290220.32,24700.00,8.017000E+06,25861.29
1761790804,280562.99,9.277394E+07,289918.53,25000.00,8.267000E+06,25834.37
1761790814,269345.00,9.546739E+07,289295.09,24000.00,8.507000E+06,25778.78
1761790824,318692.00,9.865431E+07,290159.70,28400.00,8.791000E+06,25855.88
1761790834,322081.99,1.018751E+08,291071.77,28700.00,9.078000E+06,25937.14
1761790844,304117.99,1.049163E+08,291434.16,27100.00,9.349000E+06,25969.44
1761790854,276090.01,1.076772E+08,291019.46,24600.00,9.595000E+06,25932.43
1761790864,271579.00,1.103930E+08,290507.86,24200.00,9.837000E+06,25886.84
1761790874,289512.99,1.132881E+08,290482.35,25800.00,1.009500E+07,25884.61
1761790884,320961.01,1.164977E+08,291244.32,28600.00,1.038100E+07,25952.50
1761790894,316457.00,1.196623E+08,291859.26,28200.00,1.066300E+07,26007.31
1761790904,297408.01,1.226364E+08,291991.38,26500.00,1.092800E+07,26019.05
1761790914,273817.99,1.253746E+08,291568.74,24400.00,1.117200E+07,25981.39
1761790924,277183.00,1.281464E+08,291241.79,24700.00,1.141900E+07,25952.27
1761790934,297398.99,1.311204E+08,291378.62,26500.00,1.168400E+07,25964.44
1761790944,274935.01,1.338697E+08,291021.15,24500.00,1.192900E+07,25932.61
1761790954,274939.01,1.366191E+08,290678.98,24500.00,1.217400E+07,25902.13
1761790964,304117.99,1.396603E+08,290958.96,27100.00,1.244500E+07,25927.08
1761790974,281682.00,1.424771E+08,290769.63,25100.00,1.269600E+07,25910.20
1761790984,314217.97,1.456193E+08,291238.60,28000.00,1.297600E+07,25952.00
1761790994,308625.02,1.487056E+08,291579.51,27500.00,1.325100E+07,25982.35
1761791004,307474.83,1.517803E+08,291885.19,27399.98,1.352500E+07,26009.61
1761791014,317608.16,1.549564E+08,292370.52,28300.01,1.380800E+07,26052.83
1761791024,292900.02,1.578854E+08,292380.33,26100.00,1.406900E+07,26053.70
1761791034,269319.00,1.605786E+08,291961.03,24000.00,1.430900E+07,26016.36
1761791044,269335.99,1.632719E+08,291557.01,24000.00,1.454900E+07,25980.36
1761791054,292900.01,1.662009E+08,291580.58,26100.00,1.481000E+07,25982.45
1761791064,274937.00,1.689503E+08,291293.62,24500.00,1.505500E+07,25956.89
1761791074,282800.00,1.717783E+08,291149.66,25200.00,1.530700E+07,25944.07
1761791084,283927.01,1.746176E+08,291029.28,25300.00,1.556000E+07,25933.33
1761791094,320955.00,1.778271E+08,291519.87,28600.00,1.584600E+07,25977.05
1761791104,311981.00,1.809469E+08,291849.88,27800.00,1.612400E+07,26006.45
1761791114,310863.00,1.840556E+08,292151.68,27700.00,1.640100E+07,26033.33
1761791124,320964.01,1.872652E+08,292601.87,28600.00,1.668700E+07,26073.44
1761791134,318713.98,1.904524E+08,293003.60,28400.00,1.697100E+07,26109.23
1761791144,300739.00,1.934597E+08,293120.80,26800.00,1.723900E+07,26119.70
1761791154,279447.01,1.962542E+08,292916.71,24900.00,1.748800E+07,26101.49
1761791164,273817.99,1.989924E+08,292635.85,24400.00,1.773200E+07,26076.47
1761791174,286154.99,2.018539E+08,292541.92,25500.00,1.798700E+07,26068.11
1761791184,278327.01,2.046372E+08,292338.85,24800.00,1.823500E+07,26050.00
1761791194,269309.85,2.073303E+08,292014.50,23999.99,1.847500E+07,26021.13
1761791204,285069.15,2.101810E+08,291918.04,25400.01,1.872900E+07,26012.50
1761791214,304121.00,2.132222E+08,292085.20,27100.00,1.900000E+07,26027.40
1761791224,317573.00,2.163979E+08,292429.63,28300.00,1.928300E+07,26058.11
1761791234,322080.01,2.196187E+08,292824.97,28700.00,1.957000E+07,26093.33
1761791244,305238.91,2.226711E+08,292988.31,27199.99,1.984200E+07,26107.89
1761791254,316487.09,2.258360E+08,293293.49,28200.01,2.012400E+07,26135.06
1761791264,301873.01,2.288547E+08,293403.49,26900.00,2.039300E+07,26144.87
1761791274,278301.01,2.316377E+08,293212.31,24800.00,2.064100E+07,26127.85
1761791284,276056.99,2.343983E+08,292997.87,24600.00,2.088700E+07,26108.75
1761791294,281682.00,2.372151E+08,292858.17,25100.00,2.113800E+07,26096.30
1761791304,299643.99,2.402116E+08,292940.92,26700.00,2.140500E+07,26103.66
1761791314,314217.02,2.433537E+08,293197.26,28000.00,2.168500E+07,26126.50
1761791324,298525.98,2.463390E+08,293260.70,26600.00,2.195100E+07,26132.14
1761791334,274938.99,2.490884E+08,293045.15,24500.00,2.219600E+07,26112.94
1761791344,268191.89,2.517703E+08,292756.16,23899.99,2.243500E+07,26087.21
1761791354,318726.13,2.549576E+08,293054.66,28400.01,2.271900E+07,26113.79
1761791364,317577.01,2.581333E+08,293333.33,28300.00,2.300200E+07,26138.64
1761791374,314224.00,2.612756E+08,293568.05,28000.00,2.328200E+07,26159.55
1761791384,301872.99,2.642943E+08,293660.33,26900.00,2.355100E+07,26167.78
1761791394,278326.00,2.670776E+08,293491.82,24800.00,2.379900E+07,26152.75
1761791404,277174.01,2.698493E+08,293314.45,24700.00,2.404600E+07,26136.96
1761791414,295139.00,2.728007E+08,293334.07,26300.00,2.430900E+07,26138.71
1761791424,282829.89,2.756290E+08,293222.33,25199.99,2.456100E+07,26128.72
1761791434,278294.09,2.784119E+08,293065.19,24800.01,2.480900E+07,26114.74
1761791444,279444.91,2.812064E+08,292923.31,24899.99,2.505800E+07,26102.08
1761791454,270461.11,2.839110E+08,292691.74,24100.01,2.529900E+07,26081.44
1761791464,314221.00,2.870532E+08,292911.43,28000.00,2.557900E+07,26101.02
1761791474,316452.74,2.902177E+08,293149.22,28199.98,2.586100E+07,26122.22
1761791484,318726.26,2.934050E+08,293404.99,28400.02,2.614500E+07,26145.00
1761791494,318693.99,2.965919E+08,293655.37,28400.00,2.642900E+07,26167.33
1761791504,283921.01,2.994312E+08,293559.94,25300.00,2.668200E+07,26158.82
1761791514,277205.99,3.022032E+08,293401.16,24700.00,2.692900E+07,26144.66
1761791524,283917.99,3.050424E+08,293309.98,25300.00,2.718200E+07,26136.54
1761791534,278300.01,3.078254E+08,293167.03,24800.00,2.743000E+07,26123.81
1761791544,290655.00,3.107319E+08,293143.33,25900.00,2.768900E+07,26121.70
1761791554,318727.01,3.139192E+08,293382.43,28400.00,2.797300E+07,26142.99
1761791564,294017.97,3.168594E+08,293388.31,26200.00,2.823500E+07,26143.52
1761791574,282800.02,3.196874E+08,293291.17,25200.00,2.848700E+07,26134.86
1761791584,287273.99,3.225601E+08,293236.47,25600.00,2.874300E+07,26130.00
1761791594,306387.02,3.256240E+08,293354.94,27300.00,2.901600E+07,26140.54
1761791604,320930.99,3.288333E+08,293601.16,28600.00,2.930200E+07,26162.50
1761791614,314227.00,3.319756E+08,293783.69,28000.00,2.958200E+07,26178.76
1761791624,297397.99,3.349496E+08,293815.39,26500.00,2.984700E+07,26181.58
1761791634,287275.00,3.378223E+08,293758.52,25600.00,3.010300E+07,26176.52
1761791644,315369.01,3.409760E+08,293944.82,28100.00,3.038400E+07,26193.10
1761791654,334421.00,3.443202E+08,294290.77,29800.00,3.068200E+07,26223.93
1761791664,319810.00,3.475183E+08,294507.03,28500.00,3.096700E+07,26243.22
1761791674,310862.99,3.506269E+08,294644.48,27700.00,3.124400E+07,26255.46
1761791684,305261.01,3.536796E+08,294732.95,27200.00,3.151600E+07,26263.33
1761791694,281657.97,3.564961E+08,294624.89,25100.00,3.176700E+07,26253.72
1761791704,279444.03,3.592906E+08,294500.46,24900.00,3.201600E+07,26242.62
1761791714,268201.00,3.619726E+08,294286.64,23900.00,3.225500E+07,26223.58
1761791724,291781.98,3.648904E+08,294266.44,26000.00,3.251500E+07,26221.77
1761791734,273818.01,3.676286E+08,294102.85,24400.00,3.275900E+07,26207.20
1761791744,258116.00,3.702097E+08,293817.24,23000.00,3.298900E+07,26181.75
1761791754,263720.01,3.728469E+08,293580.26,23500.00,3.322400E+07,26160.63
1761791764,265964.01,3.755066E+08,293364.51,23700.00,3.346100E+07,26141.41
1761791774,311972.98,3.786263E+08,293508.76,27800.00,3.373900E+07,26154.26
1761791784,300762.00,3.816339E+08,293564.55,26800.00,3.400700E+07,26159.23
1761791794,316465.00,3.847986E+08,293739.37,28200.00,3.428900E+07,26174.81
1761791804,297399.00,3.877726E+08,293767.09,26500.00,3.455400E+07,26177.27
1761791814,255856.01,3.903311E+08,293482.04,22800.00,3.478200E+07,26151.88
1761791824,271581.00,3.930469E+08,293318.60,24200.00,3.502400E+07,26137.31
1761791834,319845.00,3.962454E+08,293515.10,28500.00,3.530900E+07,26154.81
1761791844,315338.00,3.993988E+08,293675.56,28100.00,3.559000E+07,26169.12
1761791854,310861.98,4.025074E+08,293801.01,27700.00,3.586700E+07,26180.29
1761791864,316455.02,4.056719E+08,293965.17,28200.00,3.614900E+07,26194.93
1761791874,283917.84,4.085111E+08,293892.88,25299.99,3.640200E+07,26188.49
1761791884,263719.14,4.111483E+08,293677.36,23500.01,3.663700E+07,26169.28
1761791894,286187.01,4.140102E+08,293624.23,25500.00,3.689200E+07,26164.54
1761791904,307475.99,4.170849E+08,293721.78,27400.00,3.716600E+07,26173.24
1761791914,310863.01,4.201936E+08,293841.65,27700.00,3.744300E+07,26183.92
1761791924,297373.98,4.231673E+08,293866.18,26500.00,3.770800E+07,26186.11
1761791934,286189.96,4.260292E+08,293813.24,25500.00,3.796300E+07,26181.38
1761791944,273818.06,4.287674E+08,293676.29,24400.01,3.820700E+07,26169.18
1761791954,316454.98,4.319319E+08,293831.24,28200.00,3.848900E+07,26182.99
1761791964,310863.01,4.350406E+08,293946.32,27700.00,3.876600E+07,26193.24
1761791974,315336.99,4.381939E+08,294089.88,28100.00,3.904700E+07,26206.04
1761791984,313100.01,4.413249E+08,294216.62,27900.00,3.932600E+07,26217.33
1761791994,316478.99,4.444897E+08,294364.05,28200.00,3.960800E+07,26230.46
1761792004,314227.01,4.476320E+08,294494.73,28000.00,3.988800E+07,26242.10
1761792014,311957.88,4.507516E+08,294608.87,27799.99,4.016600E+07,26252.29
1761792024,320955.10,4.539611E+08,294779.95,28600.01,4.045200E+07,26267.53
1761792034,308626.02,4.570474E+08,294869.28,27500.00,4.072700E+07,26275.48
1761792044,299618.99,4.600436E+08,294899.72,26700.00,4.099400E+07,26278.20
1761792054,283942.00,4.628830E+08,294829.93,25300.00,4.124700E+07,26271.97
1761792064,276056.99,4.656436E+08,294711.11,24600.00,4.149300E+07,26261.39
1761792074,274937.01,4.683929E+08,294586.75,24500.00,4.173800E+07,26250.31
1761792084,271580.02,4.711087E+08,294442.96,24200.00,4.198000E+07,26237.50
1761792094,262601.98,4.737348E+08,294245.19,23400.00,4.221400E+07,26219.88
1761792104,273818.01,4.764729E+08,294119.09,24400.00,4.245800E+07,26208.64
1761792114,251379.99,4.789867E+08,293856.89,22400.00,4.268200E+07,26185.28
1761792124,278302.02,4.817698E+08,293762.04,24800.00,4.293000E+07,26176.83
1761792134,273845.00,4.845082E+08,293641.33,24400.00,4.317400E+07,26166.06
1761792144,299610.00,4.875043E+08,293677.29,26700.00,4.344100E+07,26169.28
1761792154,304126.99,4.905456E+08,293739.86,27100.00,4.371200E+07,26174.85
1761792164,282800.00,4.933736E+08,293674.74,25200.00,4.396400E+07,26169.05
1761792174,263742.00,4.960110E+08,293497.63,23500.00,4.419900E+07,26153.25
1761792184,265956.91,4.986706E+08,293335.62,23699.99,4.443600E+07,26138.82
1761792194,301882.11,5.016894E+08,293385.60,26900.01,4.470500E+07,26143.27
1761792204,320961.00,5.048990E+08,293545.92,28600.00,4.499100E+07,26157.56
1761792214,314221.00,5.080412E+08,293665.43,28000.00,4.527100E+07,26168.21
1761792224,289509.99,5.109363E+08,293641.55,25800.00,4.552900E+07,26166.09
1761792234,292900.00,5.138653E+08,293637.31,26100.00,4.579000E+07,26165.71
1761792244,316488.63,5.170302E+08,293767.15,28199.88,4.607200E+07,26177.27
1761792254,329911.43,5.203293E+08,293971.35,29400.13,4.636600E+07,26195.48
1761792264,316489.97,5.234942E+08,294097.86,28200.00,4.664800E+07,26206.74

Summary:
loaded 523584000 metrics in 1780.260sec with 8 workers (mean rate 294105.33 metrics/sec)
loaded 46656000 rows in 1780.260sec with 8 workers (mean rate 26207.41 rows/sec)
