Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761682523,179536.99,3.564158E+07,187587.06,16000.00,3.176000E+06,16715.77
1761682533,170573.01,3.734731E+07,186736.36,15200.00,3.328000E+06,16639.98
1761682543,187425.98,3.922157E+07,186769.20,16700.00,3.495000E+06,16642.84
1761682553,205354.34,4.127513E+07,187613.98,18299.85,3.678000E+06,16718.16
1761682563,193019.59,4.320531E+07,187849.01,17200.14,3.850000E+06,16739.12
1761682573,179562.98,4.500094E+07,187503.76,16000.00,4.010000E+06,16708.32
1761682583,168344.89,4.668439E+07,186737.40,14999.99,4.160000E+06,16639.99
1761682593,168319.11,4.836758E+07,186029.01,15000.01,4.310000E+06,16576.91
1761682603,184060.01,5.020818E+07,185956.08,16400.00,4.474000E+06,16570.36
1761682613,204238.99,5.225057E+07,186609.04,18200.00,4.656000E+06,16628.56
1761682623,197501.00,5.422558E+07,186984.63,17600.00,4.832000E+06,16662.06
1761682633,181799.99,5.604358E+07,186811.81,16200.00,4.994000E+06,16646.66
1761682643,184039.01,5.788397E+07,186722.36,16400.00,5.158000E+06,16638.70
1761682653,176197.01,5.964594E+07,186393.44,15700.00,5.315000E+06,16609.36
1761682663,169462.91,6.134057E+07,185880.40,15099.99,5.466000E+06,16563.63
1761682673,201999.00,6.336056E+07,186354.47,18000.00,5.646000E+06,16605.87
1761682683,196384.10,6.532440E+07,186641.03,17500.01,5.821000E+06,16631.42
1761682693,175080.99,6.707521E+07,186319.92,15600.00,5.977000E+06,16602.77
1761682703,180678.93,6.888200E+07,186167.46,16099.99,6.138000E+06,16589.18
1761682713,180658.09,7.068858E+07,186022.48,16100.01,6.299000E+06,16576.31
1761682723,194162.99,7.263021E+07,186231.21,17300.00,6.472000E+06,16594.86
1761682733,202000.00,7.465021E+07,186625.43,18000.00,6.652000E+06,16629.99
1761682743,200878.99,7.665900E+07,186973.08,17900.00,6.831000E+06,16660.97
1761682753,175057.01,7.840957E+07,186689.36,15600.00,6.987000E+06,16635.71
1761682763,179564.01,8.020521E+07,186523.66,16000.00,7.147000E+06,16620.92
1761682773,170578.99,8.191100E+07,186161.28,15200.00,7.299000E+06,16588.63
1761682783,179531.00,8.370631E+07,186013.94,16000.00,7.459000E+06,16575.55
1761682793,188543.00,8.559174E+07,186068.92,16800.00,7.627000E+06,16580.43
1761682803,177325.99,8.736500E+07,185882.90,15800.00,7.785000E+06,16563.82
1761682813,182921.00,8.919421E+07,185821.19,16300.00,7.948000E+06,16558.33
1761682823,177291.91,9.096713E+07,185647.13,15799.99,8.106000E+06,16542.85
1761682833,172818.00,9.269531E+07,185390.54,15400.00,8.260000E+06,16519.99
1761682843,205390.11,9.474921E+07,185782.69,18300.01,8.443000E+06,16554.90
1761682853,202000.01,9.676921E+07,186094.56,18000.00,8.623000E+06,16582.69
1761682863,188510.00,9.865431E+07,186140.14,16800.00,8.791000E+06,16586.79
1761682873,178442.99,1.004387E+08,185997.60,15900.00,8.950000E+06,16574.07
1761682883,178447.01,1.022232E+08,185860.31,15900.00,9.109000E+06,16561.81
1761682893,173935.00,1.039626E+08,185647.36,15500.00,9.264000E+06,16542.85
1761682903,179565.00,1.057582E+08,185540.65,16000.00,9.424000E+06,16533.33
1761682913,201995.88,1.077782E+08,185824.36,17999.99,9.604000E+06,16558.61
1761682923,207594.68,1.098541E+08,186193.35,18499.97,9.789000E+06,16591.52
1761682933,184046.40,1.116946E+08,186157.57,16400.04,9.953000E+06,16588.33
1761682943,180673.00,1.135013E+08,186067.66,16100.00,1.011400E+07,16580.32
1761682953,179563.00,1.152969E+08,185962.75,16000.00,1.027400E+07,16570.96
1761682963,205363.91,1.173506E+08,186270.70,18299.99,1.045700E+07,16598.41
1761682973,206499.09,1.194156E+08,186586.77,18400.01,1.064100E+07,16626.56
1761682983,201999.99,1.214356E+08,186823.90,18000.00,1.082100E+07,16647.69
1761682993,182920.00,1.232648E+08,186764.75,16300.00,1.098400E+07,16642.42
1761683003,173935.00,1.250041E+08,186573.26,15500.00,1.113900E+07,16625.37
1761683013,176209.01,1.267662E+08,186420.84,15700.00,1.129600E+07,16611.76
1761683023,177291.99,1.285391E+08,186288.54,15800.00,1.145400E+07,16600.00
1761683033,207626.00,1.306154E+08,186593.36,18500.00,1.163900E+07,16627.14
1761683043,209861.00,1.327140E+08,186921.07,18700.00,1.182600E+07,16656.33
1761683053,180657.99,1.345206E+08,186834.09,16100.00,1.198700E+07,16648.61
1761683063,180673.02,1.363273E+08,186749.69,16100.00,1.214800E+07,16641.09
1761683073,172820.99,1.380555E+08,186561.46,15400.00,1.230200E+07,16624.32
1761683083,202021.02,1.400757E+08,186767.59,18000.00,1.248200E+07,16642.66
1761683093,212084.99,1.421966E+08,187100.71,18900.00,1.267100E+07,16672.36
1761683103,206499.00,1.442616E+08,187352.64,18400.00,1.285500E+07,16694.80
1761683113,195256.01,1.462141E+08,187453.96,17400.00,1.302900E+07,16703.84
1761683123,188543.98,1.480996E+08,187467.76,16800.00,1.319700E+07,16705.06
1761683133,186283.00,1.499624E+08,187452.95,16600.00,1.336300E+07,16703.75
1761683143,191891.00,1.518813E+08,187507.74,17100.00,1.353400E+07,16708.64
1761683153,217726.01,1.540586E+08,187876.26,19400.00,1.372800E+07,16741.46
1761683163,219963.99,1.562582E+08,188262.86,19600.00,1.392400E+07,16775.90
1761683173,193018.00,1.581884E+08,188319.47,17200.00,1.409600E+07,16780.95
1761683183,182918.01,1.600176E+08,188255.92,16300.00,1.425900E+07,16775.29
1761683193,173937.00,1.617569E+08,188089.42,15500.00,1.441400E+07,16760.46
1761683203,196382.00,1.637208E+08,188184.74,17500.00,1.458900E+07,16768.96
1761683213,182945.00,1.655502E+08,188125.20,16300.00,1.475200E+07,16763.63
1761683223,182918.00,1.673794E+08,188066.69,16300.00,1.491500E+07,16758.42
1761683233,175054.00,1.691299E+08,187922.10,15600.00,1.507100E+07,16745.55
1761683243,168345.99,1.708134E+08,187706.98,15000.00,1.522100E+07,16726.37
1761683253,181800.01,1.726314E+08,187642.77,16200.00,1.538300E+07,16720.65
1761683263,198633.99,1.746177E+08,187760.96,17700.00,1.556000E+07,16731.18
1761683273,209840.01,1.767161E+08,187995.84,18700.00,1.574700E+07,16752.12
1761683283,208739.99,1.788035E+08,188214.20,18600.00,1.593300E+07,16771.58
1761683293,182921.01,1.806327E+08,188159.06,16300.00,1.609600E+07,16766.66
1761683303,171700.01,1.823497E+08,187989.38,15300.00,1.624900E+07,16751.54
1761683313,191902.00,1.842688E+08,188029.31,17100.00,1.642000E+07,16755.10
1761683323,209863.00,1.863674E+08,188249.85,18700.00,1.660700E+07,16774.74
1761683333,206474.00,1.884321E+08,188432.09,18400.00,1.679100E+07,16791.00
1761683343,199763.00,1.904298E+08,188544.28,17800.00,1.696900E+07,16800.99
1761683353,190781.00,1.923376E+08,188566.21,17000.00,1.713900E+07,16802.94
1761683363,177301.00,1.941106E+08,188456.84,15800.00,1.729700E+07,16793.20
1761683373,173959.99,1.958502E+08,188317.44,15500.00,1.745200E+07,16780.77
1761683383,177295.01,1.976231E+08,188212.47,15800.00,1.761000E+07,16771.43
1761683393,191899.91,1.995421E+08,188247.26,17099.99,1.778100E+07,16774.53
1761683403,205387.10,2.015960E+08,188407.44,18300.01,1.796400E+07,16788.78
1761683413,182920.99,2.034252E+08,188356.64,16300.00,1.812700E+07,16784.26
1761683423,189637.00,2.053216E+08,188368.39,16900.00,1.829600E+07,16785.32
1761683433,168337.01,2.070050E+08,188186.28,15000.00,1.844600E+07,16769.09
1761683443,178443.00,2.087894E+08,188098.51,15900.00,1.860500E+07,16761.26
1761683453,191901.00,2.107084E+08,188132.46,17100.00,1.877600E+07,16764.28
1761683463,195254.99,2.126609E+08,188195.49,17400.00,1.895000E+07,16769.91
1761683473,187426.91,2.145352E+08,188188.75,16699.99,1.911700E+07,16769.30
1761683483,186273.09,2.163979E+08,188172.09,16600.01,1.928300E+07,16767.82
1761683493,179561.87,2.181936E+08,188097.86,15999.99,1.944300E+07,16761.20
1761683503,181800.72,2.200116E+08,188044.04,16199.98,1.960500E+07,16756.41
1761683513,187401.34,2.218856E+08,188038.59,16700.03,1.977200E+07,16755.93
1761683523,198636.07,2.238719E+08,188127.65,17700.01,1.994900E+07,16763.86
1761683533,182926.87,2.257012E+08,188084.31,16299.99,2.011200E+07,16760.00
1761683543,196400.15,2.276652E+08,188153.03,17500.01,2.028700E+07,16766.11
1761683553,197492.00,2.296401E+08,188229.58,17600.00,2.046300E+07,16772.95
1761683563,210981.00,2.317499E+08,188414.55,18800.00,2.065100E+07,16789.43
1761683573,205355.02,2.338035E+08,188551.17,18300.00,2.083400E+07,16801.61
1761683583,204271.98,2.358462E+08,188676.94,18200.00,2.101600E+07,16812.80
1761683593,180679.00,2.376530E+08,188613.46,16100.00,2.117700E+07,16807.14
1761683603,177294.00,2.394259E+08,188524.33,15800.00,2.133500E+07,16799.21
1761683613,185179.00,2.412777E+08,188498.20,16500.00,2.150000E+07,16796.87
1761683623,180658.00,2.430843E+08,188437.42,16100.00,2.166100E+07,16791.47
1761683633,186307.99,2.449474E+08,188421.04,16600.00,2.182700E+07,16790.00
1761683643,203117.97,2.469786E+08,188533.23,18100.00,2.200800E+07,16800.00
1761683653,185156.04,2.488301E+08,188507.65,16500.00,2.217300E+07,16797.72
1761683663,179561.00,2.506257E+08,188440.38,16000.00,2.233300E+07,16791.73
1761683673,182919.90,2.524549E+08,188399.18,16299.99,2.249600E+07,16788.06
1761683683,182919.07,2.542841E+08,188358.59,16300.01,2.265900E+07,16784.44
1761683693,180681.02,2.560909E+08,188302.13,16100.00,2.282000E+07,16779.41
1761683703,187427.01,2.579652E+08,188295.75,16700.00,2.298700E+07,16778.83
1761683713,168318.99,2.596484E+08,188150.99,15000.00,2.313700E+07,16765.94
1761683723,163859.99,2.612870E+08,187976.23,14600.00,2.328300E+07,16750.36
1761683733,184039.00,2.631274E+08,187948.11,16400.00,2.344700E+07,16747.85
1761683743,204235.01,2.651697E+08,188063.62,18200.00,2.362900E+07,16758.15
1761683753,198647.00,2.671562E+08,188138.15,17700.00,2.380600E+07,16764.79
1761683763,197492.00,2.691311E+08,188203.56,17600.00,2.398200E+07,16770.63
1761683773,179561.00,2.709267E+08,188143.54,16000.00,2.414200E+07,16765.28
1761683783,169465.01,2.726214E+08,188014.73,15100.00,2.429300E+07,16753.79
1761683793,179560.88,2.744170E+08,187956.82,15999.99,2.445300E+07,16748.63
1761683803,173939.11,2.761564E+08,187861.46,15500.01,2.460800E+07,16740.13
1761683813,172817.97,2.778846E+08,187759.82,15400.00,2.476200E+07,16731.08
1761683823,176174.02,2.796463E+08,187682.06,15700.00,2.491900E+07,16724.16
1761683833,185190.00,2.814982E+08,187665.45,16500.00,2.508400E+07,16722.66
1761683843,181799.99,2.833162E+08,187626.60,16200.00,2.524600E+07,16719.20
1761683853,169436.88,2.850106E+08,187506.93,15099.99,2.539700E+07,16708.55
1761683863,195281.14,2.869634E+08,187557.75,17400.01,2.557100E+07,16713.07
1761683873,178419.00,2.887476E+08,187498.40,15900.00,2.573000E+07,16707.79
1761683883,202000.02,2.907676E+08,187591.96,18000.00,2.591000E+07,16716.13
1761683893,195280.97,2.927204E+08,187641.25,17400.00,2.608400E+07,16720.51
1761683903,205355.02,2.947739E+08,187754.08,18300.00,2.626700E+07,16730.57
1761683913,198645.00,2.967604E+08,187823.01,17700.00,2.644400E+07,16736.71
1761683923,207592.00,2.988363E+08,187947.34,18500.00,2.662900E+07,16747.80
1761683933,198646.01,3.008228E+08,188014.21,17700.00,2.680600E+07,16753.75
1761683943,194136.00,3.027641E+08,188052.23,17300.00,2.697900E+07,16757.14
1761683953,190781.00,3.046719E+08,188069.08,17000.00,2.714900E+07,16758.64
1761683963,186285.00,3.065348E+08,188058.13,16600.00,2.731500E+07,16757.67
1761683973,207615.00,3.086109E+08,188177.38,18500.00,2.750000E+07,16768.29
1761683983,200879.99,3.106197E+08,188254.36,17900.00,2.767900E+07,16775.15
1761683993,203120.00,3.126509E+08,188343.92,18100.00,2.786000E+07,16783.13
1761684003,200880.00,3.146597E+08,188418.98,17900.00,2.803900E+07,16789.82
1761684013,187426.02,3.165340E+08,188413.07,16700.00,2.820600E+07,16789.28
1761684023,170557.99,3.182396E+08,188307.42,15200.00,2.835800E+07,16779.88
1761684033,186298.88,3.201026E+08,188295.61,16599.99,2.852400E+07,16778.82
1761684043,179564.11,3.218982E+08,188244.54,16000.01,2.868400E+07,16774.27
1761684053,178409.91,3.236823E+08,188187.37,15899.99,2.884300E+07,16769.18
1761684063,170582.10,3.253881E+08,188085.60,15200.01,2.899500E+07,16760.11
1761684073,170580.89,3.270939E+08,187985.00,15199.99,2.914700E+07,16751.15
1761684083,172819.10,3.288221E+08,187898.34,15400.01,2.930100E+07,16743.43
1761684093,161600.01,3.304381E+08,187748.92,14400.00,2.944500E+07,16730.11
1761684103,182917.23,3.322673E+08,187721.62,16299.93,2.960800E+07,16727.68
1761684113,185190.79,3.341192E+08,187707.40,16500.07,2.977300E+07,16726.40
1761684123,196373.01,3.360829E+08,187755.81,17500.00,2.994800E+07,16730.72
1761684133,180679.99,3.378897E+08,187716.50,16100.00,3.010900E+07,16727.22
1761684143,181800.00,3.397077E+08,187683.81,16200.00,3.027100E+07,16724.31
1761684153,176184.00,3.414696E+08,187620.63,15700.00,3.042800E+07,16718.68
1761684163,190772.93,3.433773E+08,187637.85,16999.99,3.059800E+07,16720.22
1761684173,195290.06,3.453302E+08,187679.44,17400.01,3.077200E+07,16723.91
1761684183,200879.01,3.473390E+08,187750.79,17900.00,3.095100E+07,16730.27
1761684193,169430.99,3.490333E+08,187652.30,15100.00,3.110200E+07,16721.50
1761684203,169463.01,3.507279E+08,187555.03,15100.00,3.125300E+07,16712.83
1761684213,179561.98,3.525236E+08,187512.51,16000.00,3.141300E+07,16709.04
1761684223,198644.01,3.545100E+08,187571.41,17700.00,3.159000E+07,16714.28
1761684233,193020.99,3.564402E+08,187600.09,17200.00,3.176200E+07,16716.84
1761684243,191897.01,3.583592E+08,187622.59,17100.00,3.193300E+07,16718.85
1761684253,191903.01,3.602782E+08,187644.88,17100.00,3.210400E+07,16720.83
1761684263,186272.98,3.621409E+08,187637.77,16600.00,3.227000E+07,16720.21
1761684273,175064.00,3.638916E+08,187572.96,15600.00,3.242600E+07,16714.43
1761684283,170572.99,3.655973E+08,187485.78,15200.00,3.257800E+07,16706.66
1761684293,184069.01,3.674380E+08,187468.35,16400.00,3.274200E+07,16705.10
1761684303,190758.00,3.693456E+08,187485.05,17000.00,3.291200E+07,16706.60
1761684313,186298.98,3.712086E+08,187479.06,16600.00,3.307800E+07,16706.06
1761684323,173937.01,3.729479E+08,187411.01,15500.00,3.323300E+07,16700.00
1761684333,188545.00,3.748334E+08,187416.68,16800.00,3.340100E+07,16700.50
1761684343,189661.01,3.767300E+08,187427.84,16900.00,3.357000E+07,16701.49
1761684353,199731.01,3.787273E+08,187488.75,17800.00,3.374800E+07,16706.93
1761684363,190781.98,3.806351E+08,187504.97,17000.00,3.391800E+07,16708.37
1761684373,194145.01,3.825766E+08,187537.52,17300.00,3.409100E+07,16711.27
1761684383,188536.00,3.844619E+08,187542.39,16800.00,3.425900E+07,16711.71
1761684393,190780.00,3.863697E+08,187558.11,17000.00,3.442900E+07,16713.11
1761684403,193020.02,3.882999E+08,187584.49,17200.00,3.460100E+07,16715.46
1761684413,200882.99,3.903088E+08,187648.43,17900.00,3.478000E+07,16721.15
1761684423,194133.99,3.922501E+08,187679.46,17300.00,3.495300E+07,16723.92
1761684433,167228.00,3.939224E+08,187582.07,14900.00,3.510200E+07,16715.24
1761684443,190782.00,3.958302E+08,187597.24,17000.00,3.527200E+07,16716.59
1761684453,194135.00,3.977716E+08,187628.08,17300.00,3.544500E+07,16719.34
1761684463,198634.90,3.997579E+08,187679.75,17699.99,3.562200E+07,16723.94
1761684473,194148.10,4.016994E+08,187709.98,17300.01,3.579500E+07,16726.63
1761684483,191899.81,4.036184E+08,187729.47,17099.98,3.596600E+07,16728.37
1761684493,186274.19,4.054811E+08,187722.73,16600.02,3.613200E+07,16727.78
1761684503,187426.00,4.073554E+08,187721.36,16700.00,3.629900E+07,16727.65
1761684513,178418.90,4.091396E+08,187678.69,15899.99,3.645800E+07,16723.85
1761684523,180673.01,4.109463E+08,187646.70,16100.00,3.661900E+07,16721.00
1761684533,168343.09,4.126297E+08,187558.96,15000.01,3.676900E+07,16713.18
1761684543,177305.00,4.144028E+08,187512.56,15800.00,3.692700E+07,16709.05
1761684553,167214.91,4.160749E+08,187421.13,14899.99,3.707600E+07,16700.90
1761684563,178444.99,4.178594E+08,187380.87,15900.00,3.723500E+07,16697.31
1761684573,157092.10,4.194303E+08,187245.66,14000.01,3.737500E+07,16685.27
1761684583,178442.99,4.212147E+08,187206.53,15900.00,3.753400E+07,16681.78
1761684593,163839.01,4.228531E+08,187103.14,14600.00,3.768000E+07,16672.56
1761684603,180680.98,4.246599E+08,187074.85,16100.00,3.784100E+07,16670.04
1761684613,189663.01,4.265566E+08,187086.20,16900.00,3.801000E+07,16671.05
1761684623,169463.91,4.282512E+08,187009.24,15099.99,3.816100E+07,16664.19
1761684633,180679.09,4.300580E+08,186981.72,16100.01,3.832200E+07,16661.74
1761684643,198613.00,4.320441E+08,187032.07,17700.00,3.849900E+07,16666.23
1761684653,197526.01,4.340194E+08,187077.31,17600.00,3.867500E+07,16670.26
1761684663,190781.98,4.359272E+08,187093.21,17000.00,3.884500E+07,16671.67
1761684673,170555.01,4.376328E+08,187022.53,15200.00,3.899700E+07,16665.38
1761684683,169455.01,4.393273E+08,186947.78,15100.00,3.914800E+07,16658.72
1761684693,162727.00,4.409546E+08,186845.14,14500.00,3.929300E+07,16649.57
1761684703,191899.99,4.428736E+08,186866.47,17100.00,3.946400E+07,16651.48
1761684713,202000.01,4.448936E+08,186930.06,18000.00,3.964400E+07,16657.14
1761684723,203141.99,4.469250E+08,186997.89,18100.00,3.982500E+07,16663.18
1761684733,209831.00,4.490233E+08,187093.03,18700.00,4.001200E+07,16671.67
1761684743,204269.01,4.510660E+08,187164.30,18200.00,4.019400E+07,16678.01
1761684753,206476.99,4.531308E+08,187244.10,18400.00,4.037800E+07,16685.12
1761684763,208743.99,4.552182E+08,187332.58,18600.00,4.056400E+07,16693.00
1761684773,199736.98,4.572156E+08,187383.42,17800.00,4.074200E+07,16697.54
1761684783,198636.05,4.592019E+08,187429.35,17700.00,4.091900E+07,16701.63
1761684793,187426.97,4.610762E+08,187429.34,16700.00,4.108600E+07,16701.62
1761684803,185153.01,4.629277E+08,187420.12,16500.00,4.125100E+07,16700.81
1761684813,188543.96,4.648132E+08,187424.65,16800.00,4.141900E+07,16701.21
1761684823,167195.04,4.664851E+08,187343.41,14900.00,4.156800E+07,16693.97
1761684833,176207.99,4.682472E+08,187298.87,15700.00,4.172500E+07,16690.00
1761684843,179537.01,4.700426E+08,187267.94,16000.00,4.188500E+07,16687.25
1761684853,177316.00,4.718157E+08,187228.45,15800.00,4.204300E+07,16683.73
1761684863,178447.00,4.736002E+08,187193.74,15900.00,4.220200E+07,16680.63
1761684873,190778.99,4.755080E+08,187207.86,17000.00,4.237200E+07,16681.89
1761684883,184039.01,4.773484E+08,187195.43,16400.00,4.253600E+07,16680.78
1761684893,197491.87,4.793233E+08,187235.65,17599.99,4.271200E+07,16684.37
1761684903,196408.09,4.812874E+08,187271.34,17500.01,4.288700E+07,16687.55
1761684913,182918.04,4.831166E+08,187254.47,16300.00,4.305000E+07,16686.05
1761684923,195255.99,4.850691E+08,187285.36,17400.00,4.322400E+07,16688.80
1761684933,198643.91,4.870556E+08,187329.05,17699.99,4.340100E+07,16692.69
1761684943,205356.11,4.891091E+08,187398.12,18300.01,4.358400E+07,16698.85
1761684953,216584.00,4.912750E+08,187509.52,19300.00,4.377700E+07,16708.78
1761684963,207615.91,4.933511E+08,187585.97,18499.99,4.396200E+07,16715.59
1761684973,171699.98,4.950681E+08,187525.79,15300.00,4.411500E+07,16710.23
1761684983,185187.09,4.969200E+08,187516.97,16500.01,4.428000E+07,16709.43
1761684993,204214.02,4.989621E+08,187579.74,18200.00,4.446200E+07,16715.04
1761685003,204259.99,5.010047E+08,187642.21,18200.00,4.464400E+07,16720.60
1761685013,212100.00,5.031257E+08,187733.47,18900.00,4.483300E+07,16728.73
1761685023,204239.01,5.051681E+08,187794.83,18200.00,4.501500E+07,16734.20
1761685033,206507.99,5.072332E+08,187864.14,18400.00,4.519900E+07,16740.37
1761685043,203118.01,5.092644E+08,187920.43,18100.00,4.538000E+07,16745.39
1761685053,200882.01,5.112732E+08,187968.08,17900.00,4.555900E+07,16749.63
1761685063,210978.99,5.133830E+08,188052.37,18800.00,4.574700E+07,16757.14
1761685073,200858.00,5.153916E+08,188099.10,17900.00,4.592600E+07,16761.31
1761685083,193042.00,5.173220E+08,188117.08,17200.00,4.609800E+07,16762.91
1761685093,182918.01,5.191512E+08,188098.24,16300.00,4.626100E+07,16761.23
1761685103,187394.98,5.210251E+08,188095.70,16700.00,4.642800E+07,16761.01
1761685113,176208.00,5.227872E+08,188052.94,15700.00,4.658500E+07,16757.19

Summary:
loaded 523584000 metrics in 2784.460sec with 8 workers (mean rate 188037.87 metrics/sec)
loaded 46656000 rows in 2784.460sec with 8 workers (mean rate 16755.85 rows/sec)
