Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761963859,259218.99,2.247136E+08,284447.56,23100.00,2.002400E+07,25346.83
1761963869,278316.01,2.274967E+08,284370.91,24800.00,2.027200E+07,25340.00
1761963879,297383.99,2.304706E+08,284531.57,26500.00,2.053700E+07,25354.32
1761963889,306381.01,2.335344E+08,284798.02,27300.00,2.081000E+07,25378.05
1761963899,263717.98,2.361716E+08,284544.05,23500.00,2.104500E+07,25355.42
1761963909,269342.97,2.388650E+08,284363.08,24000.00,2.128500E+07,25339.28
1761963919,273817.90,2.416032E+08,284239.02,24399.99,2.152900E+07,25328.23
1761963929,270440.13,2.443076E+08,284078.57,24100.01,2.177000E+07,25313.95
1761963939,315362.99,2.474612E+08,284438.16,28100.00,2.205100E+07,25345.98
1761963949,306352.95,2.505247E+08,284687.19,27300.00,2.232400E+07,25368.18
1761963959,268226.08,2.532070E+08,284502.24,23900.01,2.256300E+07,25351.68
1761963969,298494.96,2.561920E+08,284657.71,26600.00,2.282900E+07,25365.55
1761963979,304118.01,2.592331E+08,284871.56,27100.00,2.310000E+07,25384.61
1761963989,298526.01,2.622184E+08,285019.98,26600.00,2.336600E+07,25397.83
1761963999,307474.00,2.652931E+08,285261.42,27400.00,2.364000E+07,25419.35
1761964009,314217.99,2.684353E+08,285569.47,28000.00,2.392000E+07,25446.81
1761964019,255889.99,2.709942E+08,285257.05,22800.00,2.414800E+07,25418.95
1761964029,269310.01,2.736873E+08,285090.94,24000.00,2.438800E+07,25404.17
1761964039,268226.03,2.763696E+08,284917.07,23900.00,2.462700E+07,25388.66
1761964049,254737.00,2.789169E+08,284609.11,22700.00,2.485400E+07,25361.22
1761964059,261479.83,2.815317E+08,284375.48,23299.99,2.508700E+07,25340.40
1761964069,278326.15,2.843150E+08,284314.99,24800.01,2.533500E+07,25335.00
1761964079,268194.01,2.869969E+08,284155.38,23900.00,2.557400E+07,25320.79
1761964089,272699.99,2.897239E+08,284043.07,24300.00,2.581700E+07,25310.78
1761964099,302999.99,2.927539E+08,284227.12,27000.00,2.608700E+07,25327.18
1761964109,304119.01,2.957951E+08,284418.38,27100.00,2.635800E+07,25344.23
1761964119,310861.02,2.989037E+08,284670.22,27700.00,2.663500E+07,25366.67
1761964129,308625.96,3.019900E+08,284896.22,27500.00,2.691000E+07,25386.79
1761964139,271557.98,3.047056E+08,284771.56,24200.00,2.715200E+07,25375.70
1761964149,274963.03,3.074552E+08,284680.74,24500.00,2.739700E+07,25367.59
1761964159,296252.99,3.104177E+08,284786.91,26400.00,2.766100E+07,25377.06
1761964169,307484.00,3.134926E+08,284993.24,27400.00,2.793500E+07,25395.45
1761964179,294042.02,3.164330E+08,285074.77,26200.00,2.819700E+07,25402.70
1761964189,306357.01,3.194966E+08,285264.79,27300.00,2.847000E+07,25419.64
1761964199,270463.81,3.222012E+08,285133.80,24099.98,2.871100E+07,25407.96
1761964209,267073.01,3.248719E+08,284975.38,23800.00,2.894900E+07,25393.86
1761964219,271580.17,3.275877E+08,284858.90,24200.02,2.919100E+07,25383.48
1761964229,279447.00,3.303822E+08,284812.24,24900.00,2.944000E+07,25379.31
1761964239,301879.00,3.334010E+08,284958.11,26900.00,2.970900E+07,25392.31
1761964249,307473.82,3.364757E+08,285148.92,27399.98,2.998300E+07,25409.32
1761964259,268226.16,3.391580E+08,285006.71,23900.01,3.022200E+07,25396.64
1761964269,264838.99,3.418064E+08,284838.65,23600.00,3.045800E+07,25381.67
1761964279,296254.99,3.447689E+08,284933.00,26400.00,3.072200E+07,25390.08
1761964289,300763.01,3.477766E+08,285062.75,26800.00,3.099000E+07,25401.64
1761964299,302999.00,3.508066E+08,285208.58,27000.00,3.126000E+07,25414.63
1761964309,305238.00,3.538589E+08,285370.10,27200.00,3.153200E+07,25429.03
1761964319,265964.01,3.565186E+08,285214.86,23700.00,3.176900E+07,25415.20
1761964329,254763.00,3.590662E+08,284973.17,22700.00,3.199600E+07,25393.65
1761964339,271579.00,3.617820E+08,284867.71,24200.00,3.223800E+07,25384.25
1761964349,267073.99,3.644527E+08,284728.69,23800.00,3.247600E+07,25371.87
1761964359,274939.01,3.672021E+08,284652.81,24500.00,3.272100E+07,25365.12
1761964369,282799.99,3.700301E+08,284638.55,25200.00,3.297300E+07,25363.85
1761964379,261481.01,3.726449E+08,284461.78,23300.00,3.320600E+07,25348.09
1761964389,273818.97,3.753831E+08,284381.15,24400.00,3.345000E+07,25340.91
1761964399,309744.03,3.784806E+08,284571.85,27600.00,3.372600E+07,25357.89
1761964409,309713.00,3.815777E+08,284759.47,27600.00,3.400200E+07,25374.63
1761964419,323229.98,3.848100E+08,285044.44,28800.00,3.429000E+07,25400.00
1761964429,311952.03,3.879295E+08,285242.29,27800.00,3.456800E+07,25417.65
1761964439,274968.99,3.906792E+08,285167.30,24500.00,3.481300E+07,25410.95
1761964449,260336.92,3.932826E+08,284987.37,23199.99,3.504500E+07,25394.93
1761964459,307499.10,3.963576E+08,285149.32,27400.01,3.531900E+07,25409.35
1761964469,296256.01,3.993201E+08,285228.66,26400.00,3.558300E+07,25416.43
1761964479,301881.00,4.023389E+08,285346.76,26900.00,3.585200E+07,25426.95
1761964489,306363.98,4.054026E+08,285494.77,27300.00,3.612500E+07,25440.14
1761964499,256998.99,4.079726E+08,285295.50,22900.00,3.635400E+07,25422.38
1761964509,264837.00,4.106209E+08,285153.42,23600.00,3.659000E+07,25409.72
1761964519,310863.01,4.137296E+08,285330.73,27700.00,3.686700E+07,25425.52
1761964529,298501.01,4.167146E+08,285420.94,26600.00,3.713300E+07,25433.56
1761964539,306381.00,4.197784E+08,285563.52,27300.00,3.740600E+07,25446.26
1761964549,307473.98,4.228531E+08,285711.57,27400.00,3.768000E+07,25459.46
1761964559,271581.02,4.255689E+08,285616.73,24200.00,3.792200E+07,25451.01
1761964569,269344.88,4.282624E+08,285508.25,23999.99,3.816200E+07,25441.33
1761964579,269313.12,4.309555E+08,285401.00,24000.01,3.840200E+07,25431.79
1761964589,287305.00,4.338286E+08,285413.53,25600.00,3.865800E+07,25432.89
1761964599,299637.00,4.368249E+08,285506.49,26700.00,3.892500E+07,25441.18
1761964609,303005.96,4.398550E+08,285620.12,27000.00,3.919500E+07,25451.30
1761964619,267076.01,4.425258E+08,285500.48,23800.00,3.943300E+07,25440.64
1761964629,272698.01,4.452527E+08,285418.42,24300.00,3.967600E+07,25433.33
1761964639,306356.99,4.483163E+08,285551.78,27300.00,3.994900E+07,25445.22
1761964649,304126.83,4.513576E+08,285669.35,27099.98,4.022000E+07,25455.70
1761964659,311973.20,4.544773E+08,285834.78,27800.02,4.049800E+07,25470.44
1761964669,314242.00,4.576197E+08,286012.32,28000.00,4.077800E+07,25486.25
1761964679,256984.00,4.601896E+08,285832.02,22900.00,4.100700E+07,25470.19
1761964689,270464.00,4.628942E+08,285737.16,24100.00,4.124800E+07,25461.73
1761964699,270437.01,4.655986E+08,285643.29,24100.00,4.148900E+07,25453.37
1761964709,263742.00,4.682360E+08,285509.75,23500.00,4.172400E+07,25441.46
1761964719,273820.92,4.709742E+08,285438.91,24399.99,4.196800E+07,25435.15
1761964729,283918.07,4.738134E+08,285429.75,25300.01,4.222100E+07,25434.34
1761964739,260361.00,4.764170E+08,285279.63,23200.00,4.245300E+07,25420.96
1761964749,274939.00,4.791664E+08,285218.08,24500.00,4.269800E+07,25415.48
1761964759,272700.01,4.818934E+08,285144.01,24300.00,4.294100E+07,25408.88
1761964769,303000.01,4.849234E+08,285249.05,27000.00,4.321100E+07,25418.23
1761964779,319819.00,4.881216E+08,285451.21,28500.00,4.349600E+07,25436.26
1761964789,325463.00,4.913762E+08,285683.84,29000.00,4.378600E+07,25456.98
1761964799,265952.86,4.940357E+08,285569.78,23699.99,4.402300E+07,25446.82
1761964809,263720.13,4.966729E+08,285444.21,23500.01,4.425800E+07,25435.63
1761964819,315337.00,4.998263E+08,285615.03,28100.00,4.453900E+07,25450.86
1761964829,306389.99,5.028902E+08,285733.07,27300.00,4.481200E+07,25461.36
1761964839,315335.00,5.060436E+08,285900.31,28100.00,4.509300E+07,25476.27
1761964849,326557.00,5.093091E+08,286128.72,29100.00,4.538400E+07,25496.63
1761964859,269344.00,5.120026E+08,286034.95,24000.00,4.562400E+07,25488.27
1761964869,281682.00,5.148194E+08,286010.77,25100.00,4.587500E+07,25486.11
1761964879,308591.99,5.179053E+08,286135.52,27500.00,4.615000E+07,25497.24
1761964889,300762.00,5.209129E+08,286215.89,26800.00,4.641800E+07,25504.40

Summary:
loaded 523584000 metrics in 1828.907sec with 8 workers (mean rate 286282.45 metrics/sec)
loaded 46656000 rows in 1828.907sec with 8 workers (mean rate 25510.32 rows/sec)
