Current status: 
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761655849,180678.99,9.170800E+07,183415.85,16100.00,8.172000E+06,16343.99
1761655859,196373.99,9.367174E+07,183669.93,17500.00,8.347000E+06,16366.65
1761655869,208747.02,9.575921E+07,184152.18,18600.00,8.533000E+06,16409.60
1761655879,197491.98,9.773413E+07,184403.87,17600.00,8.709000E+06,16432.06
1761655889,172818.01,9.946231E+07,184189.32,15400.00,8.863000E+06,16412.95
1761655899,173968.97,1.012020E+08,184003.50,15500.00,9.018000E+06,16396.35
1761655909,180658.04,1.030086E+08,183943.75,16100.00,9.179000E+06,16391.06
1761655919,170572.99,1.047143E+08,183709.18,15200.00,9.331000E+06,16370.16
1761655929,173969.00,1.064540E+08,183541.25,15500.00,9.486000E+06,16355.16
1761655939,195256.92,1.084066E+08,183739.82,17399.99,9.660000E+06,16372.87
1761655949,176174.07,1.101683E+08,183613.72,15700.01,9.817000E+06,16361.66
1761655959,173968.99,1.119080E+08,183455.61,15500.00,9.972000E+06,16347.53
1761655969,185156.92,1.137596E+08,183483.05,16499.99,1.013700E+07,16349.99
1761655979,195255.83,1.157121E+08,183669.92,17399.98,1.031100E+07,16366.66
1761655989,202000.28,1.177321E+08,183956.33,18000.02,1.049100E+07,16392.18
1761655999,204245.01,1.197746E+08,184268.47,18200.00,1.067300E+07,16419.99
1761656009,178435.99,1.215589E+08,184180.09,15900.00,1.083200E+07,16412.11
1761656019,178445.00,1.233434E+08,184094.50,15900.00,1.099100E+07,16404.47
1761656029,179560.98,1.251390E+08,184027.83,16000.00,1.115100E+07,16398.52
1761656039,179531.02,1.269343E+08,183962.66,16000.00,1.131100E+07,16392.74
1761656049,208742.97,1.290217E+08,184316.66,18600.00,1.149700E+07,16424.28
1761656059,203120.02,1.310529E+08,184581.50,18100.00,1.167800E+07,16447.88
1761656069,177326.88,1.328262E+08,184480.74,15799.99,1.183600E+07,16438.88
1761656079,164953.11,1.344757E+08,184213.24,14700.01,1.198300E+07,16415.06
1761656089,169464.99,1.361704E+08,184013.94,15100.00,1.213400E+07,16397.29
1761656099,163835.02,1.378087E+08,183744.88,14600.00,1.228000E+07,16373.32
1761656109,179564.99,1.396044E+08,183689.89,16000.00,1.244000E+07,16368.41
1761656119,203117.00,1.416356E+08,183942.19,18100.00,1.262100E+07,16390.90
1761656129,168343.99,1.433190E+08,183742.21,15000.00,1.277100E+07,16373.07
1761656139,176174.01,1.450807E+08,183646.41,15700.00,1.292800E+07,16364.55
1761656149,184037.98,1.469211E+08,183651.30,16400.00,1.309200E+07,16364.99
1761656159,173945.95,1.486606E+08,183531.48,15500.00,1.324700E+07,16354.31
1761656169,198636.05,1.506469E+08,183715.69,17700.00,1.342400E+07,16370.72
1761656179,217727.04,1.528242E+08,184125.46,19400.00,1.361800E+07,16407.22
1761656189,176171.99,1.545859E+08,184030.78,15700.00,1.377500E+07,16398.80
1761656199,167227.97,1.562582E+08,183833.10,14900.00,1.392400E+07,16381.17
1761656209,189636.48,1.581546E+08,183900.58,16899.95,1.409300E+07,16387.20
1761656219,198636.58,1.601409E+08,184069.96,17700.05,1.427000E+07,16402.29
1761656229,198635.99,1.621273E+08,184235.48,17700.00,1.444700E+07,16417.04
1761656239,200891.00,1.641362E+08,184422.62,17900.00,1.462600E+07,16433.70
1761656249,178409.92,1.659203E+08,184355.81,15899.99,1.478500E+07,16427.77
1761656259,171700.08,1.676373E+08,184216.74,15300.01,1.493800E+07,16415.38
1761656269,170582.00,1.693431E+08,184068.54,15200.00,1.509000E+07,16402.17
1761656279,175086.98,1.710940E+08,183971.96,15600.00,1.524600E+07,16393.54
1761656289,172821.02,1.728222E+08,183853.33,15400.00,1.540000E+07,16382.97
1761656299,176172.99,1.745839E+08,183772.49,15700.00,1.555700E+07,16375.78
1761656309,161600.01,1.761999E+08,183541.52,14400.00,1.570100E+07,16355.20
1761656319,167227.00,1.778722E+08,183373.33,14900.00,1.585000E+07,16340.20
1761656329,176173.00,1.796339E+08,183299.86,15700.00,1.600700E+07,16333.67
1761656339,191899.95,1.815529E+08,183386.73,17100.00,1.617800E+07,16341.41
1761656349,203117.95,1.835841E+08,183584.04,18100.00,1.635900E+07,16358.99
1761656359,204246.10,1.856266E+08,183788.62,18200.01,1.654100E+07,16377.22
1761656369,182941.90,1.874560E+08,183780.32,16299.99,1.670400E+07,16376.46
1761656379,191900.10,1.893750E+08,183859.15,17100.01,1.687500E+07,16383.49
1761656389,203118.01,1.914062E+08,184044.33,18100.00,1.705600E+07,16399.99
1761656399,198612.99,1.933923E+08,184183.08,17700.00,1.723300E+07,16412.37
1761656409,207625.86,1.954686E+08,184404.24,18499.99,1.741800E+07,16432.07
1761656419,203117.14,1.974997E+08,184579.12,18100.01,1.759900E+07,16447.66
1761656429,184038.98,1.993401E+08,184574.12,16400.00,1.776300E+07,16447.22
1761656439,169461.01,2.010347E+08,184435.47,15100.00,1.791400E+07,16434.86
1761656449,194139.01,2.029761E+08,184523.68,17300.00,1.808700E+07,16442.72
1761656459,171699.00,2.046931E+08,184408.15,15300.00,1.824000E+07,16432.43
1761656469,178444.98,2.064776E+08,184354.90,15900.00,1.839900E+07,16427.67
1761656479,184036.99,2.083179E+08,184352.09,16400.00,1.856300E+07,16427.43
1761656489,164964.01,2.099676E+08,184182.02,14700.00,1.871000E+07,16412.27
1761656499,172841.99,2.116960E+08,184083.41,15400.00,1.886400E+07,16403.47
1761656509,181800.01,2.135140E+08,184063.73,16200.00,1.902600E+07,16401.72
1761656519,172820.99,2.152422E+08,183967.63,15400.00,1.918000E+07,16393.16
1761656529,191900.00,2.171612E+08,184034.86,17100.00,1.935100E+07,16399.15
1761656539,204236.02,2.192036E+08,184204.62,18200.00,1.953300E+07,16414.28
1761656549,167200.99,2.208756E+08,184062.92,14900.00,1.968200E+07,16401.66
1761656559,168336.00,2.225589E+08,183932.94,15000.00,1.983200E+07,16390.08
1761656569,177327.00,2.243322E+08,183878.80,15800.00,1.999000E+07,16385.24
1761656579,191899.96,2.262512E+08,183944.01,17100.00,2.016100E+07,16391.05
1761656589,200879.05,2.282600E+08,184080.58,17900.00,2.034000E+07,16403.22
1761656599,197494.00,2.302349E+08,184187.89,17600.00,2.051600E+07,16412.79
1761656609,178445.00,2.320194E+08,184142.31,15900.00,2.067500E+07,16408.72
1761656619,176174.00,2.337811E+08,184079.57,15700.00,2.083200E+07,16403.14
1761656629,181799.98,2.355991E+08,184061.76,16200.00,2.099400E+07,16401.56
1761656639,171710.01,2.373162E+08,183966.01,15300.00,2.114700E+07,16393.02
1761656649,178434.01,2.391006E+08,183923.46,15900.00,2.130600E+07,16389.23
1761656659,171699.98,2.408176E+08,183830.15,15300.00,2.145900E+07,16380.91
1761656669,164956.02,2.424671E+08,183687.16,14700.00,2.160600E+07,16368.18
1761656679,178443.91,2.442516E+08,183647.74,15899.99,2.176500E+07,16364.66
1761656689,185156.07,2.461031E+08,183658.99,16500.01,2.193000E+07,16365.67
1761656699,198643.97,2.480896E+08,183769.99,17700.00,2.210700E+07,16375.55
1761656709,195256.05,2.500421E+08,183854.45,17400.00,2.228100E+07,16383.08
1761656719,193018.00,2.519723E+08,183921.34,17200.00,2.245300E+07,16389.05
1761656729,182927.00,2.538016E+08,183914.13,16300.00,2.261600E+07,16388.40
1761656739,189654.99,2.556981E+08,183955.43,16900.00,2.278500E+07,16392.08
1761656749,196407.89,2.576622E+08,184044.38,17499.99,2.296000E+07,16400.00
1761656759,189637.00,2.595586E+08,184084.04,16900.00,2.312900E+07,16403.54
1761656769,198636.12,2.615449E+08,184186.52,17700.01,2.330600E+07,16412.67
1761656779,193018.99,2.634751E+08,184248.29,17200.00,2.347800E+07,16418.18
1761656789,178443.98,2.652596E+08,184207.98,15900.00,2.363700E+07,16414.58
1761656799,173937.04,2.669989E+08,184137.15,15500.00,2.379200E+07,16408.27
1761656809,185186.99,2.688508E+08,184144.34,16500.00,2.395700E+07,16408.90
1761656819,171676.98,2.705676E+08,184059.53,15300.00,2.411000E+07,16401.36
1761656829,168335.99,2.722509E+08,183953.29,15000.00,2.426000E+07,16391.89
1761656839,176206.02,2.740130E+08,183901.29,15700.00,2.441700E+07,16387.24
1761656849,175056.99,2.757636E+08,183842.33,15600.00,2.457300E+07,16382.00
1761656859,163837.02,2.774019E+08,183709.84,14600.00,2.471900E+07,16370.19
1761656869,175064.00,2.791526E+08,183652.96,15600.00,2.487500E+07,16365.13
1761656879,180672.99,2.809593E+08,183633.49,16100.00,2.503600E+07,16363.39
1761656889,173969.01,2.826990E+08,183570.73,15500.00,2.519100E+07,16357.79
1761656899,187394.01,2.845729E+08,183595.40,16700.00,2.535800E+07,16360.00
1761656909,197526.95,2.865482E+08,183684.70,17600.00,2.553400E+07,16367.94
1761656919,204236.04,2.885906E+08,183815.60,18200.00,2.571600E+07,16379.61
1761656929,207600.91,2.906666E+08,183966.14,18499.99,2.590100E+07,16393.03
1761656939,195281.06,2.926194E+08,184037.30,17400.01,2.607500E+07,16399.37
1761656949,198619.03,2.946056E+08,184128.44,17700.00,2.625200E+07,16407.50
1761656959,208735.99,2.966929E+08,184281.28,18600.00,2.643800E+07,16421.11
1761656969,178421.01,2.984772E+08,184245.11,15900.00,2.659700E+07,16417.90
1761656979,186303.99,3.003402E+08,184257.74,16600.00,2.676300E+07,16419.01
1761656989,182912.01,3.021693E+08,184249.53,16300.00,2.692600E+07,16418.29
1761656999,200882.01,3.041781E+08,184350.33,17900.00,2.710500E+07,16427.27
1761657009,207625.95,3.062544E+08,184490.55,18500.00,2.729000E+07,16439.75
1761657019,207592.04,3.083303E+08,184628.88,18500.00,2.747500E+07,16452.09
1761657029,189663.00,3.102269E+08,184658.85,16900.00,2.764400E+07,16454.76
1761657039,187427.00,3.121012E+08,184675.23,16700.00,2.781100E+07,16456.21
1761657049,190779.01,3.140090E+08,184711.13,17000.00,2.798100E+07,16459.41
1761657059,173938.98,3.157484E+08,184648.14,15500.00,2.813600E+07,16453.80
1761657069,178434.02,3.175327E+08,184612.01,15900.00,2.829500E+07,16450.58
1761657079,180657.99,3.193393E+08,184589.15,16100.00,2.845600E+07,16448.55
1761657089,180681.99,3.211461E+08,184566.70,16100.00,2.861700E+07,16446.55
1761657099,185187.02,3.229980E+08,184570.24,16500.00,2.878200E+07,16446.85
1761657109,208712.98,3.250851E+08,184707.42,18600.00,2.896800E+07,16459.09
1761657119,196408.02,3.270492E+08,184773.52,17500.00,2.914300E+07,16464.97
1761657129,203118.00,3.290804E+08,184876.58,18100.00,2.932400E+07,16474.15
1761657139,204237.97,3.311228E+08,184984.74,18200.00,2.950600E+07,16483.79
1761657149,167223.02,3.327950E+08,184886.07,14900.00,2.965500E+07,16475.00
1761657159,177294.00,3.345679E+08,184844.12,15800.00,2.981300E+07,16471.27
1761657169,182919.00,3.363971E+08,184833.55,16300.00,2.997600E+07,16470.33
1761657179,193018.00,3.383273E+08,184878.27,17200.00,3.014800E+07,16474.31
1761657189,206508.00,3.403924E+08,184995.82,18400.00,3.033200E+07,16484.78
1761657199,205355.01,3.424459E+08,185105.87,18300.00,3.051500E+07,16494.59
1761657209,177326.97,3.442192E+08,185064.05,15800.00,3.067300E+07,16490.86
1761657219,168310.03,3.459023E+08,184974.46,15000.00,3.082300E+07,16482.88
1761657229,179561.99,3.476979E+08,184945.67,16000.00,3.098300E+07,16480.32
1761657239,168346.00,3.493814E+08,184857.84,15000.00,3.113300E+07,16472.48
1761657249,171699.99,3.510984E+08,184788.59,15300.00,3.128600E+07,16466.31
1761657259,186274.01,3.529611E+08,184796.36,16600.00,3.145200E+07,16467.01
1761657269,166107.99,3.546222E+08,184699.03,14800.00,3.160000E+07,16458.33
1761657279,180679.00,3.564290E+08,184678.20,16100.00,3.176100E+07,16456.47
1761657289,186274.01,3.582917E+08,184686.42,16600.00,3.192700E+07,16457.21
1761657299,169465.00,3.599864E+08,184608.37,15100.00,3.207800E+07,16450.25
1761657309,172818.00,3.617146E+08,184548.21,15400.00,3.223200E+07,16444.89
1761657319,197501.00,3.636896E+08,184613.96,17600.00,3.240800E+07,16450.76
1761657329,172842.01,3.654180E+08,184554.51,15400.00,3.256200E+07,16445.45
1761657339,200857.99,3.674266E+08,184636.43,17900.00,3.274100E+07,16452.76
1761657349,214362.99,3.695702E+08,184785.07,19100.00,3.293200E+07,16466.00
1761657359,214336.01,3.717136E+08,184932.09,19100.00,3.312300E+07,16479.10
1761657369,206473.98,3.737783E+08,185038.73,18400.00,3.330700E+07,16488.61
1761657379,202000.01,3.757983E+08,185122.28,18000.00,3.348700E+07,16496.06
1761657389,182926.99,3.776276E+08,185111.52,16300.00,3.365000E+07,16495.09
1761657399,184060.02,3.794682E+08,185106.39,16400.00,3.381400E+07,16494.63
1761657409,172820.74,3.811964E+08,185046.75,15399.98,3.396800E+07,16489.32
1761657419,193018.29,3.831266E+08,185085.26,17200.03,3.414000E+07,16492.75
1761657429,200882.00,3.851354E+08,185161.21,17900.00,3.431900E+07,16499.52
1761657439,194134.99,3.870767E+08,185204.14,17300.00,3.449200E+07,16503.35
1761657449,167226.01,3.887490E+08,185118.53,14900.00,3.464100E+07,16495.71
1761657459,180658.00,3.905556E+08,185097.39,16100.00,3.480200E+07,16493.84
1761657469,175081.00,3.923064E+08,185050.15,15600.00,3.495800E+07,16489.62
1761657479,191900.00,3.942254E+08,185082.31,17100.00,3.512900E+07,16492.49
1761657489,187416.01,3.960996E+08,185093.21,16700.00,3.529600E+07,16493.45
1761657499,191875.97,3.980183E+08,185124.76,17100.00,3.546700E+07,16496.28
1761657509,187425.04,3.998926E+08,185135.41,16700.00,3.563400E+07,16497.22
1761657519,184037.98,4.017329E+08,185130.35,16400.00,3.579800E+07,16496.77
1761657529,166106.00,4.033940E+08,185043.08,14800.00,3.594600E+07,16488.99
1761657539,169455.00,4.050886E+08,184971.91,15100.00,3.609700E+07,16482.65
1761657549,173945.01,4.068280E+08,184921.78,15500.00,3.625200E+07,16478.18
1761657559,190758.00,4.087356E+08,184948.19,17000.00,3.642200E+07,16480.54
1761657569,163863.00,4.103742E+08,184853.21,14600.00,3.656800E+07,16472.07
1761657579,173936.00,4.121136E+08,184804.26,15500.00,3.672300E+07,16467.71
1761657589,181800.00,4.139316E+08,184790.84,16200.00,3.688500E+07,16466.51
1761657599,186273.99,4.157943E+08,184797.44,16600.00,3.705100E+07,16467.11
1761657609,190780.00,4.177021E+08,184823.91,17000.00,3.722100E+07,16469.47
1761657619,191901.91,4.196211E+08,184855.09,17099.99,3.739200E+07,16472.24
1761657629,172818.08,4.213493E+08,184802.29,15400.01,3.754600E+07,16467.54
1761657639,171700.01,4.230663E+08,184745.08,15300.00,3.769900E+07,16462.44
1761657649,186308.00,4.249294E+08,184751.87,16600.00,3.786500E+07,16463.04
1761657659,185154.98,4.267809E+08,184753.62,16500.00,3.803000E+07,16463.20
1761657669,207627.01,4.288572E+08,184852.21,18500.00,3.821500E+07,16471.98
1761657679,207592.02,4.309331E+08,184949.81,18500.00,3.840000E+07,16480.68
1761657689,181799.99,4.327511E+08,184936.35,16200.00,3.856200E+07,16479.48
1761657699,168343.90,4.344346E+08,184865.74,14999.99,3.871200E+07,16473.19
1761657709,177301.11,4.362076E+08,184833.69,15800.01,3.887000E+07,16470.34
1761657719,185180.99,4.380594E+08,184835.15,16500.00,3.903500E+07,16470.46
1761657729,193018.00,4.399896E+08,184869.53,17200.00,3.920700E+07,16473.53
1761657739,205356.00,4.420431E+08,184955.25,18300.00,3.939000E+07,16481.17
1761657749,166108.01,4.437042E+08,184876.72,14800.00,3.953800E+07,16474.16
1761657759,168309.98,4.453873E+08,184807.98,15000.00,3.968800E+07,16468.05
1761657769,167226.02,4.470596E+08,184735.33,14900.00,3.983700E+07,16461.57
1761657779,175055.94,4.488101E+08,184695.49,15599.99,3.999300E+07,16458.02
1761657789,159361.05,4.504037E+08,184591.66,14200.00,4.013500E+07,16448.77
1761657799,180683.00,4.522106E+08,184575.71,16100.00,4.029600E+07,16447.34
1761657809,169464.00,4.539052E+08,184514.28,15100.00,4.044700E+07,16441.87
1761657819,155972.91,4.554649E+08,184398.73,13899.99,4.058600E+07,16431.58
1761657829,169463.07,4.571596E+08,184338.50,15100.01,4.073700E+07,16426.21
1761657839,185153.98,4.590111E+08,184341.78,16500.00,4.090200E+07,16426.50
1761657849,200883.03,4.610199E+08,184407.94,17900.00,4.108100E+07,16432.40
1761657859,209862.97,4.631186E+08,184509.36,18700.00,4.126800E+07,16441.43
1761657869,179561.04,4.649142E+08,184489.72,16000.00,4.142800E+07,16439.68
1761657879,195256.00,4.668667E+08,184532.28,17400.00,4.160200E+07,16443.48
1761657889,198647.01,4.688532E+08,184587.85,17700.00,4.177900E+07,16448.42
1761657899,197492.01,4.708281E+08,184638.45,17600.00,4.195500E+07,16452.94
1761657909,197525.98,4.728034E+08,184688.79,17600.00,4.213100E+07,16457.42
1761657919,208719.00,4.748906E+08,184782.30,18600.00,4.231700E+07,16465.76
1761657929,184063.01,4.767312E+08,184779.51,16400.00,4.248100E+07,16465.50
1761657939,190772.99,4.786389E+08,184802.65,17000.00,4.265100E+07,16467.56
1761657949,172827.01,4.803672E+08,184756.59,15400.00,4.280500E+07,16463.46
1761657959,177291.97,4.821401E+08,184727.99,15800.00,4.296300E+07,16460.92
1761657969,171699.02,4.838571E+08,184678.26,15300.00,4.311600E+07,16456.49
1761657979,193043.00,4.857876E+08,184710.07,17200.00,4.328800E+07,16459.31
1761657989,181776.01,4.876053E+08,184698.95,16200.00,4.345000E+07,16458.33
1761657999,198643.00,4.895917E+08,184751.57,17700.00,4.362700E+07,16463.02
1761658009,203120.00,4.916229E+08,184820.62,18100.00,4.380800E+07,16469.17
1761658019,206506.00,4.936880E+08,184901.84,18400.00,4.399200E+07,16476.40
1761658029,200857.77,4.956966E+08,184961.38,17899.98,4.417100E+07,16481.71
1761658039,195281.22,4.976494E+08,184999.74,17400.02,4.434500E+07,16485.13
1761658049,197491.99,4.996243E+08,185046.01,17600.00,4.452100E+07,16489.26
1761658059,160482.00,5.012291E+08,184955.37,14300.00,4.466400E+07,16481.18
1761658069,172817.99,5.029573E+08,184910.75,15400.00,4.481800E+07,16477.20
1761658079,175089.99,5.047082E+08,184874.77,15600.00,4.497400E+07,16473.99
1761658089,185153.03,5.065597E+08,184875.79,16500.00,4.513900E+07,16474.09
1761658099,200883.00,5.085686E+08,184934.00,17900.00,4.531800E+07,16479.27
1761658109,169439.99,5.102630E+08,184877.86,15100.00,4.546900E+07,16474.27
1761658119,184059.00,5.121036E+08,184874.90,16400.00,4.563300E+07,16474.00
1761658129,172817.93,5.138317E+08,184831.53,15399.99,4.578700E+07,16470.14
1761658139,193020.09,5.157619E+08,184860.88,17200.01,4.595900E+07,16472.76
1761658149,193017.99,5.176921E+08,184890.02,17200.00,4.613100E+07,16475.35
1761658159,209862.01,5.197907E+08,184978.88,18700.00,4.631800E+07,16483.27
1761658169,160483.00,5.213956E+08,184892.02,14300.00,4.646100E+07,16475.53
1761658179,181799.98,5.232136E+08,184881.09,16200.00,4.662300E+07,16474.56

Summary:
loaded 523584000 metrics in 2832.172sec with 8 workers (mean rate 184870.11 metrics/sec)
loaded 46656000 rows in 2832.172sec with 8 workers (mean rate 16473.57 rows/sec)
