Current status: 
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Setting up primary Creating primary instance demo-db-1
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761751224,189655.01,7.692813E+07,187629.56,16900.00,6.855000E+06,16719.51
1761751234,179561.00,7.872374E+07,187437.45,16000.00,7.015000E+06,16702.38
1761751244,196383.99,8.068758E+07,187645.51,17500.00,7.190000E+06,16720.93
1761751254,214363.01,8.283121E+07,188252.73,19100.00,7.381000E+06,16775.00
1761751264,203117.88,8.486239E+07,188583.07,18099.99,7.562000E+06,16804.44
1761751274,203118.11,8.689357E+07,188899.04,18100.01,7.743000E+06,16832.61
1761751284,179564.01,8.868921E+07,188700.43,16000.00,7.903000E+06,16814.89
1761751294,179537.00,9.048458E+07,188509.52,16000.00,8.063000E+06,16797.91
1761751304,182918.00,9.231376E+07,188395.41,16300.00,8.226000E+06,16787.75
1761751314,180682.00,9.412058E+07,188241.14,16100.00,8.387000E+06,16774.00
1761751324,177316.00,9.589374E+07,188026.92,15800.00,8.545000E+06,16754.90
1761751334,178447.00,9.767821E+07,187842.69,15900.00,8.704000E+06,16738.46
1761751344,164952.91,9.932774E+07,187410.81,14699.99,8.851000E+06,16700.00
1761751354,168347.08,1.010112E+08,187057.78,15000.01,9.001000E+06,16668.52
1761751364,201999.91,1.030312E+08,187329.45,17999.99,9.181000E+06,16692.73
1761751374,218810.11,1.052193E+08,187891.61,19500.01,9.376000E+06,16742.86
1761751384,204269.00,1.072620E+08,188178.93,18200.00,9.558000E+06,16768.42
1761751394,206474.01,1.093267E+08,188494.36,18400.00,9.742000E+06,16796.55
1761751404,188546.89,1.112122E+08,188495.25,16799.99,9.910000E+06,16796.61
1761751414,172818.10,1.129404E+08,188233.97,15400.01,1.006400E+07,16773.33
1761751424,182918.00,1.147696E+08,188146.82,16300.00,1.022700E+07,16765.57
1761751434,180682.00,1.165764E+08,188026.42,16100.00,1.038800E+07,16754.84
1761751444,176174.00,1.183381E+08,187838.29,15700.00,1.054500E+07,16738.09
1761751454,186307.89,1.202012E+08,187814.37,16599.99,1.071100E+07,16735.94
1761751464,180679.11,1.220080E+08,187704.60,16100.01,1.087200E+07,16726.15
1761751474,180658.00,1.238146E+08,187597.83,16100.00,1.103300E+07,16716.67
1761751484,204263.00,1.258572E+08,187846.57,18200.00,1.121500E+07,16738.80
1761751494,209836.99,1.279556E+08,188169.96,18700.00,1.140200E+07,16767.65
1761751504,202000.00,1.299756E+08,188370.39,18000.00,1.158200E+07,16785.51
1761751514,208736.01,1.320629E+08,188661.33,18600.00,1.176800E+07,16811.43
1761751524,194136.99,1.340043E+08,188738.45,17300.00,1.194100E+07,16818.31
1761751534,182927.00,1.358336E+08,188657.74,16300.00,1.210400E+07,16811.11
1761751544,187415.93,1.377077E+08,188640.73,16699.99,1.227100E+07,16809.59
1761751554,182920.06,1.395369E+08,188563.42,16300.01,1.243400E+07,16802.70
1761751564,176206.01,1.412990E+08,188398.65,15700.00,1.259100E+07,16788.00
1761751574,185157.00,1.431506E+08,188356.00,16500.00,1.275600E+07,16784.21
1761751584,190781.99,1.450584E+08,188387.51,17000.00,1.292600E+07,16787.01
1761751594,172818.01,1.467866E+08,188187.90,15400.00,1.308000E+07,16769.23
1761751604,195255.99,1.487391E+08,188277.37,17400.00,1.325400E+07,16777.21
1761751614,206508.01,1.508042E+08,188505.25,18400.00,1.343800E+07,16797.50
1761751624,207592.00,1.528801E+08,188740.89,18500.00,1.362300E+07,16818.52
1761751634,203117.61,1.549113E+08,188916.22,18099.97,1.380400E+07,16834.14
1761751644,193027.37,1.568416E+08,188965.75,17200.03,1.397600E+07,16838.55
1761751654,178436.00,1.586259E+08,188840.39,15900.00,1.413500E+07,16827.38
1761751664,181799.00,1.604439E+08,188757.55,16200.00,1.429700E+07,16820.00
1761751674,180680.99,1.622507E+08,188663.64,16100.00,1.445800E+07,16811.63
1761751684,178447.00,1.640352E+08,188546.21,15900.00,1.461700E+07,16801.15
1761751694,188518.00,1.659204E+08,188545.89,16800.00,1.478500E+07,16801.14
1761751704,163861.01,1.675590E+08,188268.53,14600.00,1.493100E+07,16776.40
1761751714,173938.99,1.692984E+08,188109.31,15500.00,1.508600E+07,16762.22
1761751724,181800.00,1.711164E+08,188039.98,16200.00,1.524800E+07,16756.04
1761751734,203117.00,1.731476E+08,188203.86,18100.00,1.542900E+07,16770.65
1761751744,206474.97,1.752123E+08,188400.32,18400.00,1.561300E+07,16788.17
1761751754,209863.04,1.773109E+08,188628.65,18700.00,1.580000E+07,16808.51
1761751764,186305.99,1.791740E+08,188604.20,16600.00,1.596600E+07,16806.31
1761751774,181799.99,1.809920E+08,188533.32,16200.00,1.612800E+07,16800.00
1761751784,180658.01,1.827986E+08,188452.13,16100.00,1.628900E+07,16792.78
1761751794,179554.01,1.845941E+08,188361.34,16000.00,1.644900E+07,16784.69
1761751804,176209.00,1.863562E+08,188238.59,15700.00,1.660600E+07,16773.74
1761751814,224436.00,1.886006E+08,188600.56,20000.00,1.680600E+07,16806.00
1761751824,185155.00,1.904521E+08,188566.45,16500.00,1.697100E+07,16802.97
1761751834,173945.98,1.921916E+08,188423.11,15500.00,1.712600E+07,16790.20
1761751844,185180.92,1.940434E+08,188391.63,16499.99,1.729100E+07,16787.38
1761751854,205355.10,1.960969E+08,188554.74,18300.01,1.747400E+07,16801.92
1761751864,206506.00,1.981620E+08,188725.71,18400.00,1.765800E+07,16817.14
1761751874,212100.00,2.002830E+08,188946.22,18900.00,1.784700E+07,16836.79
1761751884,181800.00,2.021010E+08,188879.43,16200.00,1.800900E+07,16830.84
1761751894,185156.90,2.039526E+08,188844.96,16499.99,1.817400E+07,16827.78
1761751904,199740.10,2.059500E+08,188944.92,17800.01,1.835200E+07,16836.70
1761751914,202024.00,2.079702E+08,189063.82,18000.00,1.853200E+07,16847.27
1761751924,202000.00,2.099902E+08,189180.36,18000.00,1.871200E+07,16857.66
1761751934,212100.01,2.121112E+08,189385.00,18900.00,1.890100E+07,16875.89
1761751944,178409.99,2.138953E+08,189287.88,15900.00,1.906000E+07,16867.26
1761751954,178443.01,2.156797E+08,189192.75,15900.00,1.921900E+07,16858.77
1761751964,184038.99,2.175201E+08,189147.93,16400.00,1.938300E+07,16854.78
1761751974,182927.00,2.193494E+08,189094.30,16300.00,1.954600E+07,16850.00
1761751984,171690.99,2.210663E+08,188945.56,15300.00,1.969900E+07,16836.75
1761751994,182942.00,2.228957E+08,188894.68,16300.00,1.986200E+07,16832.20
1761752004,170558.01,2.246013E+08,188740.59,15200.00,2.001400E+07,16818.49
1761752014,168346.00,2.262848E+08,188570.63,15000.00,2.016400E+07,16803.33
1761752024,188544.00,2.281702E+08,188570.41,16800.00,2.033200E+07,16803.31
1761752034,199737.01,2.301676E+08,188661.94,17800.00,2.051000E+07,16811.47
1761752044,213241.88,2.323000E+08,188861.78,18999.99,2.070000E+07,16829.27
1761752054,209831.12,2.343983E+08,189030.89,18700.01,2.088700E+07,16844.35
1761752064,184068.99,2.362390E+08,188991.19,16400.00,2.105100E+07,16840.80
1761752074,179531.00,2.380343E+08,188916.11,16000.00,2.121100E+07,16834.13
1761752084,184068.92,2.398750E+08,188877.94,16399.99,2.137500E+07,16830.71
1761752094,178419.07,2.416592E+08,188796.23,15900.01,2.153400E+07,16823.44
1761752104,182936.01,2.434886E+08,188750.81,16300.00,2.169700E+07,16819.38
1761752114,182903.00,2.453176E+08,188705.82,16300.00,2.186000E+07,16815.38
1761752124,180681.00,2.471244E+08,188644.57,16100.00,2.202100E+07,16809.92
1761752134,187418.00,2.489986E+08,188635.27,16700.00,2.218800E+07,16809.09
1761752144,207600.99,2.510746E+08,188777.87,18500.00,2.237300E+07,16821.80
1761752154,208738.01,2.531620E+08,188926.83,18600.00,2.255900E+07,16835.07
1761752164,200877.99,2.551707E+08,189015.36,17900.00,2.273800E+07,16842.96
1761752174,212100.00,2.572917E+08,189185.10,18900.00,2.292700E+07,16858.09
1761752184,190783.00,2.591996E+08,189196.76,17000.00,2.309700E+07,16859.12
1761752194,178443.00,2.609840E+08,189118.83,15900.00,2.325600E+07,16852.17
1761752204,180658.00,2.627906E+08,189057.96,16100.00,2.341700E+07,16846.76
1761752214,212099.99,2.649116E+08,189222.55,18900.00,2.360600E+07,16861.43
1761752224,209855.01,2.670101E+08,189368.88,18700.00,2.379300E+07,16874.47
1761752234,216604.99,2.691762E+08,189560.68,19300.00,2.398600E+07,16891.55
1761752244,178413.01,2.709603E+08,189482.73,15900.00,2.414500E+07,16884.61
1761752254,180682.00,2.727671E+08,189421.61,16100.00,2.430600E+07,16879.17
1761752264,188544.00,2.746526E+08,189415.56,16800.00,2.447400E+07,16878.62
1761752274,182916.99,2.764817E+08,189371.05,16300.00,2.463700E+07,16874.66
1761752284,191900.01,2.784007E+08,189388.25,17100.00,2.480800E+07,16876.19
1761752294,208746.86,2.804882E+08,189519.05,18599.99,2.499400E+07,16887.84
1761752304,185155.05,2.823398E+08,189489.76,16500.00,2.515900E+07,16885.23
1761752314,181797.96,2.841577E+08,189438.49,16200.00,2.532100E+07,16880.67
1761752324,184039.13,2.859981E+08,189402.73,16400.01,2.548500E+07,16877.48
1761752334,167225.98,2.876704E+08,189256.83,14900.00,2.563400E+07,16864.47
1761752344,171700.01,2.893874E+08,189142.08,15300.00,2.578700E+07,16854.25
1761752354,195255.01,2.913399E+08,189181.77,17400.00,2.596100E+07,16857.79
1761752364,187426.99,2.932142E+08,189170.45,16700.00,2.612800E+07,16856.77
1761752374,189637.00,2.951106E+08,189173.44,16900.00,2.629700E+07,16857.05
1761752384,205381.02,2.971644E+08,189276.68,18300.00,2.648000E+07,16866.24
1761752394,214337.99,2.993078E+08,189435.29,19100.00,2.667100E+07,16880.38
1761752404,206480.99,3.013726E+08,189542.50,18400.00,2.685500E+07,16889.94
1761752414,209855.00,3.034711E+08,189669.45,18700.00,2.704200E+07,16901.25
1761752424,195266.01,3.054238E+08,189704.21,17400.00,2.721600E+07,16904.35
1761752434,185178.99,3.072756E+08,189676.28,16500.00,2.738100E+07,16901.85
1761752444,172816.00,3.090037E+08,189572.84,15400.00,2.753500E+07,16892.64
1761752454,184038.00,3.108441E+08,189539.09,16400.00,2.769900E+07,16889.63
1761752464,177327.00,3.126174E+08,189465.08,15800.00,2.785700E+07,16883.03
1761752474,184034.99,3.144577E+08,189432.37,16400.00,2.802100E+07,16880.12
1761752484,181800.01,3.162757E+08,189386.67,16200.00,2.818300E+07,16876.05
1761752494,171700.00,3.179927E+08,189281.39,15300.00,2.833600E+07,16866.67
1761752504,196384.00,3.199566E+08,189323.41,17500.00,2.851100E+07,16870.41
1761752514,203142.00,3.219880E+08,189404.70,18100.00,2.869200E+07,16877.65
1761752524,198612.01,3.239741E+08,189458.54,17700.00,2.886900E+07,16882.46
1761752534,216605.89,3.261402E+08,189616.38,19299.99,2.906200E+07,16896.51
1761752544,189640.05,3.280366E+08,189616.51,16900.00,2.923100E+07,16896.53
1761752554,182942.05,3.298660E+08,189578.16,16300.00,2.939400E+07,16893.10
1761752564,190782.00,3.317738E+08,189585.03,17000.00,2.956400E+07,16893.71
1761752574,204238.99,3.338162E+08,189668.30,18200.00,2.974600E+07,16901.14
1761752584,203118.01,3.358474E+08,189744.28,18100.00,2.992700E+07,16907.91
1761752594,209860.99,3.379460E+08,189857.30,18700.00,3.011400E+07,16917.98
1761752604,178413.01,3.397301E+08,189793.36,15900.00,3.027300E+07,16912.29
1761752614,177325.89,3.415034E+08,189724.10,15799.99,3.043100E+07,16906.11
1761752624,181800.11,3.433214E+08,189680.32,16200.01,3.059300E+07,16902.21
1761752634,193017.99,3.452516E+08,189698.66,17200.00,3.076500E+07,16903.85
1761752644,204236.96,3.472939E+08,189778.10,18200.00,3.094700E+07,16910.93
1761752654,203119.05,3.493251E+08,189850.61,18100.00,3.112800E+07,16917.39
1761752664,188543.94,3.512106E+08,189843.55,16799.99,3.129600E+07,16916.76
1761752674,184035.94,3.530509E+08,189812.32,16399.99,3.146000E+07,16913.98
1761752684,179564.12,3.548466E+08,189757.52,16000.01,3.162000E+07,16909.09
1761752694,179564.00,3.566422E+08,189703.30,16000.00,3.178000E+07,16904.25
1761752704,179537.00,3.584376E+08,189649.51,16000.00,3.194000E+07,16899.47
1761752714,207616.00,3.605137E+08,189744.07,18500.00,3.212500E+07,16907.89
1761752724,186284.00,3.623766E+08,189725.95,16600.00,3.229100E+07,16906.28
1761752734,169455.01,3.640711E+08,189620.38,15100.00,3.244200E+07,16896.87
1761752744,175086.99,3.658220E+08,189545.07,15600.00,3.259800E+07,16890.16
1761752754,191879.01,3.677408E+08,189557.10,17100.00,3.276900E+07,16891.24
1761752764,204259.99,3.697834E+08,189632.50,18200.00,3.295100E+07,16897.95
1761752774,218819.00,3.719716E+08,189781.41,19500.00,3.314600E+07,16911.22
1761752784,185181.00,3.738234E+08,189758.06,16500.00,3.331100E+07,16909.14
1761752794,187391.99,3.756973E+08,189746.11,16700.00,3.347800E+07,16908.08
1761752804,199763.01,3.776949E+08,189796.45,17800.00,3.365600E+07,16912.56
1761752814,213218.99,3.798271E+08,189913.56,19000.00,3.384600E+07,16923.00
1761752824,198644.00,3.818136E+08,189957.00,17700.00,3.402300E+07,16926.87
1761752834,203117.01,3.838447E+08,190022.14,18100.00,3.420400E+07,16932.67
1761752844,188547.00,3.857302E+08,190014.88,16800.00,3.437200E+07,16932.02
1761752854,179536.99,3.875256E+08,189963.52,16000.00,3.453200E+07,16927.45
1761752864,173963.01,3.892652E+08,189885.46,15500.00,3.468700E+07,16920.49
1761752874,166073.00,3.909259E+08,189769.87,14800.00,3.483500E+07,16910.19
1761752884,179562.99,3.927216E+08,189720.56,16000.00,3.499500E+07,16905.80
1761752894,190781.99,3.946294E+08,189725.66,17000.00,3.516500E+07,16906.25
1761752904,177292.01,3.964023E+08,189666.17,15800.00,3.532300E+07,16900.96
1761752914,181799.99,3.982203E+08,189628.71,16200.00,3.548500E+07,16897.62
1761752924,186308.01,4.000834E+08,189612.98,16600.00,3.565100E+07,16896.21
1761752934,182917.96,4.019126E+08,189581.40,16300.00,3.581400E+07,16893.40
1761752944,205355.06,4.039661E+08,189655.45,18300.01,3.599700E+07,16900.00
1761752954,208744.98,4.060536E+08,189744.65,18600.00,3.618300E+07,16907.94
1761752964,196374.01,4.080173E+08,189775.49,17500.00,3.635800E+07,16910.70
1761752974,200881.90,4.100261E+08,189826.91,17899.99,3.653700E+07,16915.28
1761752984,208744.11,4.121136E+08,189914.08,18600.01,3.672300E+07,16923.04
1761752994,194136.99,4.140549E+08,189933.45,17300.00,3.689600E+07,16924.77
1761753004,203118.00,4.160861E+08,189993.66,18100.00,3.707700E+07,16930.14
1761753014,207627.00,4.181624E+08,190073.81,18500.00,3.726200E+07,16937.27
1761753024,190782.01,4.200702E+08,190077.01,17000.00,3.743200E+07,16937.56
1761753034,173935.99,4.218096E+08,190004.31,15500.00,3.758700E+07,16931.08
1761753044,180681.87,4.236164E+08,189962.50,16099.99,3.774800E+07,16927.35
1761753054,186282.15,4.254792E+08,189946.07,16600.01,3.791400E+07,16925.89
1761753064,181791.87,4.272971E+08,189909.83,16199.99,3.807600E+07,16922.67
1761753074,208744.16,4.293846E+08,189993.17,18600.01,3.826200E+07,16930.09
1761753084,186273.92,4.312473E+08,189976.78,16599.99,3.842800E+07,16928.63
1761753094,170582.07,4.329531E+08,189891.72,15200.01,3.858000E+07,16921.05
1761753104,194145.00,4.348946E+08,189910.29,17300.00,3.875300E+07,16922.71
1761753114,196399.00,4.368586E+08,189938.50,17500.00,3.892800E+07,16925.22
1761753124,196374.01,4.388223E+08,189966.36,17500.00,3.910300E+07,16927.71
1761753134,213227.00,4.409546E+08,190066.63,19000.00,3.929300E+07,16936.64
1761753144,190772.99,4.428623E+08,190069.66,17000.00,3.946300E+07,16936.91
1761753154,177325.99,4.446356E+08,190015.20,15800.00,3.962100E+07,16932.05
1761753164,186274.02,4.464983E+08,189999.28,16600.00,3.978700E+07,16930.64
1761753174,170582.00,4.482041E+08,189917.00,15200.00,3.993900E+07,16923.30
1761753184,185187.00,4.500560E+08,189897.04,16500.00,4.010400E+07,16921.52
1761753194,206473.99,4.521207E+08,189966.69,18400.00,4.028800E+07,16927.73
1761753204,189664.00,4.540174E+08,189965.43,16900.00,4.045700E+07,16927.61
1761753214,170579.99,4.557232E+08,189884.65,15200.00,4.060900E+07,16920.42
1761753224,172821.01,4.574514E+08,189813.85,15400.00,4.076300E+07,16914.11
1761753234,163834.99,4.590897E+08,189706.50,14600.00,4.090900E+07,16904.55
1761753244,166084.01,4.607506E+08,189609.29,14800.00,4.105700E+07,16895.88
1761753254,198636.00,4.627369E+08,189646.28,17700.00,4.123400E+07,16899.18
1761753264,206506.00,4.648020E+08,189715.10,18400.00,4.141800E+07,16905.31
1761753274,202000.00,4.668220E+08,189765.04,18000.00,4.159800E+07,16909.76
1761753284,207593.99,4.688979E+08,189837.22,18500.00,4.178300E+07,16916.19
1761753294,199763.00,4.708956E+08,189877.24,17800.00,4.196100E+07,16919.76
1761753304,202000.00,4.729156E+08,189925.93,18000.00,4.214100E+07,16924.10
1761753314,207601.00,4.749916E+08,189996.63,18500.00,4.232600E+07,16930.40
1761753324,197516.00,4.769667E+08,190026.59,17600.00,4.250200E+07,16933.07
1761753334,182919.96,4.787959E+08,189998.38,16300.00,4.266500E+07,16930.56
1761753344,194137.05,4.807373E+08,190014.74,17300.00,4.283800E+07,16932.02
1761753354,184069.01,4.825780E+08,189991.33,16400.00,4.300200E+07,16929.92
1761753364,196373.99,4.845417E+08,190016.36,17500.00,4.317700E+07,16932.16
1761753374,203120.01,4.865729E+08,190067.55,18100.00,4.335800E+07,16936.72
1761753384,188545.00,4.884584E+08,190061.63,16800.00,4.352600E+07,16936.19
1761753394,168319.00,4.901416E+08,189977.35,15000.00,4.367600E+07,16928.68
1761753404,176199.00,4.919036E+08,189924.15,15700.00,4.383300E+07,16923.94
1761753414,191900.00,4.938226E+08,189931.75,17100.00,4.400400E+07,16924.62
1761753424,164955.00,4.954721E+08,189836.06,14700.00,4.415100E+07,16916.09
1761753434,191899.88,4.973911E+08,189843.93,17099.99,4.432200E+07,16916.79
1761753444,167227.10,4.990634E+08,189757.94,14900.01,4.447100E+07,16909.13
1761753454,170581.92,5.007692E+08,189685.30,15199.99,4.462300E+07,16902.65
1761753464,184036.09,5.026096E+08,189663.99,16400.01,4.478700E+07,16900.75
1761753474,207601.00,5.046856E+08,189731.42,18500.00,4.497200E+07,16906.77
1761753484,199754.00,5.066831E+08,189768.96,17800.00,4.515000E+07,16910.11
1761753494,208743.86,5.087706E+08,189839.76,18599.99,4.533600E+07,16916.42
1761753504,184038.04,5.106109E+08,189818.19,16400.00,4.550000E+07,16914.50
1761753514,196406.03,5.125750E+08,189842.59,17500.00,4.567500E+07,16916.67
1761753524,207594.06,5.146509E+08,189908.09,18500.01,4.586000E+07,16922.51
1761753534,209863.00,5.167496E+08,189981.46,18700.00,4.604700E+07,16929.04
1761753544,194137.00,5.186909E+08,189996.68,17300.00,4.622000E+07,16930.40
1761753554,213219.00,5.208231E+08,190081.43,19000.00,4.641000E+07,16937.96
1761753564,177325.99,5.225964E+08,190035.05,15800.00,4.656800E+07,16933.82

Summary:
loaded 523584000 metrics in 2755.794sec with 8 workers (mean rate 189993.88 metrics/sec)
loaded 46656000 rows in 2755.794sec with 8 workers (mean rate 16930.15 rows/sec)
