Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761887374,375939.03,1.129404E+08,389449.27,33500.00,1.006400E+07,34703.42
1761887384,418572.99,1.171261E+08,390420.06,37300.00,1.043700E+07,34789.97
1761887394,411862.00,1.212447E+08,391111.73,36700.00,1.080400E+07,34851.58
1761887404,398383.99,1.252286E+08,391338.99,35500.00,1.115900E+07,34871.85
1761887414,372573.01,1.289543E+08,390770.32,33200.00,1.149100E+07,34821.18
1761887424,362481.99,1.325791E+08,389938.32,32300.00,1.181400E+07,34747.03
1761887434,381561.01,1.363947E+08,389698.96,34000.00,1.215400E+07,34725.69
1761887444,405119.99,1.404459E+08,390127.33,36100.00,1.251500E+07,34763.86
1761887454,409626.99,1.445422E+08,390654.34,36500.00,1.288000E+07,34810.79
1761887464,411837.02,1.486606E+08,391211.78,36700.00,1.324700E+07,34860.50
1761887474,362473.01,1.522853E+08,390474.89,32300.00,1.357000E+07,34794.85
1761887484,361362.99,1.558989E+08,389747.09,32200.00,1.389200E+07,34729.98
1761887494,383800.01,1.597369E+08,389602.04,34200.00,1.423400E+07,34717.05
1761887504,416337.00,1.639003E+08,390238.59,37100.00,1.460500E+07,34773.79
1761887514,420843.00,1.681087E+08,390950.32,37500.00,1.498000E+07,34837.19
1761887524,388284.01,1.719916E+08,390889.72,34600.00,1.532600E+07,34831.80
1761887534,378198.99,1.757736E+08,390607.70,33700.00,1.566300E+07,34806.65
1761887544,371464.00,1.794882E+08,390191.54,33100.00,1.599400E+07,34769.55
1761887554,363600.00,1.831242E+08,389625.76,32400.00,1.631800E+07,34719.13
1761887564,371451.99,1.868387E+08,389247.14,33100.00,1.664900E+07,34685.40
1761887574,378184.01,1.906206E+08,389021.36,33700.00,1.698600E+07,34665.29
1761887584,393899.96,1.945596E+08,389118.93,35100.00,1.733700E+07,34673.98
1761887594,408474.05,1.986443E+08,389498.45,36400.00,1.770100E+07,34707.83
1761887604,409625.00,2.027406E+08,389885.49,36500.00,1.806600E+07,34742.29
1761887614,410743.99,2.068480E+08,390279.05,36600.00,1.843200E+07,34777.34
1761887624,423051.99,2.110785E+08,390885.96,37700.00,1.880900E+07,34831.46
1761887634,398405.02,2.150626E+08,391022.67,35500.00,1.916400E+07,34843.62
1761887644,402881.98,2.190914E+08,391234.44,35900.00,1.952300E+07,34862.48
1761887654,363600.01,2.227274E+08,390749.63,32400.00,1.984700E+07,34819.28
1761887664,354618.00,2.262736E+08,390126.67,31600.00,2.016300E+07,34763.78
1761887674,364716.99,2.299207E+08,389696.00,32500.00,2.048800E+07,34725.41
1761887684,375939.00,2.336801E+08,389466.71,33500.00,2.082300E+07,34704.98
1761887694,355745.00,2.372376E+08,388913.90,31700.00,2.114000E+07,34655.72
1761887704,406263.00,2.413002E+08,389193.72,36200.00,2.150200E+07,34680.63
1761887714,424200.00,2.455422E+08,389749.38,37800.00,2.188000E+07,34730.14
1761887724,411837.00,2.496606E+08,390094.50,36700.00,2.224700E+07,34760.92
1761887734,402872.99,2.536893E+08,390291.09,35900.00,2.260600E+07,34778.45
1761887744,420843.02,2.578977E+08,390754.00,37500.00,2.298100E+07,34819.68
1761887754,407356.99,2.619713E+08,391001.80,36300.00,2.334400E+07,34841.78
1761887764,395027.00,2.659216E+08,391061.00,35200.00,2.369600E+07,34847.05
1761887774,374842.01,2.696700E+08,390825.94,33400.00,2.403000E+07,34826.07
1761887784,354620.99,2.732162E+08,390308.72,31600.00,2.434600E+07,34779.99
1761887794,356853.00,2.767847E+08,389837.52,31800.00,2.466400E+07,34738.02
1761887804,387156.99,2.806563E+08,389800.29,34500.00,2.500900E+07,34734.71
1761887814,406269.02,2.847190E+08,390025.89,36200.00,2.537100E+07,34754.78
1761887824,400612.93,2.887251E+08,390168.95,35699.99,2.572800E+07,34767.56
1761887834,382681.07,2.925519E+08,390069.12,34100.01,2.606900E+07,34758.65
1761887844,363600.00,2.961879E+08,389720.84,32400.00,2.639300E+07,34727.62
1761887854,389426.98,3.000822E+08,389717.02,34700.00,2.674000E+07,34727.26
1761887864,415218.02,3.042344E+08,390043.96,37000.00,2.711000E+07,34756.40
1761887874,406234.98,3.082967E+08,390248.91,36200.00,2.747200E+07,34774.67
1761887884,399505.01,3.122918E+08,390364.61,35600.00,2.782800E+07,34784.99
1761887894,379315.01,3.160849E+08,390228.19,33800.00,2.816600E+07,34772.83
1761887904,356863.97,3.196536E+08,389821.31,31800.00,2.848400E+07,34736.57
1761887914,360236.02,3.232559E+08,389464.86,32100.00,2.880500E+07,34704.81
1761887924,369226.87,3.269482E+08,389223.94,32899.99,2.913400E+07,34683.32
1761887934,393900.06,3.308872E+08,389278.95,35100.00,2.948500E+07,34688.22
1761887944,392773.09,3.348149E+08,389319.58,35000.01,2.983500E+07,34691.85
1761887954,407363.00,3.388886E+08,389526.97,36300.00,3.019800E+07,34710.33
1761887964,403999.01,3.429286E+08,389691.43,36000.00,3.055800E+07,34724.99
1761887974,406237.99,3.469909E+08,389877.35,36200.00,3.092000E+07,34741.56
1761887984,430944.99,3.513004E+08,390333.65,38400.00,3.130400E+07,34782.21
1761887994,397262.01,3.552730E+08,390409.79,35400.00,3.165800E+07,34789.00
1761888004,387156.99,3.591446E+08,390374.43,34500.00,3.200300E+07,34785.86
1761888014,366980.99,3.628144E+08,390122.89,32700.00,3.233000E+07,34763.43
1761888024,362482.01,3.664392E+08,389828.84,32300.00,3.265300E+07,34737.22
1761888034,369191.99,3.701311E+08,389611.61,32900.00,3.298200E+07,34717.89
1761888044,364718.02,3.737783E+08,389352.30,32500.00,3.330700E+07,34694.78
1761888054,374850.98,3.775268E+08,389202.80,33400.00,3.364100E+07,34681.43
1761888064,393876.02,3.814656E+08,389250.49,35100.00,3.399200E+07,34685.70
1761888074,409618.99,3.855618E+08,389456.23,36500.00,3.435700E+07,34704.03
1761888084,425317.01,3.898149E+08,389814.84,37900.00,3.473600E+07,34735.99
1761888094,416336.99,3.939783E+08,390077.43,37100.00,3.510700E+07,34759.40
1761888104,406268.80,3.980410E+08,390236.17,36199.98,3.546900E+07,34773.52
1761888114,411831.23,4.021593E+08,390445.83,36700.02,3.583600E+07,34792.22
1761888124,393899.98,4.060983E+08,390479.05,35100.00,3.618700E+07,34795.18
1761888134,383823.94,4.099366E+08,390415.66,34199.99,3.652900E+07,34789.52
1761888144,361339.05,4.135499E+08,390141.36,32200.00,3.685100E+07,34765.09
1761888154,380445.01,4.173544E+08,390050.74,33900.00,3.719000E+07,34757.00
1761888164,425317.99,4.216076E+08,390377.28,37900.00,3.756900E+07,34786.10
1761888174,409600.85,4.257036E+08,390553.65,36499.99,3.793400E+07,34801.83
1761888184,390536.16,4.296089E+08,390553.49,34800.01,3.828200E+07,34801.81
1761888194,374818.99,4.333571E+08,390411.74,33400.00,3.861600E+07,34789.18
1761888204,366986.99,4.370270E+08,390202.59,32700.00,3.894300E+07,34770.53
1761888214,382658.01,4.408536E+08,390135.82,34100.00,3.928400E+07,34764.59
1761888224,424200.01,4.450956E+08,390434.63,37800.00,3.966200E+07,34791.22
1761888234,400635.98,4.491019E+08,390523.34,35700.00,4.001900E+07,34799.12
1761888244,388306.01,4.529850E+08,390504.22,34600.00,4.036500E+07,34797.41
1761888254,365839.01,4.566434E+08,390293.41,32600.00,4.069100E+07,34778.62
1761888264,359091.85,4.602343E+08,390028.99,31999.99,4.101100E+07,34755.08
1761888274,372582.16,4.639601E+08,389882.38,33200.01,4.134300E+07,34742.01
1761888284,411861.00,4.680787E+08,390065.53,36700.00,4.171000E+07,34758.33
1761888294,410747.00,4.721862E+08,390236.45,36600.00,4.207600E+07,34773.55
1761888304,400618.78,4.761924E+08,390321.55,35699.98,4.243300E+07,34781.14
1761888314,361354.20,4.798059E+08,390086.05,32200.02,4.275500E+07,34760.16
1761888324,361362.01,4.834196E+08,389854.40,32200.00,4.307700E+07,34739.51
1761888334,401764.98,4.874372E+08,389949.69,35800.00,4.343500E+07,34747.99
1761888344,424200.00,4.916792E+08,390221.51,37800.00,4.381300E+07,34772.21
1761888354,414100.00,4.958202E+08,390409.53,36900.00,4.418200E+07,34788.97
1761888364,408472.99,4.999049E+08,390550.65,36400.00,4.454600E+07,34801.56
1761888374,378185.00,5.036868E+08,390454.80,33700.00,4.488300E+07,34793.02
1761888384,373720.99,5.074240E+08,390326.07,33300.00,4.521600E+07,34781.53
1761888394,365839.02,5.110824E+08,390139.15,32600.00,4.554200E+07,34764.88
1761888404,409591.99,5.151783E+08,390286.52,36500.00,4.590700E+07,34778.02
1761888414,419725.99,5.193756E+08,390507.87,37400.00,4.628100E+07,34797.74
1761888424,410743.01,5.234830E+08,390658.88,36600.00,4.664700E+07,34811.19

Summary:
loaded 523584000 metrics in 1340.257sec with 8 workers (mean rate 390659.27 metrics/sec)
loaded 46656000 rows in 1340.257sec with 8 workers (mean rate 34811.22 rows/sec)
