Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761953177,314216.84,7.576117E+07,291389.07,27999.99,6.751000E+06,25965.38
1761953187,271583.12,7.847700E+07,290655.52,24200.01,6.993000E+06,25900.00
1761953197,270431.00,8.118131E+07,289933.21,24100.00,7.234000E+06,25835.71
1761953207,274969.00,8.393100E+07,289417.20,24500.00,7.479000E+06,25789.65
1761953217,295139.01,8.688239E+07,289607.93,26300.00,7.742000E+06,25806.66
1761953227,307473.99,8.995713E+07,290184.26,27400.00,8.016000E+06,25858.06
1761953237,308625.99,9.304339E+07,290760.56,27500.00,8.291000E+06,25909.37
1761953247,285035.01,9.589374E+07,290587.06,25400.00,8.545000E+06,25893.94
1761953257,274938.86,9.864313E+07,290126.82,24499.99,8.790000E+06,25852.94
1761953267,276086.97,1.014040E+08,289725.68,24600.00,9.036000E+06,25817.14
1761953277,272700.17,1.041310E+08,289252.75,24300.02,9.279000E+06,25775.00
1761953287,271557.98,1.068466E+08,288774.51,24200.00,9.521000E+06,25732.43
1761953297,319836.03,1.100449E+08,289591.92,28500.00,9.806000E+06,25805.26
1761953307,280563.00,1.128506E+08,289360.41,25000.00,1.005600E+07,25784.61
1761953317,271582.00,1.155664E+08,288915.95,24200.00,1.029800E+07,25745.00
1761953327,314217.98,1.187086E+08,289533.07,28000.00,1.057800E+07,25800.00
1761953337,309743.01,1.218060E+08,290014.26,27600.00,1.085400E+07,25842.85
1761953347,317574.01,1.249817E+08,290655.18,28300.00,1.113700E+07,25900.00
1761953357,324320.00,1.282249E+08,291420.29,28900.00,1.142600E+07,25968.18
1761953367,285036.84,1.310753E+08,291278.44,25399.99,1.168000E+07,25955.55
1761953377,278326.03,1.338586E+08,290996.86,24800.00,1.192800E+07,25930.43
1761953387,270440.12,1.365630E+08,290559.49,24100.01,1.216900E+07,25891.49
1761953397,280561.01,1.393686E+08,290351.19,25000.00,1.241900E+07,25872.91
1761953407,279435.98,1.421629E+08,290128.43,24900.00,1.266800E+07,25853.06
1761953417,269345.00,1.448564E+08,289712.76,24000.00,1.290800E+07,25816.00
1761953427,279419.01,1.476506E+08,289510.92,24900.00,1.315700E+07,25798.04
1761953437,306380.99,1.507144E+08,289835.34,27300.00,1.343000E+07,25826.92
1761953447,318692.00,1.539013E+08,290379.81,28400.00,1.371400E+07,25875.47
1761953457,304127.01,1.569426E+08,290634.39,27100.00,1.398500E+07,25898.15
1761953467,315338.99,1.600960E+08,291083.56,28100.00,1.426600E+07,25938.18
1761953477,315360.00,1.632496E+08,291517.07,28100.00,1.454700E+07,25976.78
1761953487,280560.95,1.660552E+08,291324.86,25000.00,1.479700E+07,25959.65
1761953497,280540.03,1.688606E+08,291138.91,25000.00,1.504700E+07,25943.10
1761953507,278316.02,1.716437E+08,290921.57,24800.00,1.529500E+07,25923.73
1761953517,273819.85,1.743819E+08,290636.55,24399.99,1.553900E+07,25898.33
1761953527,273819.09,1.771201E+08,290360.85,24400.01,1.578300E+07,25873.77
1761953537,282799.91,1.799481E+08,290238.90,25199.99,1.603500E+07,25862.90
1761953547,296286.95,1.829110E+08,290334.90,26400.00,1.629900E+07,25871.43
1761953557,314221.21,1.860532E+08,290708.12,28000.02,1.657900E+07,25904.69
1761953567,324318.01,1.892964E+08,291225.20,28900.00,1.686800E+07,25950.77
1761953577,307472.98,1.923711E+08,291471.38,27400.00,1.714200E+07,25972.73
1761953587,317606.00,1.955472E+08,291861.45,28300.00,1.742500E+07,26007.46
1761953597,318695.01,1.987341E+08,292256.06,28400.00,1.770900E+07,26042.65
1761953607,282800.01,2.015621E+08,292119.01,25200.00,1.796100E+07,26030.43
1761953617,272700.00,2.042891E+08,291841.60,24300.00,1.820400E+07,26005.71
1761953627,273817.87,2.070273E+08,291587.74,24399.99,1.844800E+07,25983.10
1761953637,278326.14,2.098106E+08,291403.55,24800.01,1.869600E+07,25966.67
1761953647,277182.84,2.125824E+08,291208.75,24699.99,1.894300E+07,25949.31
1761953657,323191.19,2.158143E+08,291640.94,28800.02,1.923100E+07,25987.84
1761953667,268226.00,2.184966E+08,291328.75,23900.00,1.947000E+07,25960.00
1761953677,292900.01,2.214256E+08,291349.42,26100.00,1.973100E+07,25961.84
1761953687,332182.00,2.247474E+08,291879.71,29600.00,2.002700E+07,26009.09
1761953697,317573.99,2.279231E+08,292209.13,28300.00,2.031000E+07,26038.46
1761953707,309743.96,2.310206E+08,292431.09,27600.00,2.058600E+07,26058.23
1761953717,328801.04,2.343086E+08,292885.71,29300.00,2.087900E+07,26098.75
1761953727,286180.97,2.371704E+08,292802.94,25500.00,2.113400E+07,26091.36
1761953737,269319.02,2.398636E+08,292516.55,24000.00,2.137400E+07,26065.85
1761953747,276081.00,2.426244E+08,292318.53,24600.00,2.162000E+07,26048.19
1761953757,269318.95,2.453176E+08,292044.72,24000.00,2.186000E+07,26023.81
1761953767,277199.07,2.480896E+08,291870.07,24700.01,2.210700E+07,26008.23
1761953777,318700.92,2.512766E+08,292182.06,28399.99,2.239100E+07,26036.05
1761953787,282800.06,2.541046E+08,292074.22,25200.01,2.264300E+07,26026.44
1761953797,269336.00,2.567979E+08,291815.83,24000.00,2.288300E+07,26003.41
1761953807,323200.02,2.600299E+08,292168.46,28800.00,2.317100E+07,26034.83
1761953817,313100.00,2.631609E+08,292401.03,27900.00,2.345000E+07,26055.55
1761953827,315336.98,2.663143E+08,292653.08,28100.00,2.373100E+07,26078.02
1761953837,314221.01,2.694565E+08,292887.51,28000.00,2.401100E+07,26098.91
1761953847,290661.01,2.723631E+08,292863.57,25900.00,2.427000E+07,26096.77
1761953857,272700.00,2.750901E+08,292649.06,24300.00,2.451300E+07,26077.66
1761953867,277204.87,2.778622E+08,292486.49,24699.99,2.476000E+07,26063.16
1761953877,271582.11,2.805780E+08,292268.74,24200.01,2.500200E+07,26043.75
1761953887,280530.85,2.833833E+08,292147.73,24999.99,2.525200E+07,26032.99
1761953897,278326.15,2.861666E+08,292006.69,24800.01,2.550000E+07,26020.41
1761953907,264837.01,2.888149E+08,291732.25,23600.00,2.573600E+07,25995.96
1761953917,271580.00,2.915307E+08,291530.73,24200.00,2.597800E+07,25978.00
1761953927,309746.99,2.946282E+08,291711.09,27600.00,2.625400E+07,25994.06
1761953937,310837.02,2.977366E+08,291898.60,27700.00,2.653100E+07,26010.78
1761953947,322072.97,3.009573E+08,292191.55,28700.00,2.681800E+07,26036.89
1761953957,323200.00,3.041893E+08,292489.71,28800.00,2.710600E+07,26063.46
1761953967,280563.01,3.069949E+08,292376.12,25000.00,2.735600E+07,26053.33
1761953977,277205.98,3.097670E+08,292233.01,24700.00,2.760300E+07,26040.57
1761953987,295138.89,3.127184E+08,292260.17,26299.99,2.786600E+07,26042.99
1761953997,315335.14,3.158717E+08,292473.82,28100.01,2.814700E+07,26062.04
1761954007,317584.00,3.190476E+08,292704.19,28300.00,2.843000E+07,26082.57
1761954017,326579.98,3.223134E+08,293012.15,29100.00,2.872100E+07,26110.00
1761954027,285036.03,3.251637E+08,292940.30,25400.00,2.897500E+07,26103.60
1761954037,277183.97,3.279356E+08,292799.62,24700.00,2.922200E+07,26091.07
1761954047,273842.02,3.306740E+08,292631.85,24400.00,2.946600E+07,26076.11
1761954057,268193.98,3.333559E+08,292417.48,23900.00,2.970500E+07,26057.02
1761954067,282800.02,3.361839E+08,292333.85,25200.00,2.995700E+07,26049.56
1761954077,291779.99,3.391017E+08,292329.08,26000.00,3.021700E+07,26049.14
1761954087,283920.01,3.419409E+08,292257.20,25300.00,3.047000E+07,26042.73
1761954097,303000.02,3.449709E+08,292348.25,27000.00,3.074000E+07,26050.85
1761954107,318726.99,3.481582E+08,292569.92,28400.00,3.102400E+07,26070.59
1761954117,313100.01,3.512892E+08,292741.00,27900.00,3.130300E+07,26085.83
1761954127,310837.00,3.543976E+08,292890.55,27700.00,3.158000E+07,26099.17
1761954137,315362.99,3.575512E+08,293074.75,28100.00,3.186100E+07,26115.57
1761954147,288391.99,3.604351E+08,293036.68,25700.00,3.211800E+07,26112.19
1761954157,272700.97,3.631621E+08,292872.68,24300.00,3.236100E+07,26097.58
1761954167,273817.02,3.659003E+08,292720.24,24400.00,3.260500E+07,26084.00
1761954177,268225.19,3.685826E+08,292525.83,23899.93,3.284400E+07,26066.67
1761954187,277174.84,3.713543E+08,292404.96,24700.08,3.309100E+07,26055.90
1761954197,271581.00,3.740701E+08,292242.27,24200.00,3.333300E+07,26041.41
1761954207,267105.99,3.767412E+08,292047.42,23800.00,3.357100E+07,26024.03
1761954217,282803.01,3.795692E+08,291976.31,25200.00,3.382300E+07,26017.69
1761954227,319810.00,3.827673E+08,292188.78,28500.00,3.410800E+07,26036.64
1761954237,313099.84,3.858983E+08,292347.20,27899.99,3.438700E+07,26050.76
1761954247,323208.16,3.891304E+08,292579.23,28800.01,3.467500E+07,26071.43
1761954257,316482.01,3.922952E+08,292757.61,28200.00,3.495700E+07,26087.31
1761954267,278292.00,3.950781E+08,292650.46,24800.00,3.520500E+07,26077.78
1761954277,301880.99,3.980969E+08,292718.33,26900.00,3.547400E+07,26083.82
1761954287,316464.00,4.012616E+08,292891.66,28200.00,3.575600E+07,26099.27
1761954297,307498.99,4.043366E+08,292997.51,27400.00,3.603000E+07,26108.69
1761954307,320964.01,4.075462E+08,293198.70,28600.00,3.631600E+07,26126.62
1761954317,336652.82,4.109127E+08,293509.09,29999.98,3.661600E+07,26154.28
1761954327,282800.16,4.137407E+08,293433.14,25200.01,3.686800E+07,26147.52
1761954337,273820.00,4.164789E+08,293295.02,24400.00,3.711200E+07,26135.21
1761954347,278324.00,4.192622E+08,293190.33,24800.00,3.736000E+07,26125.87
1761954357,280540.01,4.220676E+08,293102.48,25000.00,3.761000E+07,26118.05
1761954367,272699.99,4.247946E+08,292961.77,24300.00,3.785300E+07,26105.52
1761954377,274962.99,4.275442E+08,292838.49,24500.00,3.809800E+07,26094.52
1761954387,271579.01,4.302600E+08,292693.87,24200.00,3.834000E+07,26081.63
1761954397,307474.00,4.333347E+08,292793.74,27400.00,3.861400E+07,26090.54
1761954407,314220.01,4.364769E+08,292937.54,28000.00,3.889400E+07,26103.36
1761954417,314218.99,4.396191E+08,293079.41,28000.00,3.917400E+07,26116.00
1761954427,318726.00,4.428064E+08,293249.26,28400.00,3.945800E+07,26131.13
1761954437,317574.01,4.459821E+08,293409.29,28300.00,3.974100E+07,26145.39
1761954447,289544.00,4.488776E+08,293384.03,25800.00,3.999900E+07,26143.14
1761954457,318701.01,4.520646E+08,293548.42,28400.00,4.028300E+07,26157.79
1761954467,323199.99,4.552966E+08,293739.72,28800.00,4.057100E+07,26174.84
1761954477,314241.98,4.584390E+08,293871.15,28000.00,4.085100E+07,26186.54
1761954487,316457.02,4.616036E+08,294015.01,28200.00,4.113300E+07,26199.36
1761954497,317574.01,4.647793E+08,294164.11,28300.00,4.141600E+07,26212.66
1761954507,291781.98,4.676971E+08,294149.13,26000.00,4.167600E+07,26211.32
1761954517,277208.00,4.704692E+08,294043.25,24700.00,4.192300E+07,26201.87
1761954527,285035.99,4.733196E+08,293987.30,25400.00,4.217700E+07,26196.89
1761954537,270464.01,4.760242E+08,293842.10,24100.00,4.241800E+07,26183.95
1761954547,278292.00,4.788071E+08,293746.70,24800.00,4.266600E+07,26175.46
1761954557,287307.94,4.816802E+08,293707.44,25599.99,4.292200E+07,26171.95
1761954567,264836.06,4.843286E+08,293532.46,23600.01,4.315800E+07,26156.36
1761954577,270464.00,4.870332E+08,293393.49,24100.00,4.339900E+07,26143.98
1761954587,278291.96,4.898161E+08,293303.07,24800.00,4.364700E+07,26135.93
1761954597,303000.04,4.928461E+08,293360.79,27000.00,4.391700E+07,26141.07
1761954607,309744.01,4.959436E+08,293457.73,27600.00,4.419300E+07,26149.70
1761954617,322082.00,4.991644E+08,293626.11,28700.00,4.448000E+07,26164.71
1761954627,282800.00,5.019924E+08,293562.79,25200.00,4.473200E+07,26159.06
1761954637,282800.01,5.048204E+08,293500.22,25200.00,4.498400E+07,26153.49
1761954647,317572.98,5.079961E+08,293639.37,28300.00,4.526700E+07,26165.90
1761954657,317608.99,5.111722E+08,293777.13,28300.00,4.555000E+07,26178.16
1761954667,300737.01,5.141796E+08,293816.90,26800.00,4.581800E+07,26181.71
1761954677,305263.00,5.172322E+08,293881.93,27200.00,4.609000E+07,26187.50
1761954687,265955.84,5.198918E+08,293724.16,23699.99,4.632700E+07,26173.45
1761954697,273817.18,5.226299E+08,293612.32,24400.02,4.657100E+07,26163.48

Summary:
loaded 523584000 metrics in 1783.773sec with 8 workers (mean rate 293526.09 metrics/sec)
loaded 46656000 rows in 1783.773sec with 8 workers (mean rate 26155.79 rows/sec)
