Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761930635,182917.00,7.377474E+07,179938.23,16300.00,6.574000E+06,16034.13
1761930645,208747.00,7.586221E+07,180624.15,18600.00,6.760000E+06,16095.22
1761930655,200879.00,7.787100E+07,181095.19,17900.00,6.939000E+06,16137.20
1761930665,185155.99,7.972256E+07,181187.49,16500.00,7.104000E+06,16145.44
1761930675,187402.01,8.159658E+07,181325.59,16700.00,7.271000E+06,16157.76
1761930685,169455.00,8.329113E+07,181067.53,15100.00,7.422000E+06,16134.77
1761930695,172817.99,8.501931E+07,180892.01,15400.00,7.576000E+06,16119.14
1761930705,179563.01,8.681494E+07,180864.32,16000.00,7.736000E+06,16116.65
1761930715,177327.00,8.858821E+07,180792.13,15800.00,7.894000E+06,16110.19
1761930725,186273.00,9.045094E+07,180901.75,16600.00,8.060000E+06,16119.99
1761930735,175063.98,9.220158E+07,180787.28,15600.00,8.216000E+06,16109.79
1761930745,182942.02,9.403100E+07,180828.72,16300.00,8.379000E+06,16113.45
1761930755,199739.99,9.602840E+07,181185.53,17800.00,8.557000E+06,16145.27
1761930765,200872.99,9.803713E+07,181550.12,17900.00,8.736000E+06,16177.77
1761930775,216607.93,1.002032E+08,182187.53,19299.99,8.929000E+06,16234.53
1761930785,189637.07,1.020996E+08,182320.56,16900.01,9.098000E+06,16246.42
1761930795,169454.99,1.037941E+08,182094.85,15100.00,9.249000E+06,16226.31
1761930805,173939.01,1.055335E+08,181954.23,15500.00,9.404000E+06,16213.78
1761930815,182924.00,1.073628E+08,181970.67,16300.00,9.567000E+06,16215.24
1761930825,176197.99,1.091247E+08,181874.46,15700.00,9.724000E+06,16206.66
1761930835,176184.01,1.108866E+08,181781.17,15700.00,9.881000E+06,16198.35
1761930845,164981.00,1.125364E+08,181510.20,14700.00,1.002800E+07,16174.18
1761930855,166074.00,1.141971E+08,181265.18,14800.00,1.017600E+07,16152.37
1761930865,193026.99,1.161274E+08,181448.96,17200.00,1.034800E+07,16168.74
1761930875,193018.00,1.180576E+08,181626.94,17200.00,1.052000E+07,16184.61
1761930885,215481.01,1.202124E+08,182139.88,19200.00,1.071200E+07,16230.29
1761930895,199760.99,1.222100E+08,182402.89,17800.00,1.089000E+07,16253.72
1761930905,194139.00,1.241514E+08,182575.47,17300.00,1.106300E+07,16269.11
1761930915,179537.00,1.259468E+08,182531.44,16000.00,1.122300E+07,16265.21
1761930925,173963.00,1.276864E+08,182409.03,15500.00,1.137800E+07,16254.28
1761930935,179561.00,1.294820E+08,182368.92,16000.00,1.153800E+07,16250.70
1761930945,179531.00,1.312773E+08,182329.50,16000.00,1.169800E+07,16247.21
1761930955,168343.00,1.329607E+08,182137.91,15000.00,1.184800E+07,16230.13
1761930965,189664.92,1.348574E+08,182239.62,16899.99,1.201700E+07,16239.18
1761930975,179561.08,1.366530E+08,182203.91,16000.01,1.217700E+07,16235.99
1761930985,175056.99,1.384036E+08,182109.87,15600.00,1.233300E+07,16227.62
1761930995,188522.00,1.402888E+08,182193.15,16800.00,1.250100E+07,16235.06
1761931005,198641.92,1.422752E+08,182404.03,17699.99,1.267800E+07,16253.84
1761931015,204237.09,1.443176E+08,182680.40,18200.01,1.286000E+07,16278.47
1761931025,203141.99,1.463490E+08,182936.17,18100.00,1.304100E+07,16301.24
1761931035,173938.94,1.480884E+08,182825.09,15499.99,1.319600E+07,16291.35
1761931045,172818.06,1.498166E+08,182703.05,15400.00,1.335000E+07,16280.48
1761931055,168333.99,1.514999E+08,182529.93,15000.00,1.350000E+07,16265.05
1761931065,184048.01,1.533404E+08,182548.00,16400.00,1.366400E+07,16266.66
1761931075,166074.00,1.550011E+08,182354.19,14800.00,1.381200E+07,16249.40
1761931085,170580.99,1.567069E+08,182217.29,15200.00,1.396400E+07,16237.20
1761931095,181800.01,1.585249E+08,182212.50,16200.00,1.412600E+07,16236.77
1761931105,186306.00,1.603880E+08,182259.01,16600.00,1.429200E+07,16240.90
1761931115,195255.91,1.623406E+08,182405.05,17399.99,1.446600E+07,16253.93
1761931125,210983.09,1.644504E+08,182722.58,18800.01,1.465400E+07,16282.22
1761931135,198619.00,1.664366E+08,182897.27,17700.00,1.483100E+07,16297.80
1761931145,186299.00,1.682996E+08,182934.24,16600.00,1.499700E+07,16301.08
1761931155,173937.00,1.700389E+08,182837.50,15500.00,1.515200E+07,16292.47
1761931165,180680.00,1.718457E+08,182814.55,16100.00,1.531300E+07,16290.42
1761931175,170582.00,1.735516E+08,182685.78,15200.00,1.546500E+07,16278.94
1761931185,185156.00,1.754031E+08,182711.51,16500.00,1.563000E+07,16281.24
1761931195,171701.01,1.771201E+08,182598.00,15300.00,1.578300E+07,16271.13
1761931205,184045.00,1.789606E+08,182612.77,16400.00,1.594700E+07,16272.44
1761931215,173963.01,1.807002E+08,182525.40,15500.00,1.610200E+07,16264.64
1761931225,172817.99,1.824284E+08,182428.32,15400.00,1.625600E+07,16255.99
1761931235,168318.95,1.841116E+08,182288.63,15000.00,1.640600E+07,16243.56
1761931245,197516.06,1.860867E+08,182437.91,17600.01,1.658200E+07,16256.86
1761931255,198644.01,1.880732E+08,182595.26,17700.00,1.675900E+07,16270.87
1761931265,187395.00,1.899471E+08,182641.41,16700.00,1.692600E+07,16274.99
1761931275,173945.00,1.916866E+08,182558.58,15500.00,1.708100E+07,16267.61
1761931285,170582.00,1.933924E+08,182445.60,15200.00,1.723300E+07,16257.54
1761931295,184060.01,1.952330E+08,182460.69,16400.00,1.739700E+07,16258.87
1761931305,213221.00,1.973652E+08,182745.50,19000.00,1.758700E+07,16284.25
1761931315,196372.99,1.993289E+08,182870.53,17500.00,1.776200E+07,16295.41
1761931325,182919.00,2.011581E+08,182870.97,16300.00,1.792500E+07,16295.45
1761931335,173960.00,2.028977E+08,182790.69,15500.00,1.808000E+07,16288.28
1761931345,167201.00,2.045697E+08,182651.49,14900.00,1.822900E+07,16275.89
1761931355,177326.00,2.063430E+08,182604.37,15800.00,1.838700E+07,16271.68
1761931365,178413.01,2.081271E+08,182567.60,15900.00,1.854600E+07,16268.42
1761931375,172817.98,2.098553E+08,182482.82,15400.00,1.870000E+07,16260.86
1761931385,182927.01,2.116846E+08,182486.65,16300.00,1.886300E+07,16261.20
1761931395,177315.76,2.134577E+08,182442.45,15799.98,1.902100E+07,16257.26
1761931405,178447.24,2.152422E+08,182408.60,15900.02,1.918000E+07,16254.23
1761931415,172818.00,2.169704E+08,182328.00,15400.00,1.933400E+07,16247.05
1761931425,193018.00,2.189006E+08,182417.09,17200.00,1.950600E+07,16255.00
1761931435,203120.01,2.209318E+08,182588.18,18100.00,1.968700E+07,16270.24
1761931445,191896.99,2.228507E+08,182664.49,17100.00,1.985800E+07,16277.04
1761931455,184039.00,2.246911E+08,182675.66,16400.00,2.002200E+07,16278.04
1761931465,188544.00,2.265766E+08,182722.99,16800.00,2.019000E+07,16282.25
1761931475,204237.00,2.286189E+08,182895.10,18200.00,2.037200E+07,16297.60
1761931485,194137.00,2.305603E+08,182984.32,17300.00,2.054500E+07,16305.55
1761931495,206508.00,2.326254E+08,183169.55,18400.00,2.072900E+07,16322.04
1761931505,193020.00,2.345556E+08,183246.50,17200.00,2.090100E+07,16328.90
1761931515,179562.00,2.363512E+08,183217.94,16000.00,2.106100E+07,16326.35
1761931525,179537.00,2.381466E+08,183189.63,16000.00,2.122100E+07,16323.84
1761931535,177316.00,2.399197E+08,183144.79,15800.00,2.137900E+07,16319.84
1761931545,180682.93,2.417266E+08,183126.14,16099.99,2.154000E+07,16318.18
1761931555,177301.07,2.434996E+08,183082.34,15800.01,2.169800E+07,16314.28
1761931565,171700.00,2.452166E+08,182997.40,15300.00,2.185100E+07,16306.71
1761931575,171700.01,2.469336E+08,182913.71,15300.00,2.200400E+07,16299.25
1761931585,196398.99,2.488976E+08,183012.87,17500.00,2.217900E+07,16308.08
1761931595,206474.00,2.509623E+08,183184.12,18400.00,2.236300E+07,16323.35
1761931605,215485.92,2.531172E+08,183418.19,19199.99,2.255500E+07,16344.20
1761931615,206477.08,2.551819E+08,183584.08,18400.01,2.273900E+07,16358.99
1761931625,187422.99,2.570562E+08,183611.50,16700.00,2.290600E+07,16361.42
1761931635,191904.00,2.589752E+08,183670.31,17100.00,2.307700E+07,16366.66
1761931645,194136.00,2.609166E+08,183744.02,17300.00,2.325000E+07,16373.24
1761931655,197501.00,2.628916E+08,183840.22,17600.00,2.342600E+07,16381.81
1761931665,206499.00,2.649566E+08,183997.57,18400.00,2.361000E+07,16395.83
1761931675,199764.00,2.669542E+08,184106.31,17800.00,2.378800E+07,16405.51
1761931685,189637.01,2.688506E+08,184144.19,16900.00,2.395700E+07,16408.90
1761931695,177315.97,2.706237E+08,184097.74,15800.00,2.411500E+07,16404.76
1761931705,172820.03,2.723519E+08,184021.54,15400.00,2.426900E+07,16397.97
1761931715,178444.99,2.741364E+08,183984.11,15900.00,2.442800E+07,16394.63
1761931725,176174.00,2.758981E+08,183932.04,15700.00,2.458500E+07,16390.00
1761931735,185187.00,2.777500E+08,183940.35,16500.00,2.475000E+07,16390.72
1761931745,175057.01,2.795006E+08,183881.91,15600.00,2.490600E+07,16385.52
1761931755,163836.99,2.811389E+08,183750.90,14600.00,2.505200E+07,16373.85
1761931765,173936.99,2.828783E+08,183687.17,15500.00,2.520700E+07,16368.18
1761931775,170582.00,2.845841E+08,183602.62,15200.00,2.535900E+07,16360.64
1761931785,179561.00,2.863797E+08,183576.71,16000.00,2.551900E+07,16358.33
1761931795,195257.01,2.883323E+08,183651.11,17400.00,2.569300E+07,16364.96
1761931805,196407.99,2.902964E+08,183731.85,17500.00,2.586800E+07,16372.15
1761931815,210982.00,2.924062E+08,183903.23,18800.00,2.605600E+07,16387.42
1761931825,202000.00,2.944262E+08,184016.34,18000.00,2.623600E+07,16397.50
1761931835,199737.00,2.964236E+08,184113.98,17800.00,2.641400E+07,16406.21
1761931845,202000.00,2.984436E+08,184224.39,18000.00,2.659400E+07,16416.05
1761931855,191915.01,3.003627E+08,184271.57,17100.00,2.676500E+07,16420.24
1761931865,196383.99,3.023266E+08,184345.43,17500.00,2.694000E+07,16426.83
1761931875,176173.99,3.040883E+08,184295.90,15700.00,2.709700E+07,16422.42
1761931885,179563.01,3.058839E+08,184267.39,16000.00,2.725700E+07,16419.88
1761931895,198640.80,3.078704E+08,184353.46,17699.98,2.743400E+07,16427.54
1761931905,208723.21,3.099576E+08,184498.52,18600.02,2.762000E+07,16440.47
1761931915,196398.00,3.119216E+08,184568.93,17500.00,2.779500E+07,16446.74
1761931925,189665.00,3.138182E+08,184598.91,16900.00,2.796400E+07,16449.41
1761931935,181800.00,3.156362E+08,184582.54,16200.00,2.812600E+07,16447.95
1761931945,176173.00,3.173979E+08,184533.65,15700.00,2.828300E+07,16443.60
1761931955,186306.00,3.192610E+08,184543.89,16600.00,2.844900E+07,16444.51
1761931965,186274.00,3.211237E+08,184553.83,16600.00,2.861500E+07,16445.40
1761931975,175057.01,3.228743E+08,184499.57,15600.00,2.877100E+07,16440.57
1761931985,194169.01,3.248160E+08,184554.51,17300.00,2.894400E+07,16445.45
1761931995,179531.00,3.266113E+08,184526.13,16000.00,2.910400E+07,16442.93
1761932005,182927.00,3.284406E+08,184517.14,16300.00,2.926700E+07,16442.13
1761932015,189655.00,3.303371E+08,184545.84,16900.00,2.943600E+07,16444.69
1761932025,201999.99,3.323571E+08,184642.81,18000.00,2.961600E+07,16453.33
1761932035,199761.01,3.343547E+08,184726.34,17800.00,2.979400E+07,16460.77
1761932045,185156.98,3.362063E+08,184728.70,16500.00,2.995900E+07,16460.99
1761932055,189663.02,3.381029E+08,184755.67,16900.00,3.012800E+07,16463.38
1761932065,187427.00,3.399772E+08,184770.19,16700.00,3.029500E+07,16464.67
1761932075,200855.00,3.419858E+08,184857.13,17900.00,3.047400E+07,16472.43
1761932085,212123.99,3.441070E+08,185003.73,18900.00,3.066300E+07,16485.48
1761932095,200858.00,3.461156E+08,185088.51,17900.00,3.084200E+07,16493.04
1761932105,197516.00,3.480907E+08,185154.61,17600.00,3.101800E+07,16498.93
1761932115,190783.01,3.499986E+08,185184.39,17000.00,3.118800E+07,16501.58
1761932125,180681.92,3.518054E+08,185160.70,16099.99,3.134900E+07,16499.47
1761932135,170582.07,3.535112E+08,185084.37,15200.01,3.150100E+07,16492.67
1761932145,185153.00,3.553627E+08,185084.73,16500.00,3.166600E+07,16492.71
1761932155,173939.00,3.571021E+08,185026.98,15500.00,3.182100E+07,16487.56
1761932165,184045.00,3.589426E+08,185021.91,16400.00,3.198500E+07,16487.11
1761932175,182942.00,3.607720E+08,185011.25,16300.00,3.214800E+07,16486.15
1761932185,176173.99,3.625337E+08,184966.16,15700.00,3.230500E+07,16482.14
1761932195,169465.00,3.642284E+08,184887.47,15100.00,3.245600E+07,16475.12
1761932205,181800.00,3.660464E+08,184871.88,16200.00,3.261800E+07,16473.73
1761932215,178419.00,3.678306E+08,184839.45,15900.00,3.277700E+07,16470.85
1761932225,178436.01,3.696149E+08,184807.44,15900.00,3.293600E+07,16468.00
1761932235,206505.99,3.716800E+08,184915.39,18400.00,3.312000E+07,16477.61
1761932245,195256.99,3.736326E+08,184966.59,17400.00,3.329400E+07,16482.18
1761932255,196374.01,3.755963E+08,185022.78,17500.00,3.346900E+07,16487.19
1761932265,194168.99,3.775380E+08,185067.61,17300.00,3.364200E+07,16491.17
1761932275,203118.00,3.795692E+08,185155.66,18100.00,3.382300E+07,16499.02
1761932285,190758.00,3.814768E+08,185182.86,17000.00,3.399300E+07,16501.45
1761932295,179555.00,3.832723E+08,185155.67,16000.00,3.415300E+07,16499.03
1761932305,204269.01,3.853150E+08,185247.56,18200.00,3.433500E+07,16507.21
1761932315,200858.00,3.873236E+08,185322.25,17900.00,3.451400E+07,16513.87
1761932325,200872.99,3.893323E+08,185396.31,17900.00,3.469300E+07,16520.47
1761932335,198643.01,3.913187E+08,185459.09,17700.00,3.487000E+07,16526.06
1761932345,197525.99,3.932940E+08,185516.01,17600.00,3.504600E+07,16531.13
1761932355,178413.00,3.950781E+08,185482.66,15900.00,3.520500E+07,16528.17
1761932365,172818.00,3.968063E+08,185423.48,15400.00,3.535900E+07,16522.89
1761932375,193029.99,3.987366E+08,185458.86,17200.00,3.553100E+07,16526.04
1761932385,212097.01,4.008576E+08,185582.18,18900.00,3.572000E+07,16537.03
1761932395,200873.00,4.028663E+08,185652.65,17900.00,3.589900E+07,16543.32
1761932405,185189.99,4.047182E+08,185650.52,16500.00,3.606400E+07,16543.12
1761932415,179537.00,4.065136E+08,185622.61,16000.00,3.622400E+07,16540.64
1761932425,180673.00,4.083203E+08,185600.11,16100.00,3.638500E+07,16538.63
1761932435,176208.00,4.100824E+08,185557.61,15700.00,3.654200E+07,16534.84
1761932445,175055.01,4.118329E+08,185510.30,15600.00,3.669800E+07,16530.63
1761932455,188544.99,4.137184E+08,185523.91,16800.00,3.686600E+07,16531.84
1761932465,186274.01,4.155811E+08,185527.26,16600.00,3.703200E+07,16532.14
1761932475,181799.93,4.173991E+08,185510.69,16199.99,3.719400E+07,16530.66
1761932485,184045.05,4.192396E+08,185504.21,16400.00,3.735800E+07,16530.09
1761932495,199755.02,4.212371E+08,185566.99,17800.00,3.753600E+07,16535.68
1761932505,195287.00,4.231900E+08,185609.62,17400.00,3.771000E+07,16539.47
1761932515,200858.00,4.251986E+08,185676.21,17900.00,3.788900E+07,16545.41
1761932525,189655.00,4.270951E+08,185693.51,16900.00,3.805800E+07,16546.95
1761932535,187426.00,4.289694E+08,185701.01,16700.00,3.822500E+07,16547.62
1761932545,177300.92,4.307424E+08,185664.80,15799.99,3.838300E+07,16544.39
1761932555,191900.09,4.326614E+08,185691.56,17100.01,3.855400E+07,16546.78
1761932565,205381.00,4.347152E+08,185775.70,18300.00,3.873700E+07,16554.27
1761932575,195252.99,4.366677E+08,185816.03,17400.00,3.891100E+07,16557.87
1761932585,188546.99,4.385532E+08,185827.60,16800.00,3.907900E+07,16558.90
1761932595,168310.01,4.402363E+08,185753.69,15000.00,3.922900E+07,16552.32
1761932605,184069.00,4.420770E+08,185746.61,16400.00,3.939300E+07,16551.68
1761932615,172820.99,4.438052E+08,185692.53,15400.00,3.954700E+07,16546.86
1761932625,172818.01,4.455334E+08,185638.88,15400.00,3.970100E+07,16542.08
1761932635,201999.99,4.475534E+08,185706.77,18000.00,3.988100E+07,16548.13
1761932645,187392.01,4.494273E+08,185713.74,16700.00,4.004800E+07,16548.76
1761932655,185189.99,4.512792E+08,185711.58,16500.00,4.021300E+07,16548.56
1761932665,172818.00,4.530074E+08,185658.74,15400.00,4.036700E+07,16543.85
1761932675,173938.00,4.547468E+08,185610.90,15500.00,4.052200E+07,16539.59
1761932685,173936.00,4.564861E+08,185563.44,15500.00,4.067700E+07,16535.36
1761932695,171700.01,4.582031E+08,185507.31,15300.00,4.083000E+07,16530.36
1761932705,187426.00,4.600774E+08,185515.05,16700.00,4.099700E+07,16531.05
1761932715,181799.93,4.618954E+08,185500.13,16199.99,4.115900E+07,16529.72
1761932725,190782.07,4.638032E+08,185521.26,17000.01,4.132900E+07,16531.60
1761932735,201999.99,4.658232E+08,185586.91,18000.00,4.150900E+07,16537.45
1761932745,210979.00,4.679330E+08,185687.67,18800.00,4.169700E+07,16546.43
1761932755,197493.99,4.699079E+08,185734.34,17600.00,4.187300E+07,16550.59
1761932765,198645.00,4.718944E+08,185785.17,17700.00,4.205000E+07,16555.12
1761932775,189661.00,4.737910E+08,185800.37,16900.00,4.221900E+07,16556.47
1761932785,200858.01,4.757996E+08,185859.18,17900.00,4.239800E+07,16561.72
1761932795,200872.99,4.778083E+08,185917.60,17900.00,4.257700E+07,16566.92
1761932805,195287.01,4.797612E+08,185953.92,17400.00,4.275100E+07,16570.15
1761932815,204238.00,4.818036E+08,186024.51,18200.00,4.293300E+07,16576.45
1761932825,186299.01,4.836666E+08,186025.57,16600.00,4.309900E+07,16576.54
1761932835,177302.00,4.854396E+08,185992.15,15800.00,4.325700E+07,16573.56
1761932845,197501.00,4.874146E+08,186036.07,17600.00,4.343300E+07,16577.48
1761932855,198636.00,4.894009E+08,186083.98,17700.00,4.361000E+07,16581.75
1761932865,204246.00,4.914434E+08,186152.78,18200.00,4.379200E+07,16587.88
1761932875,195281.00,4.933962E+08,186187.22,17400.00,4.396600E+07,16590.94
1761932885,191897.00,4.953152E+08,186208.69,17100.00,4.413700E+07,16592.85
1761932895,175055.98,4.970657E+08,186166.92,15600.00,4.429300E+07,16589.14
1761932905,171700.03,4.987827E+08,186112.94,15300.00,4.444600E+07,16584.33
1761932915,188547.00,5.006682E+08,186121.99,16800.00,4.461400E+07,16585.13
1761932925,205352.99,5.027217E+08,186193.21,18300.00,4.479700E+07,16591.48
1761932935,189665.00,5.046184E+08,186206.02,16900.00,4.496600E+07,16592.62
1761932945,191900.00,5.065374E+08,186226.96,17100.00,4.513700E+07,16594.48
1761932955,175054.98,5.082879E+08,186186.03,15600.00,4.529300E+07,16590.84
1761932965,171700.02,5.100049E+08,186133.16,15300.00,4.544600E+07,16586.13
1761932975,173937.00,5.117443E+08,186088.82,15500.00,4.560100E+07,16582.18
1761932985,179563.00,5.135399E+08,186065.17,16000.00,4.576100E+07,16580.07
1761932995,181800.00,5.153579E+08,186049.77,16200.00,4.592300E+07,16578.70
1761933005,189662.99,5.172546E+08,186062.77,16900.00,4.609200E+07,16579.85
1761933015,171700.00,5.189716E+08,186011.29,15300.00,4.624500E+07,16575.27
1761933025,203117.01,5.210027E+08,186072.38,18100.00,4.642600E+07,16580.71
1761933035,194137.99,5.229441E+08,186101.09,17300.00,4.659900E+07,16583.27

Summary:
loaded 523584000 metrics in 2813.138sec with 8 workers (mean rate 186120.96 metrics/sec)
loaded 46656000 rows in 2813.138sec with 8 workers (mean rate 16585.04 rows/sec)
