Current status: 
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761896328,408499.00,7.770257E+07,388512.56,36400.00,6.924000E+06,34619.97
1761896338,408473.98,8.178731E+07,389463.10,36400.00,7.288000E+06,34704.74
1761896348,416369.00,8.595100E+07,390686.10,37100.00,7.659000E+06,34813.61
1761896358,395021.03,8.990121E+07,390874.57,35200.00,8.011000E+06,34830.41
1761896368,369191.98,9.359313E+07,389971.13,32900.00,8.340000E+06,34749.98
1761896378,366987.00,9.726300E+07,389051.77,32700.00,8.667000E+06,34667.98
1761896388,392758.02,1.011906E+08,389194.32,35000.00,9.017000E+06,34680.75
1761896398,427580.99,1.054664E+08,390616.04,38100.00,9.398000E+06,34807.39
1761896408,418574.00,1.096521E+08,391614.54,37300.00,9.771000E+06,34896.41
1761896418,382681.01,1.134789E+08,391306.49,34100.00,1.011200E+07,34868.95
1761896428,375936.99,1.172383E+08,390794.17,33500.00,1.044700E+07,34823.32
1761896438,358008.00,1.208184E+08,389736.56,31900.00,1.076600E+07,34729.02
1761896448,383800.01,1.246564E+08,389551.04,34200.00,1.110800E+07,34712.48
1761896458,421960.91,1.288760E+08,390533.16,37599.99,1.148400E+07,34799.98
1761896468,404000.07,1.329160E+08,390929.24,36000.01,1.184400E+07,34835.28
1761896478,389394.02,1.368099E+08,390885.38,34700.00,1.219100E+07,34831.41
1761896488,358005.98,1.403900E+08,389972.06,31900.00,1.251000E+07,34749.99
1761896498,356857.01,1.439586E+08,389077.06,31800.00,1.282800E+07,34670.26
1761896508,425319.99,1.482118E+08,390030.82,37900.00,1.320700E+07,34755.25
1761896518,415216.01,1.523639E+08,390676.59,37000.00,1.357700E+07,34812.81
1761896528,417464.99,1.565386E+08,391346.30,37200.00,1.394900E+07,34872.49
1761896538,405142.01,1.605900E+08,391682.78,36100.00,1.431000E+07,34902.43
1761896548,378174.01,1.643717E+08,391361.15,33700.00,1.464700E+07,34873.80
1761896558,370346.99,1.680752E+08,390872.45,33000.00,1.497700E+07,34830.22
1761896568,383800.00,1.719132E+08,390711.71,34200.00,1.531900E+07,34815.90
1761896578,364718.00,1.755604E+08,390134.07,32500.00,1.564400E+07,34764.43
1761896588,362481.98,1.791852E+08,389532.94,32300.00,1.596700E+07,34710.86
1761896598,390510.01,1.830903E+08,389553.73,34800.00,1.631500E+07,34712.75
1761896608,398407.82,1.870744E+08,389738.19,35499.98,1.667000E+07,34729.16
1761896618,414100.20,1.912154E+08,390235.37,36900.02,1.703900E+07,34773.46
1761896628,423081.80,1.954462E+08,390892.30,37699.98,1.741600E+07,34831.99
1761896638,409592.18,1.995421E+08,391258.96,36500.02,1.778100E+07,34864.70
1761896648,433179.02,2.038739E+08,392065.12,38600.00,1.816700E+07,34936.53
1761896658,399528.99,2.078692E+08,392205.95,35600.00,1.852300E+07,34949.05
1761896668,384918.01,2.117184E+08,392070.98,34300.00,1.886600E+07,34937.03
1761896678,377054.98,2.154889E+08,391797.97,33600.00,1.920200E+07,34912.72
1761896688,375937.01,2.192483E+08,391514.74,33500.00,1.953700E+07,34887.49
1761896698,361363.00,2.228619E+08,390985.76,32200.00,1.985900E+07,34840.34
1761896708,369202.99,2.265540E+08,390610.19,32900.00,2.018800E+07,34806.89
1761896718,425342.02,2.308074E+08,391198.87,37900.00,2.056700E+07,34859.31
1761896728,425317.97,2.350606E+08,391767.52,37900.00,2.094600E+07,34909.99
1761896738,410743.01,2.391680E+08,392078.59,36600.00,2.131200E+07,34937.70
1761896748,427557.02,2.434436E+08,392650.83,38100.00,2.169300E+07,34988.70
1761896758,427555.97,2.477191E+08,393204.88,38100.00,2.207400E+07,35038.09
1761896768,410743.99,2.518266E+08,393478.92,36600.00,2.244000E+07,35062.49
1761896778,383800.02,2.556646E+08,393330.02,34200.00,2.278200E+07,35049.22
1761896788,378198.00,2.594466E+08,393100.74,33700.00,2.311900E+07,35028.78
1761896798,349002.01,2.629366E+08,392442.55,31100.00,2.343000E+07,34970.14
1761896808,369200.98,2.666286E+08,392100.77,32900.00,2.375900E+07,34939.70
1761896818,362473.00,2.702533E+08,391671.38,32300.00,2.408200E+07,34901.44
1761896828,346790.00,2.737212E+08,391030.22,30900.00,2.439100E+07,34844.28
1761896838,397253.03,2.776937E+08,391117.86,35400.00,2.474500E+07,34852.11
1761896848,406238.99,2.817561E+08,391327.88,36200.00,2.510700E+07,34870.83
1761896858,405117.96,2.858073E+08,391516.78,36100.00,2.546800E+07,34887.66
1761896868,420843.02,2.900157E+08,391913.08,37500.00,2.584300E+07,34922.97
1761896878,418599.02,2.942017E+08,392268.90,37300.00,2.621600E+07,34954.66
1761896888,402857.98,2.982303E+08,392408.23,35900.00,2.657500E+07,34967.10
1761896898,387189.98,3.021022E+08,392340.46,34500.00,2.692000E+07,34961.03
1761896908,360210.03,3.057043E+08,391928.53,32100.00,2.724100E+07,34924.35
1761896918,360243.01,3.093067E+08,391527.45,32100.00,2.756200E+07,34888.60
1761896928,395020.00,3.132569E+08,391571.10,35200.00,2.791400E+07,34892.49
1761896938,403999.98,3.172969E+08,391724.55,36000.00,2.827400E+07,34906.17
1761896948,402880.00,3.213257E+08,391860.59,35900.00,2.863300E+07,34918.29
1761896958,388284.00,3.252086E+08,391817.50,34600.00,2.897900E+07,34914.45
1761896968,357999.00,3.287886E+08,391414.90,31900.00,2.929800E+07,34878.57
1761896978,369215.99,3.324807E+08,391153.73,32900.00,2.962700E+07,34855.29
1761896988,370321.01,3.361839E+08,390911.49,33000.00,2.995700E+07,34833.71
1761896998,428706.00,3.404710E+08,391345.91,38200.00,3.033900E+07,34872.41
1761897008,407356.99,3.445446E+08,391527.85,36300.00,3.070200E+07,34888.63
1761897018,383800.00,3.483826E+08,391441.02,34200.00,3.104400E+07,34880.89
1761897028,363600.00,3.520186E+08,391131.68,32400.00,3.136800E+07,34853.33
1761897038,342282.00,3.554414E+08,390594.87,30500.00,3.167300E+07,34805.49
1761897048,355735.00,3.589987E+08,390215.96,31700.00,3.199000E+07,34771.73
1761897058,364720.01,3.626459E+08,389941.81,32500.00,3.231500E+07,34747.31
1761897068,415218.99,3.667981E+08,390210.71,37000.00,3.268500E+07,34771.27
1761897078,392780.78,3.707259E+08,390237.77,34999.98,3.303500E+07,34773.68
1761897088,414100.23,3.748669E+08,390486.34,36900.02,3.340400E+07,34795.83
1761897098,398405.86,3.788510E+08,390567.98,35499.99,3.375900E+07,34803.09
1761897108,427557.14,3.831266E+08,390945.42,38100.01,3.414000E+07,34836.73
1761897118,414099.99,3.872676E+08,391179.30,36900.00,3.450900E+07,34857.57
1761897128,404000.01,3.913076E+08,391307.51,36000.00,3.486900E+07,34868.99
1761897138,395016.99,3.952577E+08,391344.24,35200.00,3.522100E+07,34872.27
1761897148,374820.01,3.990059E+08,391182.24,33400.00,3.555500E+07,34857.84
1761897158,374820.99,4.027542E+08,391023.39,33400.00,3.588900E+07,34843.68
1761897168,411859.02,4.068727E+08,391223.73,36700.00,3.625600E+07,34861.53
1761897178,403999.97,4.109127E+08,391345.41,36000.00,3.661600E+07,34872.38
1761897188,414099.92,4.150537E+08,391560.08,36899.99,3.698500E+07,34891.50
1761897198,388284.09,4.189366E+08,391529.46,34600.01,3.733100E+07,34888.78
1761897208,346780.98,4.224044E+08,391115.12,30900.00,3.764000E+07,34851.85
1761897218,359101.01,4.259954E+08,390821.41,32000.00,3.796000E+07,34825.68
1761897228,369217.00,4.296876E+08,390625.01,32900.00,3.828900E+07,34808.18
1761897238,350143.02,4.331890E+08,390260.31,31200.00,3.860100E+07,34775.67
1761897248,371439.97,4.369034E+08,390092.27,33100.00,3.893200E+07,34760.71
1761897258,404000.02,4.409434E+08,390215.35,36000.00,3.929200E+07,34771.68
1761897268,345659.99,4.444000E+08,389824.51,30800.00,3.960000E+07,34736.84
1761897278,379293.81,4.481929E+08,389732.94,33799.98,3.993800E+07,34728.69
1761897288,415219.20,4.523451E+08,389952.65,37000.02,4.030800E+07,34748.27
1761897298,399525.84,4.563404E+08,390034.47,35599.99,4.066400E+07,34755.55
1761897308,418573.97,4.605261E+08,390276.33,37300.00,4.103700E+07,34777.11
1761897318,396145.19,4.644876E+08,390325.65,35300.02,4.139000E+07,34781.51
1761897328,352373.00,4.680113E+08,390009.38,31400.00,4.170400E+07,34753.33
1761897338,390543.01,4.719167E+08,390013.79,34800.00,4.205200E+07,34753.71
1761897348,417457.00,4.760913E+08,390238.73,37200.00,4.242400E+07,34773.77
1761897358,412981.97,4.802211E+08,390423.64,36800.00,4.279200E+07,34790.24
1761897368,403998.99,4.842611E+08,390533.11,36000.00,4.315200E+07,34800.00
1761897378,386046.01,4.881216E+08,390497.22,34400.00,4.349600E+07,34796.80
1761897388,363600.03,4.917576E+08,390283.75,32400.00,4.382000E+07,34777.77
1761897398,382672.98,4.955843E+08,390223.82,34100.00,4.416100E+07,34772.44
1761897408,412981.87,4.997141E+08,390401.62,36799.99,4.452900E+07,34788.28
1761897418,400644.16,5.037206E+08,390481.02,35700.01,4.488600E+07,34795.34
1761897428,416337.00,5.078839E+08,390679.91,37100.00,4.525700E+07,34813.07
1761897438,390544.98,5.117894E+08,390678.88,34800.00,4.560500E+07,34812.97
1761897448,400618.98,5.157956E+08,390754.18,35700.00,4.596200E+07,34819.69
1761897458,421954.86,5.200151E+08,390988.77,37599.99,4.633800E+07,34840.60

Summary:
loaded 523584000 metrics in 1338.618sec with 8 workers (mean rate 391137.80 metrics/sec)
loaded 46656000 rows in 1338.618sec with 8 workers (mean rate 34853.86 rows/sec)
