Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761945175,173937.99,3.532731E+07,185933.17,15500.00,3.148000E+06,16568.42
1761945185,179563.01,3.712294E+07,185614.66,16000.00,3.308000E+06,16540.00
1761945195,189665.00,3.901959E+07,185807.53,16900.00,3.477000E+06,16557.14
1761945205,206472.00,4.108431E+07,186746.83,18400.00,3.661000E+06,16640.91
1761945215,196407.93,4.304839E+07,187166.87,17499.99,3.836000E+06,16678.26
1761945225,186273.98,4.491113E+07,187129.67,16600.00,4.002000E+06,16675.00
1761945235,176208.07,4.667321E+07,186692.81,15700.01,4.159000E+06,16636.00
1761945245,177292.01,4.844613E+07,186331.24,15800.00,4.317000E+06,16603.84
1761945255,189661.00,5.034274E+07,186454.56,16900.00,4.486000E+06,16614.81
1761945265,213219.99,5.247494E+07,187410.47,19000.00,4.676000E+06,16700.00
1761945275,196406.01,5.443900E+07,187720.66,17500.00,4.851000E+06,16727.58
1761945285,188513.00,5.632413E+07,187747.07,16800.00,5.019000E+06,16730.00
1761945295,178444.00,5.810857E+07,187446.97,15900.00,5.178000E+06,16703.22
1761945305,177300.99,5.988158E+07,187129.91,15800.00,5.336000E+06,16675.00
1761945315,208736.01,6.196894E+07,187784.64,18600.00,5.522000E+06,16733.33
1761945325,213218.00,6.410112E+07,188532.68,19000.00,5.712000E+06,16800.00
1761945335,189662.00,6.599774E+07,188564.95,16900.00,5.881000E+06,16802.86
1761945345,180682.00,6.780456E+07,188345.98,16100.00,6.042000E+06,16783.33
1761945355,177301.99,6.957758E+07,188047.49,15800.00,6.200000E+06,16756.75
1761945365,177316.00,7.135074E+07,187765.08,15800.00,6.358000E+06,16731.58
1761945375,182919.99,7.317994E+07,187640.85,16300.00,6.521000E+06,16720.51
1761945385,194137.01,7.512131E+07,187803.25,17300.00,6.694000E+06,16735.00
1761945395,195289.99,7.707421E+07,187985.86,17400.00,6.868000E+06,16751.22
1761945405,186272.00,7.893693E+07,187945.05,16600.00,7.034000E+06,16747.62
1761945415,184038.00,8.077731E+07,187854.19,16400.00,7.198000E+06,16739.53
1761945425,201999.96,8.279731E+07,188175.69,18000.00,7.378000E+06,16768.18
1761945435,199763.03,8.479494E+07,188433.18,17800.00,7.556000E+06,16791.11
1761945445,198644.99,8.678139E+07,188655.18,17700.00,7.733000E+06,16810.87
1761945455,203118.01,8.881257E+07,188962.90,18100.00,7.914000E+06,16838.30
1761945465,181800.00,9.063057E+07,188813.67,16200.00,8.076000E+06,16825.00
1761945475,177301.00,9.240358E+07,188578.72,15800.00,8.234000E+06,16804.08
1761945485,176199.00,9.416557E+07,188331.12,15700.00,8.391000E+06,16782.00
1761945495,179563.99,9.596121E+07,188159.22,16000.00,8.551000E+06,16766.67
1761945505,185153.01,9.781274E+07,188101.41,16500.00,8.716000E+06,16761.54
1761945515,170583.00,9.951857E+07,187770.87,15200.00,8.868000E+06,16732.07
1761945525,166074.01,1.011793E+08,187369.08,14800.00,9.016000E+06,16696.29
1761945535,205386.98,1.032332E+08,187696.68,18300.00,9.199000E+06,16725.45
1761945545,194139.00,1.051746E+08,187811.72,17300.00,9.372000E+06,16735.71
1761945555,205356.02,1.072281E+08,188119.51,18300.00,9.555000E+06,16763.16
1761945565,202000.00,1.092481E+08,188358.83,18000.00,9.735000E+06,16784.48
1761945575,185186.93,1.111000E+08,188305.07,16499.99,9.900000E+06,16779.66
1761945585,184039.07,1.129404E+08,188233.97,16400.01,1.006400E+07,16773.33
1761945595,172818.00,1.146686E+08,187981.25,15400.00,1.021800E+07,16750.82
1761945605,175056.00,1.164191E+08,187772.78,15600.00,1.037400E+07,16732.26
1761945615,175066.00,1.181698E+08,187571.08,15600.00,1.053000E+07,16714.28
1761945625,176195.00,1.199317E+08,187393.33,15700.00,1.068700E+07,16698.44
1761945635,171700.01,1.216487E+08,187151.90,15300.00,1.084000E+07,16676.92
1761945645,181800.00,1.234667E+08,187070.81,16200.00,1.100200E+07,16669.70
1761945655,207625.99,1.255430E+08,187377.60,18500.00,1.118700E+07,16697.01
1761945665,208712.99,1.276301E+08,187691.36,18600.00,1.137300E+07,16725.00
1761945675,212100.00,1.297511E+08,188045.10,18900.00,1.156200E+07,16756.52
1761945685,207626.00,1.318274E+08,188324.83,18500.00,1.174700E+07,16781.43
1761945695,200882.00,1.338362E+08,188501.69,17900.00,1.192600E+07,16797.18
1761945705,189637.00,1.357326E+08,188517.46,16900.00,1.209500E+07,16798.61
1761945715,187417.98,1.376068E+08,188502.40,16700.00,1.226200E+07,16797.26
1761945725,187424.02,1.394810E+08,188487.83,16700.00,1.242900E+07,16795.94
1761945735,180658.02,1.412876E+08,188383.43,16100.00,1.259000E+07,16786.67
1761945745,199754.98,1.432851E+08,188533.05,17800.00,1.276800E+07,16800.00
1761945755,197526.01,1.452604E+08,188649.85,17600.00,1.294400E+07,16810.39
1761945765,184034.99,1.471007E+08,188590.68,16400.00,1.310800E+07,16805.13
1761945775,179565.01,1.488964E+08,188476.43,16000.00,1.326800E+07,16794.94
1761945785,180682.00,1.507032E+08,188379.00,16100.00,1.342900E+07,16786.25
1761945795,197491.99,1.526781E+08,188491.51,17600.00,1.360500E+07,16796.30
1761945805,206508.00,1.547432E+08,188711.22,18400.00,1.378900E+07,16815.85
1761945815,203118.01,1.567744E+08,188884.80,18100.00,1.397000E+07,16831.32
1761945825,194135.00,1.587157E+08,188947.30,17300.00,1.414300E+07,16836.90
1761945835,186284.00,1.605786E+08,188915.97,16600.00,1.430900E+07,16834.12
1761945845,173962.99,1.623182E+08,188742.10,15500.00,1.446400E+07,16818.60
1761945855,184036.00,1.641586E+08,188688.00,16400.00,1.462800E+07,16813.79
1761945865,186274.01,1.660213E+08,188660.57,16600.00,1.479400E+07,16811.36
1761945875,205390.00,1.680752E+08,188848.54,18300.00,1.497700E+07,16828.09
1761945885,190779.00,1.699830E+08,188869.99,17000.00,1.514700E+07,16830.00
1761945895,190773.00,1.718907E+08,188890.90,17000.00,1.531700E+07,16831.87
1761945905,202000.00,1.739107E+08,189033.39,18000.00,1.549700E+07,16844.56
1761945915,218821.00,1.760989E+08,189353.69,19500.00,1.569200E+07,16873.12
1761945925,222198.99,1.783209E+08,189703.11,19800.00,1.589000E+07,16904.25
1761945935,198646.01,1.803074E+08,189797.24,17700.00,1.606700E+07,16912.63
1761945945,181800.00,1.821254E+08,189713.94,16200.00,1.622900E+07,16905.21
1761945955,187392.00,1.839993E+08,189690.00,16700.00,1.639600E+07,16903.09
1761945965,176208.00,1.857614E+08,189552.43,15700.00,1.655300E+07,16890.82
1761945975,180681.91,1.875682E+08,189462.83,16099.99,1.671400E+07,16882.83
1761945985,203118.09,1.895994E+08,189599.38,18100.01,1.689500E+07,16895.00
1761945995,204235.01,1.916417E+08,189744.29,18200.00,1.707700E+07,16907.92
1761946005,178447.01,1.934262E+08,189633.53,15900.00,1.723600E+07,16898.04
1761946015,182917.98,1.952554E+08,189568.33,16300.00,1.739900E+07,16892.23
1761946025,177292.00,1.970283E+08,189450.29,15800.00,1.755700E+07,16881.73
1761946035,181800.01,1.988463E+08,189377.43,16200.00,1.771900E+07,16875.24
1761946045,184068.98,2.006870E+08,189327.35,16400.00,1.788300E+07,16870.75
1761946055,193021.03,2.026172E+08,189361.87,17200.00,1.805500E+07,16873.83
1761946065,184035.99,2.044576E+08,189312.56,16400.00,1.821900E+07,16869.44
1761946075,182919.98,2.062868E+08,189253.91,16300.00,1.838200E+07,16864.22
1761946085,206481.02,2.083516E+08,189410.52,18400.00,1.856600E+07,16878.18
1761946095,210972.98,2.104613E+08,189604.78,18800.00,1.875400E+07,16895.49
1761946105,213242.03,2.125937E+08,189815.82,19000.00,1.894400E+07,16914.29
1761946115,194148.00,2.145352E+08,189854.16,17300.00,1.911700E+07,16917.70
1761946125,187391.99,2.164091E+08,189832.56,16700.00,1.928400E+07,16915.79
1761946135,184045.00,2.182496E+08,189782.24,16400.00,1.944800E+07,16911.30
1761946145,177316.00,2.200227E+08,189674.77,15800.00,1.960600E+07,16901.72
1761946155,179564.99,2.218184E+08,189588.36,16000.00,1.976600E+07,16894.02
1761946165,205356.02,2.238720E+08,189721.98,18300.00,1.994900E+07,16905.93
1761946175,199761.98,2.258696E+08,189806.35,17800.00,2.012700E+07,16913.44
1761946185,185156.00,2.277211E+08,189767.60,16500.00,2.029200E+07,16910.00
1761946195,185187.00,2.295730E+08,189729.75,16500.00,2.045700E+07,16906.61
1761946205,176173.99,2.313347E+08,189618.63,15700.00,2.061400E+07,16896.72
1761946215,202003.02,2.333548E+08,189719.32,18000.00,2.079400E+07,16905.69
1761946225,218844.01,2.355432E+08,189954.19,19500.00,2.098900E+07,16926.61
1761946235,196373.01,2.375069E+08,190005.55,17500.00,2.116400E+07,16931.20
1761946245,185178.99,2.393587E+08,189967.24,16500.00,2.132900E+07,16927.78
1761946255,198620.99,2.413449E+08,190035.38,17700.00,2.150600E+07,16933.86
1761946265,207627.01,2.434212E+08,190172.81,18500.00,2.169100E+07,16946.09
1761946275,199752.02,2.454187E+08,190247.07,17800.00,2.186900E+07,16952.71
1761946285,200857.91,2.474273E+08,190328.69,17899.99,2.204800E+07,16960.00
1761946295,198643.06,2.494137E+08,190392.16,17700.00,2.222500E+07,16965.65
1761946305,181800.00,2.512317E+08,190327.07,16200.00,2.238700E+07,16959.85
1761946315,180683.00,2.530386E+08,190254.56,16100.00,2.254800E+07,16953.38
1761946325,176174.01,2.548003E+08,190149.48,15700.00,2.270500E+07,16944.03
1761946335,176208.00,2.565624E+08,190046.21,15700.00,2.286200E+07,16934.81
1761946345,182918.00,2.583916E+08,189993.80,16300.00,2.302500E+07,16930.15
1761946355,172817.00,2.601197E+08,189868.42,15400.00,2.317900E+07,16918.98
1761946365,176183.99,2.618816E+08,189769.25,15700.00,2.333600E+07,16910.14
1761946375,167216.01,2.635537E+08,189607.00,14900.00,2.348500E+07,16895.68
1761946385,177325.99,2.653270E+08,189519.28,15800.00,2.364300E+07,16887.86
1761946395,214339.03,2.674704E+08,189695.31,19100.00,2.383400E+07,16903.55
1761946405,205354.86,2.695239E+08,189805.58,18299.99,2.401700E+07,16913.38
1761946415,209863.12,2.716226E+08,189945.85,18700.01,2.420400E+07,16925.87
1761946425,213220.01,2.737548E+08,190107.47,19000.00,2.439400E+07,16940.28
1761946435,203117.01,2.757859E+08,190197.19,18100.00,2.457500E+07,16948.28
1761946445,207626.98,2.778622E+08,190316.58,18500.00,2.476000E+07,16958.90
1761946455,208710.01,2.799493E+08,190441.70,18600.00,2.494600E+07,16970.07
1761946465,206508.01,2.820144E+08,190550.26,18400.00,2.513000E+07,16979.73
1761946475,190781.98,2.839222E+08,190551.81,17000.00,2.530000E+07,16979.87
1761946485,189652.02,2.858187E+08,190545.81,16900.00,2.546900E+07,16979.33
1761946495,173948.00,2.875582E+08,190435.90,15500.00,2.562400E+07,16969.54
1761946505,186272.99,2.894209E+08,190408.51,16600.00,2.579000E+07,16967.10
1761946515,187427.01,2.912952E+08,190389.02,16700.00,2.595700E+07,16965.36
1761946525,182918.00,2.931244E+08,190340.51,16300.00,2.612000E+07,16961.04
1761946535,173937.01,2.948638E+08,190234.68,15500.00,2.627500E+07,16951.61
1761946545,188544.99,2.967492E+08,190223.85,16800.00,2.644300E+07,16950.64
1761946555,181799.99,2.985672E+08,190170.19,16200.00,2.660500E+07,16945.86
1761946565,185153.00,3.004187E+08,190138.44,16500.00,2.677000E+07,16943.04
1761946575,209864.98,3.025174E+08,190262.50,18700.00,2.695700E+07,16954.09
1761946585,204235.02,3.045597E+08,190349.83,18200.00,2.713900E+07,16961.87
1761946595,199765.00,3.065574E+08,190408.31,17800.00,2.731700E+07,16967.08
1761946605,176173.99,3.083191E+08,190320.45,15700.00,2.747400E+07,16959.26
1761946615,170581.00,3.100249E+08,190199.34,15200.00,2.762600E+07,16948.47
1761946625,213218.99,3.121571E+08,190339.71,19000.00,2.781600E+07,16960.98
1761946635,205387.01,3.142110E+08,190430.90,18300.00,2.799900E+07,16969.09
1761946645,203121.02,3.162422E+08,190507.35,18100.00,2.818000E+07,16975.90
1761946655,197491.01,3.182171E+08,190549.17,17600.00,2.835600E+07,16979.64
1761946665,184046.00,3.200576E+08,190510.46,16400.00,2.852000E+07,16976.19
1761946675,175080.97,3.218084E+08,190419.16,15600.00,2.867600E+07,16968.05
1761946685,198619.02,3.237946E+08,190467.40,17700.00,2.885300E+07,16972.35
1761946695,210972.99,3.259043E+08,190587.31,18800.00,2.904100E+07,16983.04
1761946705,204271.92,3.279470E+08,190666.87,18199.99,2.922300E+07,16990.12
1761946715,195255.07,3.298996E+08,190693.39,17400.01,2.939700E+07,16992.49
1761946725,181799.01,3.317176E+08,190642.28,16200.00,2.955900E+07,16987.93
1761946735,179564.00,3.335132E+08,190578.97,16000.00,2.971900E+07,16982.29
1761946745,181799.96,3.353312E+08,190529.09,16200.00,2.988100E+07,16977.84
1761946755,179536.98,3.371266E+08,190466.99,16000.00,3.004100E+07,16972.32
1761946765,178435.07,3.389109E+08,190399.39,15900.01,3.020000E+07,16966.29
1761946775,176207.00,3.406730E+08,190320.11,15700.00,3.035700E+07,16959.22
1761946785,182921.00,3.425022E+08,190279.00,16300.00,3.052000E+07,16955.56
1761946795,164953.01,3.441517E+08,190139.08,14700.00,3.066700E+07,16943.09
1761946805,204239.00,3.461941E+08,190216.55,18200.00,3.084900E+07,16950.00
1761946815,203117.99,3.482253E+08,190287.05,18100.00,3.103000E+07,16956.28
1761946825,208746.00,3.503128E+08,190387.37,18600.00,3.121600E+07,16965.22
1761946835,195254.02,3.522653E+08,190413.68,17400.00,3.139000E+07,16967.57
1761946845,178444.99,3.540498E+08,190349.33,15900.00,3.154900E+07,16961.83
1761946855,190781.00,3.559576E+08,190351.64,17000.00,3.171900E+07,16962.03
1761946865,212100.00,3.580786E+08,190467.32,18900.00,3.190800E+07,16972.34
1761946875,212099.99,3.601996E+08,190581.78,18900.00,3.209700E+07,16982.54
1761946885,199764.01,3.621972E+08,190630.11,17800.00,3.227500E+07,16986.84
1761946895,187391.99,3.640711E+08,190613.15,16700.00,3.244200E+07,16985.34
1761946905,196408.01,3.660352E+08,190643.33,17500.00,3.261700E+07,16988.02
1761946915,197491.98,3.680101E+08,190678.82,17600.00,3.279300E+07,16991.19
1761946925,202000.01,3.700301E+08,190737.18,18000.00,3.297300E+07,16996.39
1761946935,207626.01,3.721064E+08,190823.79,18500.00,3.315800E+07,17004.10
1761946945,204234.99,3.741487E+08,190892.21,18200.00,3.334000E+07,17010.20
1761946955,189665.00,3.760454E+08,190885.98,16900.00,3.350900E+07,17009.64
1761946965,178443.00,3.778298E+08,190823.14,15900.00,3.366800E+07,17004.04
1761946975,177292.00,3.796027E+08,190755.14,15800.00,3.382600E+07,16997.99
1761946985,181800.01,3.814207E+08,190710.37,16200.00,3.398800E+07,16994.00
1761946995,181802.00,3.832388E+08,190666.05,16200.00,3.415000E+07,16990.05
1761947005,181797.97,3.850567E+08,190622.14,16200.00,3.431200E+07,16986.14
1761947015,175057.02,3.868073E+08,190545.47,15600.00,3.446800E+07,16979.31
1761947025,170581.95,3.885131E+08,190447.61,15200.00,3.462000E+07,16970.59
1761947035,173945.06,3.902526E+08,190367.11,15500.01,3.477500E+07,16963.41
1761947045,190781.92,3.921604E+08,190369.12,16999.99,3.494500E+07,16963.59
1761947055,207617.08,3.942366E+08,190452.45,18500.01,3.513000E+07,16971.01
1761947065,206483.00,3.963014E+08,190529.52,18400.00,3.531400E+07,16977.88
1761947075,198637.00,3.982878E+08,190568.31,17700.00,3.549100E+07,16981.34
1761947085,186281.01,4.001506E+08,190547.89,16600.00,3.565700E+07,16979.52
1761947095,203120.99,4.021818E+08,190607.48,18100.00,3.583800E+07,16984.83
1761947105,207615.00,4.042579E+08,190687.70,18500.00,3.602300E+07,16991.98
1761947115,205363.99,4.063116E+08,190756.61,18300.00,3.620600E+07,16998.12
1761947125,209855.02,4.084101E+08,190845.85,18700.00,3.639300E+07,17006.07
1761947135,194144.99,4.103516E+08,190861.20,17300.00,3.656600E+07,17007.44
1761947145,180673.01,4.121583E+08,190814.03,16100.00,3.672700E+07,17003.24
1761947155,169462.99,4.138529E+08,190715.64,15100.00,3.687800E+07,16994.47
1761947165,188545.01,4.157384E+08,190705.68,16800.00,3.704600E+07,16993.58
1761947175,209860.91,4.178370E+08,190793.15,18699.99,3.723300E+07,17001.37
1761947185,205357.07,4.198906E+08,190859.35,18300.01,3.741600E+07,17007.27
1761947195,198643.00,4.218770E+08,190894.57,17700.00,3.759300E+07,17010.41
1761947205,185156.00,4.237286E+08,190868.72,16500.00,3.775800E+07,17008.11
1761947215,175065.00,4.254792E+08,190797.85,15600.00,3.791400E+07,17001.79
1761947225,172809.99,4.272073E+08,190717.55,15400.00,3.806800E+07,16994.64
1761947235,181800.01,4.290253E+08,190677.91,16200.00,3.823000E+07,16991.11
1761947245,188544.99,4.309108E+08,190668.47,16800.00,3.839800E+07,16990.27
1761947255,200881.01,4.329196E+08,190713.46,17900.00,3.857700E+07,16994.27
1761947265,189664.00,4.348162E+08,190708.86,16900.00,3.874600E+07,16993.86
1761947275,184036.00,4.366566E+08,190679.72,16400.00,3.891000E+07,16991.27
1761947285,171700.00,4.383736E+08,190597.20,15300.00,3.906300E+07,16983.91
1761947295,186274.00,4.402363E+08,190578.49,16600.00,3.922900E+07,16982.25
1761947305,209863.00,4.423349E+08,190661.61,18700.00,3.941600E+07,16989.65
1761947315,198645.00,4.443214E+08,190695.87,17700.00,3.959300E+07,16992.70
1761947325,173935.01,4.460607E+08,190624.24,15500.00,3.974800E+07,16986.32
1761947335,182920.00,4.478899E+08,190591.46,16300.00,3.991100E+07,16983.40
1761947345,200880.00,4.498987E+08,190635.06,17900.00,4.009000E+07,16987.29
1761947355,208747.00,4.519862E+08,190711.48,18600.00,4.027600E+07,16994.09
1761947365,206472.99,4.540509E+08,190777.70,18400.00,4.046000E+07,17000.00
1761947375,206505.92,4.561160E+08,190843.51,18399.99,4.064400E+07,17005.86
1761947385,187394.07,4.579899E+08,190829.14,16700.01,4.081100E+07,17004.58
1761947395,204237.00,4.600323E+08,190884.77,18200.00,4.099300E+07,17009.54
1761947405,207626.00,4.621086E+08,190953.95,18500.00,4.117800E+07,17015.70
1761947415,216574.00,4.642743E+08,191059.38,19300.00,4.137100E+07,17025.10
1761947425,209862.00,4.663729E+08,191136.44,18700.00,4.155800E+07,17031.97
1761947435,197525.00,4.683482E+08,191162.52,17600.00,4.173400E+07,17034.29
1761947445,181803.00,4.701662E+08,191124.47,16200.00,4.189600E+07,17030.89
1761947455,172818.00,4.718944E+08,191050.36,15400.00,4.205000E+07,17024.29
1761947465,182918.00,4.737236E+08,191017.57,16300.00,4.221300E+07,17021.37
1761947475,196374.00,4.756873E+08,191039.08,17500.00,4.238800E+07,17023.29
1761947485,205390.00,4.777412E+08,191096.48,18300.00,4.257100E+07,17028.40
1761947495,193018.00,4.796714E+08,191104.14,17200.00,4.274300E+07,17029.08
1761947505,179561.00,4.814670E+08,191058.33,16000.00,4.290300E+07,17025.00
1761947515,185157.00,4.833186E+08,191035.00,16500.00,4.306800E+07,17022.92
1761947525,203119.00,4.853498E+08,191082.58,18100.00,4.324900E+07,17027.17
1761947535,214336.99,4.874931E+08,191173.77,19100.00,4.344000E+07,17035.29
1761947545,203118.01,4.895243E+08,191220.43,18100.00,4.362100E+07,17039.45
1761947555,195289.97,4.914772E+08,191236.27,17400.00,4.379500E+07,17040.86
1761947565,181800.02,4.932952E+08,191199.69,16200.00,4.395700E+07,17037.60
1761947575,176173.00,4.950569E+08,191141.67,15700.00,4.411400E+07,17032.43
1761947585,209863.00,4.971556E+08,191213.68,18700.00,4.430100E+07,17038.85
1761947595,217701.01,4.993326E+08,191315.16,19400.00,4.449500E+07,17047.89
1761947605,212100.00,5.014536E+08,191394.49,18900.00,4.468400E+07,17054.96
1761947615,194162.92,5.033952E+08,191405.02,17299.99,4.485700E+07,17055.89
1761947625,188510.07,5.052803E+08,191394.05,16800.01,4.502500E+07,17054.92
1761947635,205390.00,5.073342E+08,191446.87,18300.00,4.520800E+07,17059.62
1761947645,208710.00,5.094213E+08,191511.77,18600.00,4.539400E+07,17065.41
1761947655,208743.01,5.115087E+08,191576.30,18600.00,4.558000E+07,17071.16
1761947665,205356.99,5.135623E+08,191627.72,18300.00,4.576300E+07,17075.75
1761947675,189662.99,5.154589E+08,191620.42,16900.00,4.593200E+07,17075.09
1761947685,182919.00,5.172881E+08,191588.19,16300.00,4.609500E+07,17072.22
1761947695,179561.02,5.190837E+08,191543.81,16000.00,4.625500E+07,17068.27
1761947705,177304.98,5.208568E+08,191491.46,15800.00,4.641300E+07,17063.60
1761947715,208734.03,5.229441E+08,191554.62,18600.00,4.659900E+07,17069.23

Summary:
loaded 523584000 metrics in 2733.116sec with 8 workers (mean rate 191570.37 metrics/sec)
loaded 46656000 rows in 2733.116sec with 8 workers (mean rate 17070.63 rows/sec)
