Current status: 
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761888947,436539.00,1.347001E+08,396176.81,38900.00,1.200300E+07,35302.94
1761888957,402881.00,1.387289E+08,396368.36,35900.00,1.236200E+07,35320.00
1761888967,363602.00,1.423650E+08,395458.19,32400.00,1.268600E+07,35238.89
1761888977,372577.98,1.460907E+08,394839.80,33200.00,1.301800E+07,35183.78
1761888987,404000.01,1.501307E+08,395080.86,36000.00,1.337800E+07,35205.26
1761888997,417456.74,1.543053E+08,395654.60,37199.98,1.375000E+07,35256.41
1761889007,429825.07,1.586036E+08,396508.86,38300.01,1.413300E+07,35332.50
1761889017,410744.21,1.627110E+08,396856.07,36600.02,1.449900E+07,35363.41
1761889027,370311.99,1.664141E+08,396224.06,33000.00,1.482900E+07,35307.14
1761889037,366988.00,1.700840E+08,395544.16,32700.00,1.515600E+07,35246.51
1761889047,371430.99,1.737983E+08,394996.13,33100.00,1.548700E+07,35197.72
1761889057,360242.99,1.774007E+08,394223.84,32100.00,1.580800E+07,35128.89
1761889067,393899.99,1.813397E+08,394216.80,35100.00,1.615900E+07,35128.26
1761889077,397257.01,1.853123E+08,394281.48,35400.00,1.651300E+07,35134.04
1761889087,366989.99,1.889822E+08,393712.91,32700.00,1.684000E+07,35083.33
1761889097,399492.01,1.929771E+08,393830.85,35600.00,1.719600E+07,35093.88
1761889107,414100.00,1.971181E+08,394236.23,36900.00,1.756500E+07,35130.00
1761889117,401760.99,2.011357E+08,394383.78,35800.00,1.792300E+07,35143.13
1761889127,437657.01,2.055123E+08,395215.96,39000.00,1.831300E+07,35217.31
1761889137,401763.00,2.095299E+08,395339.48,35800.00,1.867100E+07,35228.30
1761889147,363599.99,2.131659E+08,394751.72,32400.00,1.899500E+07,35175.92
1761889157,370344.99,2.168694E+08,394307.96,33000.00,1.932500E+07,35136.36
1761889167,371461.02,2.205840E+08,393899.98,33100.00,1.965600E+07,35100.00
1761889177,368073.79,2.242647E+08,393446.89,32799.98,1.998400E+07,35059.65
1761889187,399526.22,2.282600E+08,393551.70,35600.02,2.034000E+07,35068.96
1761889197,406239.01,2.323224E+08,393766.74,36200.00,2.070200E+07,35088.13
1761889207,375937.98,2.360818E+08,393469.59,33500.00,2.103700E+07,35061.66
1761889217,401761.99,2.400994E+08,393605.54,35800.00,2.139500E+07,35073.77
1761889227,411861.01,2.442180E+08,393899.98,36700.00,2.176200E+07,35100.00
1761889237,427556.99,2.484936E+08,394434.22,38100.00,2.214300E+07,35147.62
1761889247,419716.03,2.526907E+08,394829.25,37400.00,2.251700E+07,35182.81
1761889257,416338.99,2.568541E+08,395160.16,37100.00,2.288800E+07,35212.31
1761889267,361346.01,2.604676E+08,394647.83,32200.00,2.321000E+07,35166.66
1761889277,362472.99,2.640923E+08,394167.61,32300.00,2.353300E+07,35123.88
1761889287,426468.98,2.683570E+08,394642.63,38000.00,2.391300E+07,35166.17
1761889297,406239.01,2.724194E+08,394810.69,36200.00,2.427500E+07,35181.16
1761889307,412979.03,2.765492E+08,395070.24,36800.00,2.464300E+07,35204.28
1761889317,401754.98,2.805667E+08,395164.39,35800.00,2.500100E+07,35212.67
1761889327,381539.99,2.843821E+08,394975.16,34000.00,2.534100E+07,35195.83
1761889337,371461.01,2.880967E+08,394653.05,33100.00,2.567200E+07,35167.12
1761889347,364720.00,2.917439E+08,394248.55,32500.00,2.599700E+07,35131.08
1761889357,371462.65,2.954586E+08,393944.74,33099.97,2.632800E+07,35104.00
1761889367,379301.36,2.992516E+08,393752.06,33800.03,2.666600E+07,35086.84
1761889377,361354.24,3.028651E+08,393331.31,32199.93,2.698800E+07,35049.35
1761889387,380444.81,3.066696E+08,393166.10,33900.07,2.732700E+07,35034.61
1761889397,417455.95,3.108441E+08,393473.57,37200.00,2.769900E+07,35062.02
1761889407,419726.04,3.150414E+08,393801.72,37400.00,2.807300E+07,35091.25
1761889417,419692.00,3.192383E+08,394121.35,37400.00,2.844700E+07,35119.75
1761889427,426468.89,3.235030E+08,394515.84,37999.99,2.882700E+07,35154.88
1761889437,389394.01,3.273969E+08,394454.13,34700.00,2.917400E+07,35149.40
1761889447,371463.08,3.311116E+08,394180.42,33100.01,2.950500E+07,35125.00
1761889457,372582.01,3.348374E+08,393926.33,33200.00,2.983700E+07,35102.35
1761889467,420818.79,3.390456E+08,394239.03,37499.98,3.021200E+07,35130.23
1761889477,424200.19,3.432876E+08,394583.41,37800.02,3.059000E+07,35160.92
1761889487,415218.01,3.474398E+08,394817.89,37000.00,3.096000E+07,35181.82
1761889497,395021.03,3.513900E+08,394820.18,35200.00,3.131200E+07,35182.02
1761889507,381560.96,3.552056E+08,394672.85,34000.00,3.165200E+07,35168.89
1761889517,357999.02,3.587856E+08,394269.84,31900.00,3.197100E+07,35132.97
1761889527,406237.00,3.628479E+08,394399.92,36200.00,3.233300E+07,35144.56
1761889537,430945.00,3.671574E+08,394792.88,38400.00,3.271700E+07,35179.57
1761889547,427555.00,3.714329E+08,395141.41,38100.00,3.309800E+07,35210.64
1761889557,399526.99,3.754282E+08,395187.58,35600.00,3.345400E+07,35214.74
1761889567,368073.02,3.791089E+08,394905.13,32800.00,3.378200E+07,35189.58
1761889577,371462.97,3.828236E+08,394663.46,33100.00,3.411300E+07,35168.04
1761889587,365836.03,3.864819E+08,394369.30,32600.00,3.443900E+07,35141.84
1761889597,366964.98,3.901516E+08,394092.49,32700.00,3.476600E+07,35117.17
1761889607,379316.01,3.939447E+08,393944.73,33800.00,3.510400E+07,35104.00
1761889617,355738.98,3.975021E+08,393566.45,31700.00,3.542100E+07,35070.30
1761889627,364718.02,4.011493E+08,393283.62,32500.00,3.574600E+07,35045.10
1761889637,392782.01,4.050771E+08,393278.75,35000.00,3.609600E+07,35044.66
1761889647,424200.00,4.093191E+08,393576.07,37800.00,3.647400E+07,35071.15
1761889657,416344.66,4.134826E+08,393792.92,37099.97,3.684500E+07,35090.47
1761889667,424200.16,4.177246E+08,394079.78,37800.01,3.722300E+07,35116.04
1761889677,396163.16,4.216862E+08,394099.25,35300.01,3.757600E+07,35117.76
1761889687,368073.04,4.253669E+08,393858.27,32800.00,3.790400E+07,35096.30
1761889697,415218.99,4.295191E+08,394054.24,37000.00,3.827400E+07,35113.76
1761889707,417486.72,4.336940E+08,394267.26,37199.98,3.864600E+07,35132.73
1761889717,408474.24,4.377787E+08,394395.25,36400.02,3.901000E+07,35144.14
1761889727,430946.80,4.420882E+08,394721.60,38399.98,3.939400E+07,35173.21
1761889737,401737.19,4.461056E+08,394783.69,35800.02,3.975200E+07,35178.76
1761889747,351255.00,4.496181E+08,394401.86,31300.00,4.006500E+07,35144.74
1761889757,384918.01,4.534673E+08,394319.39,34300.00,4.040800E+07,35137.39
1761889767,364727.02,4.571146E+08,394064.28,32500.00,4.073300E+07,35114.65
1761889777,374835.97,4.608629E+08,393899.94,33400.00,4.106700E+07,35100.00
1761889787,418580.02,4.650487E+08,394109.09,37300.00,4.144000E+07,35118.64
1761889797,401764.97,4.690664E+08,394173.43,35800.00,4.179800E+07,35124.37
1761889807,380419.02,4.728706E+08,394058.81,33900.00,4.213700E+07,35114.17
1761889817,427581.01,4.771464E+08,394335.85,38100.00,4.251800E+07,35138.84
1761889827,417454.98,4.813209E+08,394525.35,37200.00,4.289000E+07,35155.74
1761889837,433179.99,4.856527E+08,394839.62,38600.00,4.327600E+07,35183.74
1761889847,420847.02,4.898612E+08,395049.35,37500.00,4.365100E+07,35202.42
1761889857,408473.01,4.939459E+08,395156.74,36400.00,4.401500E+07,35212.00
1761889867,373700.00,4.976829E+08,394986.45,33300.00,4.434800E+07,35196.82
1761889877,377064.00,5.014536E+08,394845.33,33600.00,4.468400E+07,35184.25
1761889887,362481.99,5.050784E+08,394592.49,32300.00,4.500700E+07,35161.72
1761889897,370336.01,5.087818E+08,394404.46,33000.00,4.533700E+07,35144.96
1761889907,393897.98,5.127207E+08,394400.56,35100.00,4.568800E+07,35144.61
1761889917,364720.02,5.163679E+08,394173.99,32500.00,4.601300E+07,35124.43
1761889927,380441.99,5.201724E+08,394069.96,33900.00,4.635200E+07,35115.15

Summary:
loaded 523584000 metrics in 1329.141sec with 8 workers (mean rate 393926.68 metrics/sec)
loaded 46656000 rows in 1329.141sec with 8 workers (mean rate 35102.38 rows/sec)
