Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761936365,209855.00,3.288094E+07,193416.93,18700.00,2.930000E+06,17235.26
1761936375,194136.99,3.482231E+07,193456.94,17300.00,3.103000E+06,17238.86
1761936385,184069.01,3.666300E+07,192962.83,16400.00,3.267000E+06,17194.71
1761936395,177293.99,3.843594E+07,192179.39,15800.00,3.425000E+06,17124.97
1761936405,188545.00,4.032139E+07,192006.33,16800.00,3.593000E+06,17109.50
1761936415,187392.00,4.219531E+07,191796.59,16700.00,3.760000E+06,17090.88
1761936425,200881.99,4.420413E+07,192191.60,17900.00,3.939000E+06,17126.06
1761936435,188544.01,4.608957E+07,192039.62,16800.00,4.107000E+06,17112.48
1761936445,181799.00,4.790756E+07,191630.00,16200.00,4.269000E+06,17075.98
1761936455,178444.00,4.969200E+07,191122.84,15900.00,4.428000E+06,17030.75
1761936465,188512.99,5.157713E+07,191026.18,16800.00,4.596000E+06,17022.20
1761936475,203118.02,5.360831E+07,191458.03,18100.00,4.777000E+06,17060.69
1761936485,205389.99,5.566221E+07,191938.44,18300.00,4.960000E+06,17103.43
1761936495,194136.00,5.760357E+07,192011.70,17300.00,5.133000E+06,17109.98
1761936505,184037.01,5.944394E+07,191754.45,16400.00,5.297000E+06,17087.08
1761936515,175078.97,6.119473E+07,191233.34,15600.00,5.453000E+06,17040.61
1761936525,177301.03,6.296774E+07,190811.15,15800.00,5.611000E+06,17003.01
1761936535,177326.00,6.474100E+07,190414.53,15800.00,5.769000E+06,16967.63
1761936545,203121.01,6.677221E+07,190777.57,18100.00,5.950000E+06,16999.98
1761936555,199752.00,6.876973E+07,191026.86,17800.00,6.128000E+06,17022.21
1761936565,179540.00,7.056513E+07,190716.40,16000.00,6.288000E+06,16994.58
1761936575,182918.00,7.239431E+07,190511.18,16300.00,6.451000E+06,16976.30
1761936585,191900.00,7.431331E+07,190546.79,17100.00,6.622000E+06,16979.47
1761936595,206508.00,7.637839E+07,190945.82,18400.00,6.806000E+06,17014.99
1761936605,205355.01,7.843194E+07,191297.27,18300.00,6.989000E+06,17046.33
1761936615,194136.99,8.037331E+07,191364.88,17300.00,7.162000E+06,17052.37
1761936625,178443.00,8.215774E+07,191064.37,15900.00,7.321000E+06,17025.57
1761936635,182920.00,8.398694E+07,190879.27,16300.00,7.484000E+06,17009.08
1761936645,181798.00,8.580492E+07,190677.47,16200.00,7.646000E+06,16991.10
1761936655,171700.99,8.752193E+07,190264.93,15300.00,7.799000E+06,16954.34
1761936665,173938.00,8.926131E+07,189917.55,15500.00,7.954000E+06,16923.39
1761936675,178443.00,9.104574E+07,189678.50,15900.00,8.113000E+06,16902.07
1761936685,177326.00,9.281900E+07,189426.41,15800.00,8.271000E+06,16879.58
1761936695,196374.00,9.478274E+07,189565.36,17500.00,8.446000E+06,16891.99
1761936705,206484.00,9.684758E+07,189897.10,18400.00,8.630000E+06,16921.56
1761936715,205381.01,9.890139E+07,190194.86,18300.00,8.813000E+06,16948.07
1761936725,206473.99,1.009661E+08,190502.02,18400.00,8.997000E+06,16975.46
1761936735,187426.00,1.028404E+08,190445.05,16700.00,9.164000E+06,16970.36
1761936745,178418.97,1.046246E+08,190226.40,15900.00,9.323000E+06,16950.90
1761936755,186299.03,1.064876E+08,190156.27,16600.00,9.489000E+06,16944.63
1761936765,186273.99,1.083503E+08,190088.16,16600.00,9.655000E+06,16938.59
1761936775,176207.94,1.101124E+08,189848.84,15699.99,9.812000E+06,16917.23
1761936785,181800.07,1.119304E+08,189712.42,16200.01,9.974000E+06,16905.08
1761936795,173935.00,1.136697E+08,189449.47,15500.00,1.012900E+07,16881.66
1761936805,186283.99,1.155326E+08,189397.57,16600.00,1.029500E+07,16877.04
1761936815,202000.00,1.175526E+08,189600.84,18000.00,1.047500E+07,16895.15
1761936825,216599.00,1.197186E+08,190029.38,19300.00,1.066800E+07,16933.32
1761936835,202000.00,1.217386E+08,190216.42,18000.00,1.084800E+07,16949.99
1761936845,204237.00,1.237809E+08,190432.12,18200.00,1.103000E+07,16969.22
1761936855,193026.99,1.257112E+08,190471.44,17200.00,1.120200E+07,16972.72
1761936865,185179.01,1.275630E+08,190392.45,16500.00,1.136700E+07,16965.66
1761936875,176173.94,1.293247E+08,190183.35,15699.99,1.152400E+07,16947.05
1761936885,185160.07,1.311763E+08,190110.55,16500.01,1.168900E+07,16940.57
1761936895,178440.00,1.329607E+08,189943.83,15900.00,1.184800E+07,16925.71
1761936905,178447.01,1.347452E+08,189781.90,15900.00,1.200700E+07,16911.26
1761936915,184036.00,1.365856E+08,189702.10,16400.00,1.217100E+07,16904.16
1761936925,177301.00,1.383586E+08,189532.22,15800.00,1.232900E+07,16889.03
1761936935,203141.99,1.403900E+08,189716.13,18100.00,1.251000E+07,16905.40
1761936945,213221.01,1.425222E+08,190029.53,19000.00,1.270000E+07,16933.33
1761936955,203117.00,1.445534E+08,190201.74,18100.00,1.288100E+07,16948.68
1761936965,198619.99,1.465396E+08,190311.06,17700.00,1.305800E+07,16958.43
1761936975,195281.00,1.484924E+08,190374.78,17400.00,1.323200E+07,16964.10
1761936985,187392.00,1.503663E+08,190337.02,16700.00,1.339900E+07,16960.75
1761936995,177326.01,1.521396E+08,190174.39,15800.00,1.355700E+07,16946.24
1761937005,175056.01,1.538901E+08,189987.74,15600.00,1.371300E+07,16929.62
1761937015,188543.83,1.557756E+08,189970.13,16799.99,1.388100E+07,16928.04
1761937025,195256.14,1.577281E+08,190033.82,17400.01,1.405500E+07,16933.73
1761937035,190781.02,1.596359E+08,190042.71,17000.00,1.422500E+07,16934.52
1761937045,177327.01,1.614092E+08,189893.12,15800.00,1.438300E+07,16921.17
1761937055,171699.99,1.631262E+08,189681.57,15300.00,1.453600E+07,16902.32
1761937065,191900.01,1.650452E+08,189707.07,17100.00,1.470700E+07,16904.59
1761937075,205352.92,1.670987E+08,189884.86,18299.99,1.489000E+07,16920.45
1761937085,206484.08,1.691636E+08,190071.37,18400.01,1.507400E+07,16937.07
1761937095,197516.00,1.711387E+08,190154.09,17600.00,1.525000E+07,16944.44
1761937105,184038.92,1.729791E+08,190086.89,16399.99,1.541400E+07,16938.46
1761937115,172818.06,1.747073E+08,189899.18,15400.01,1.556800E+07,16921.73
1761937125,182927.01,1.765366E+08,189824.21,16300.00,1.573100E+07,16915.05
1761937135,177316.00,1.783097E+08,189691.15,15800.00,1.588900E+07,16903.19
1761937145,188546.99,1.801952E+08,189679.10,16800.00,1.605700E+07,16902.10
1761937155,195253.01,1.821477E+08,189737.17,17400.00,1.623100E+07,16907.29
1761937165,175056.94,1.838983E+08,189585.82,15599.99,1.638700E+07,16893.81
1761937175,177325.06,1.856716E+08,189460.71,15800.01,1.654500E+07,16882.65
1761937185,186274.99,1.875343E+08,189428.53,16600.00,1.671100E+07,16879.79
1761937195,206508.01,1.895994E+08,189599.33,18400.00,1.689500E+07,16894.99
1761937205,207592.01,1.916753E+08,189777.47,18500.00,1.708000E+07,16910.89
1761937215,200881.00,1.936841E+08,189886.33,17900.00,1.725900E+07,16920.58
1761937225,180681.99,1.954909E+08,189796.97,16100.00,1.742000E+07,16912.62
1761937235,180682.94,1.972978E+08,189709.34,16099.99,1.758100E+07,16904.80
1761937245,194136.07,1.992391E+08,189751.49,17300.01,1.775400E+07,16908.57
1761937255,205387.00,2.012930E+08,189899.00,18300.00,1.793700E+07,16921.69
1761937265,197493.99,2.032679E+08,189969.98,17600.00,1.811300E+07,16928.03
1761937275,195264.01,2.052206E+08,190019.00,17400.00,1.828700E+07,16932.40
1761937285,180673.00,2.070273E+08,189933.26,16100.00,1.844800E+07,16924.77
1761937295,171700.01,2.087443E+08,189767.50,15300.00,1.860100E+07,16910.00
1761937305,186307.99,2.106074E+08,189736.33,16600.00,1.876700E+07,16907.20
1761937315,177316.01,2.123806E+08,189625.44,15800.00,1.892500E+07,16897.32
1761937325,181775.98,2.141983E+08,189555.97,16200.00,1.908700E+07,16891.15
1761937335,197525.02,2.161736E+08,189625.88,17600.00,1.926300E+07,16897.36
1761937345,182918.00,2.180027E+08,189567.55,16300.00,1.942600E+07,16892.17
1761937355,207605.00,2.200788E+08,189723.04,18500.00,1.961100E+07,16906.03
1761937365,213242.00,2.222112E+08,189924.06,19000.00,1.980100E+07,16923.93
1761937375,202000.00,2.242312E+08,190026.40,18000.00,1.998100E+07,16933.05
1761937385,205353.00,2.262847E+08,190155.19,18300.00,2.016400E+07,16944.53
1761937395,189665.00,2.281814E+08,190151.11,16900.00,2.033300E+07,16944.16
1761937405,182918.00,2.300106E+08,190091.33,16300.00,2.049600E+07,16938.84
1761937415,176174.00,2.317723E+08,189977.25,15700.00,2.065300E+07,16928.68
1761937425,173969.00,2.335120E+08,189847.11,15500.00,2.080800E+07,16917.07
1761937435,180657.99,2.353186E+08,189773.00,16100.00,2.096900E+07,16910.48
1761937445,198636.01,2.373049E+08,189843.90,17700.00,2.114600E+07,16916.80
1761937455,200890.00,2.393138E+08,189931.57,17900.00,2.132500E+07,16924.60
1761937465,184036.99,2.411542E+08,189885.16,16400.00,2.148900E+07,16920.47
1761937475,180673.00,2.429609E+08,189813.19,16100.00,2.165000E+07,16914.06
1761937485,188545.00,2.448464E+08,189803.36,16800.00,2.181800E+07,16913.17
1761937495,182918.00,2.466756E+08,189750.39,16300.00,2.198100E+07,16908.46
1761937505,185164.00,2.485272E+08,189715.38,16500.00,2.214600E+07,16905.34
1761937515,178435.01,2.503116E+08,189629.92,15900.00,2.230500E+07,16897.72
1761937525,203117.99,2.523427E+08,189731.34,18100.00,2.248600E+07,16906.76
1761937535,209865.01,2.544414E+08,189881.59,18700.00,2.267300E+07,16920.15
1761937545,213217.99,2.565736E+08,190054.45,19000.00,2.286300E+07,16935.55
1761937555,212100.00,2.586946E+08,190216.55,18900.00,2.305200E+07,16950.00
1761937565,212100.01,2.608156E+08,190376.28,18900.00,2.324100E+07,16964.23
1761937575,199764.01,2.628132E+08,190444.31,17800.00,2.341900E+07,16970.29
1761937585,184036.00,2.646536E+08,190398.21,16400.00,2.358300E+07,16966.18
1761937595,181800.00,2.664716E+08,190336.79,16200.00,2.374500E+07,16960.71
1761937605,188542.99,2.683570E+08,190324.07,16800.00,2.391300E+07,16959.57
1761937615,203121.00,2.703882E+08,190414.19,18100.00,2.409400E+07,16967.60
1761937625,210979.00,2.724980E+08,190558.00,18800.00,2.428200E+07,16980.42
1761937635,202000.00,2.745180E+08,190637.46,18000.00,2.446200E+07,16987.50
1761937645,195257.00,2.764706E+08,190669.32,17400.00,2.463600E+07,16990.34
1761937655,177301.01,2.782436E+08,190577.75,15800.00,2.479400E+07,16982.19
1761937665,184063.00,2.800842E+08,190533.43,16400.00,2.495800E+07,16978.23
1761937675,195253.00,2.820367E+08,190565.32,17400.00,2.513200E+07,16981.08
1761937685,213219.00,2.841689E+08,190717.36,19000.00,2.532200E+07,16994.63
1761937695,195265.01,2.861216E+08,190747.68,17400.00,2.549600E+07,16997.33
1761937705,181799.99,2.879396E+08,190688.42,16200.00,2.565800E+07,16992.05
1761937715,217719.01,2.901168E+08,190866.26,19400.00,2.585200E+07,17007.89
1761937725,221080.00,2.923276E+08,191063.73,19700.00,2.604900E+07,17025.49
1761937735,212100.00,2.944486E+08,191200.33,18900.00,2.623800E+07,17037.66
1761937745,200882.00,2.964574E+08,191262.79,17900.00,2.641700E+07,17043.22
1761937755,196374.00,2.984211E+08,191295.56,17500.00,2.659200E+07,17046.15
1761937765,176207.69,3.001832E+08,191199.46,15699.97,2.674900E+07,17037.58
1761937775,179552.31,3.019787E+08,191125.74,16000.03,2.690900E+07,17031.01
1761937785,196383.99,3.039426E+08,191158.81,17500.00,2.708400E+07,17033.96
1761937795,187416.01,3.058167E+08,191135.42,16700.00,2.725100E+07,17031.87
1761937805,190758.00,3.077243E+08,191133.07,17000.00,2.742100E+07,17031.67
1761937815,203142.00,3.097557E+08,191207.20,18100.00,2.760200E+07,17038.27
1761937825,180658.00,3.115623E+08,191142.48,16100.00,2.776300E+07,17032.51
1761937835,186308.00,3.134254E+08,191113.01,16600.00,2.792900E+07,17029.87
1761937845,186274.00,3.152881E+08,191083.68,16600.00,2.809500E+07,17027.27
1761937855,175087.00,3.170390E+08,190987.31,15600.00,2.825100E+07,17018.67
1761937865,189631.00,3.189353E+08,190979.19,16900.00,2.842000E+07,17017.96
1761937875,188543.00,3.208207E+08,190964.69,16800.00,2.858800E+07,17016.66
1761937885,186298.98,3.226837E+08,190937.08,16600.00,2.875400E+07,17014.20
1761937895,181785.02,3.245016E+08,190883.25,16200.00,2.891600E+07,17009.41
1761937905,222199.99,3.267236E+08,191066.39,19800.00,2.911400E+07,17025.73
1761937915,215480.99,3.288784E+08,191208.33,19200.00,2.930600E+07,17038.37
1761937925,209861.00,3.309770E+08,191316.15,18700.00,2.949300E+07,17047.97
1761937935,200873.01,3.329857E+08,191371.07,17900.00,2.967200E+07,17052.87
1761937945,184048.00,3.348262E+08,191329.23,16400.00,2.983600E+07,17049.14
1761937955,190779.00,3.367340E+08,191326.10,17000.00,3.000600E+07,17048.86
1761937965,212100.00,3.388550E+08,191443.47,18900.00,3.019500E+07,17059.32
1761937975,210958.00,3.409646E+08,191553.10,18800.00,3.038300E+07,17069.10
1761937985,203118.00,3.429958E+08,191617.71,18100.00,3.056400E+07,17074.86
1761937995,199754.93,3.449933E+08,191662.92,17799.99,3.074200E+07,17078.89
1761938005,178446.07,3.467778E+08,191589.89,15900.01,3.090100E+07,17072.37
1761938015,184036.01,3.486181E+08,191548.39,16400.00,3.106500E+07,17068.68
1761938025,182926.99,3.504474E+08,191501.28,16300.00,3.122800E+07,17064.48
1761938035,201991.00,3.524673E+08,191558.29,18000.00,3.140800E+07,17069.56
1761938045,213242.00,3.545997E+08,191675.50,19000.00,3.159800E+07,17080.00
1761938055,193026.99,3.565300E+08,191682.76,17200.00,3.177000E+07,17080.64
1761938065,176173.94,3.582917E+08,191599.83,15699.99,3.192700E+07,17073.26
1761938075,178444.06,3.600762E+08,191529.85,15900.01,3.208600E+07,17067.02
1761938085,185156.00,3.619277E+08,191496.13,16500.00,3.225100E+07,17064.02
1761938095,186284.00,3.637906E+08,191468.69,16600.00,3.241700E+07,17061.58
1761938105,203142.00,3.658220E+08,191529.81,18100.00,3.259800E+07,17067.01
1761938115,199731.00,3.678193E+08,191572.53,17800.00,3.277600E+07,17070.83
1761938125,195290.00,3.697722E+08,191591.79,17400.00,3.295000E+07,17072.54
1761938135,212076.01,3.718930E+08,191697.38,18900.00,3.313900E+07,17081.96
1761938145,217715.00,3.740701E+08,191830.80,19400.00,3.333300E+07,17093.84
1761938155,223318.99,3.763033E+08,191991.45,19900.00,3.353200E+07,17108.16
1761938165,213227.01,3.784356E+08,192099.25,19000.00,3.372200E+07,17117.76
1761938175,196399.00,3.803996E+08,192120.96,17500.00,3.389700E+07,17119.69
1761938185,182916.93,3.822287E+08,192074.71,16299.99,3.406000E+07,17115.58
1761938195,181800.07,3.840467E+08,192023.34,16200.01,3.422200E+07,17111.00
1761938205,178447.00,3.858312E+08,191955.80,15900.00,3.438100E+07,17104.97
1761938215,206472.00,3.878959E+08,192027.66,18400.00,3.456500E+07,17111.38
1761938225,209863.99,3.899946E+08,192115.52,18700.00,3.475200E+07,17119.21
1761938235,195255.01,3.919471E+08,192130.91,17400.00,3.492600E+07,17120.59
1761938245,181801.00,3.937651E+08,192080.52,16200.00,3.508800E+07,17116.09
1761938255,179561.00,3.955607E+08,192019.75,16000.00,3.524800E+07,17110.68
1761938265,196384.00,3.975246E+08,192040.83,17500.00,3.542300E+07,17112.56
1761938275,188536.01,3.994099E+08,192023.98,16800.00,3.559100E+07,17111.06
1761938285,184036.99,4.012503E+08,191985.76,16400.00,3.575500E+07,17107.65
1761938295,189688.00,4.031472E+08,191974.82,16900.00,3.592400E+07,17106.66
1761938305,176160.00,4.049088E+08,191899.87,15700.00,3.608100E+07,17100.00
1761938315,194160.00,4.068504E+08,191910.53,17300.00,3.625400E+07,17100.94
1761938325,210982.00,4.089602E+08,192000.07,18800.00,3.644200E+07,17108.92
1761938335,204238.01,4.110026E+08,192057.26,18200.00,3.662400E+07,17114.02
1761938345,213215.00,4.131347E+08,192155.66,19000.00,3.681400E+07,17122.79
1761938355,197526.01,4.151100E+08,192180.53,17600.00,3.699000E+07,17125.00
1761938365,179539.99,4.169054E+08,192122.28,16000.00,3.715000E+07,17119.81
1761938375,200873.00,4.189141E+08,192162.42,17900.00,3.732900E+07,17123.39
1761938385,218844.00,4.211026E+08,192284.25,19500.00,3.752400E+07,17134.24
1761938395,203117.01,4.231337E+08,192333.49,18100.00,3.770500E+07,17138.63
1761938405,200883.00,4.251426E+08,192372.18,17900.00,3.788400E+07,17142.08
1761938415,206473.99,4.272073E+08,192435.70,18400.00,3.806800E+07,17147.75
1761938425,172827.00,4.289356E+08,192347.77,15400.00,3.822200E+07,17139.91
1761938435,197518.00,4.309108E+08,192370.85,17600.00,3.839800E+07,17141.96
1761938445,207599.00,4.329868E+08,192438.53,18500.00,3.858300E+07,17148.00
1761938455,205382.02,4.350406E+08,192495.80,18300.00,3.876600E+07,17153.09
1761938465,208721.99,4.371278E+08,192567.28,18600.00,3.895200E+07,17159.47
1761938475,202021.00,4.391480E+08,192608.75,18000.00,3.913200E+07,17163.16
1761938485,184039.00,4.409884E+08,192571.32,16400.00,3.929600E+07,17159.82
1761938495,186297.00,4.428514E+08,192544.04,16600.00,3.946200E+07,17157.39
1761938505,216585.00,4.450172E+08,192648.12,19300.00,3.965500E+07,17166.66
1761938515,213217.99,4.471494E+08,192736.78,19000.00,3.984500E+07,17174.57
1761938525,217702.02,4.493264E+08,192843.93,19400.00,4.003900E+07,17184.12
1761938535,201989.99,4.513463E+08,192883.01,18000.00,4.021900E+07,17187.60
1761938545,179563.00,4.531419E+08,192826.33,16000.00,4.037900E+07,17182.55
1761938555,185163.99,4.549936E+08,192793.86,16500.00,4.054400E+07,17179.66
1761938565,193042.01,4.569240E+08,192794.91,17200.00,4.071600E+07,17179.74
1761938575,185157.00,4.587756E+08,192762.82,16500.00,4.088100E+07,17176.89
1761938585,176177.01,4.605373E+08,192693.42,15700.00,4.103800E+07,17170.71
1761938595,196405.01,4.625014E+08,192708.89,17500.00,4.121300E+07,17172.08
1761938605,206473.99,4.645661E+08,192766.00,18400.00,4.139700E+07,17177.18
1761938615,208744.00,4.666536E+08,192832.03,18600.00,4.158300E+07,17183.06
1761938625,217701.01,4.688306E+08,192934.37,19400.00,4.177700E+07,17192.18
1761938635,216598.01,4.709966E+08,193031.35,19300.00,4.197000E+07,17200.82
1761938645,206474.99,4.730613E+08,193086.22,18400.00,4.215400E+07,17205.71
1761938655,200881.00,4.750701E+08,193117.91,17900.00,4.233300E+07,17208.53
1761938665,193019.00,4.770003E+08,193117.51,17200.00,4.250500E+07,17208.50
1761938675,209863.00,4.790989E+08,193185.03,18700.00,4.269200E+07,17214.51
1761938685,225588.00,4.813548E+08,193315.16,20100.00,4.289300E+07,17226.10
1761938695,214339.01,4.834982E+08,193399.26,19100.00,4.308400E+07,17233.60
1761938705,207591.99,4.855741E+08,193455.80,18500.00,4.326900E+07,17238.64
1761938715,197526.00,4.875494E+08,193471.96,17600.00,4.344500E+07,17240.08
1761938725,179561.01,4.893450E+08,193416.97,16000.00,4.360500E+07,17235.18
1761938735,175057.00,4.910956E+08,193344.69,15600.00,4.376100E+07,17228.74
1761938745,182916.99,4.929247E+08,193303.80,16300.00,4.392400E+07,17225.10
1761938755,184038.00,4.947651E+08,193267.60,16400.00,4.408800E+07,17221.87
1761938765,173946.00,4.965046E+08,193192.42,15500.00,4.424300E+07,17215.17
1761938775,176199.00,4.982666E+08,193126.55,15700.00,4.440000E+07,17209.30
1761938785,180681.99,5.000734E+08,193078.51,16100.00,4.456100E+07,17205.02
1761938795,173935.00,5.018127E+08,193004.88,15500.00,4.471600E+07,17198.46
1761938805,193020.00,5.037429E+08,193004.93,17200.00,4.488800E+07,17198.47
1761938815,207627.00,5.058192E+08,193060.74,18500.00,4.507300E+07,17203.43
1761938825,205353.00,5.078727E+08,193107.48,18300.00,4.525600E+07,17207.60
1761938835,206484.00,5.099376E+08,193158.15,18400.00,4.544000E+07,17212.12
1761938845,182941.99,5.117670E+08,193119.60,16300.00,4.560300E+07,17208.68
1761938855,180658.01,5.135736E+08,193072.75,16100.00,4.576400E+07,17204.51
1761938865,203142.00,5.156050E+08,193110.46,18100.00,4.594500E+07,17207.86
1761938875,217693.91,5.177819E+08,193202.19,19399.99,4.613900E+07,17216.04
1761938885,215464.09,5.199366E+08,193284.95,19200.01,4.633100E+07,17223.42
1761938895,200873.00,5.219453E+08,193313.05,17900.00,4.651000E+07,17225.92

Summary:
loaded 523584000 metrics in 2708.633sec with 8 workers (mean rate 193301.94 metrics/sec)
loaded 46656000 rows in 2708.633sec with 8 workers (mean rate 17224.93 rows/sec)
