Current status: Cluster has incomplete or invalid image catalog catalog ImageCatalog/cloudnative-pg-with-timescaledb-image-catalog not found
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Creating a new replica Creating replica demo-db-2-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Creating a new replica Creating replica demo-db-3-join
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Waiting for the instances to become active Some instances are not yet active. Please wait.
Current status: Cluster in healthy state
---- Database is ready! ----
ALTER ROLE
time,per. metric/s,metric total,overall metric/s,per. row/s,row total,overall row/s
1761697699,262600.01,5.283421E+07,278074.55,23400.00,4.708000E+06,24778.93
1761697709,292900.00,5.576321E+07,278815.82,26100.00,4.969000E+06,24844.98
1761697719,314217.99,5.890539E+07,280501.64,28000.00,5.249000E+06,24995.22
1761697729,283917.00,6.174456E+07,280656.88,25300.00,5.502000E+06,25009.07
1761697739,259244.00,6.433700E+07,279725.89,23100.00,5.733000E+06,24926.07
1761697749,258093.85,6.691794E+07,278824.55,22999.99,5.963000E+06,24845.82
1761697759,276064.15,6.967858E+07,278714.14,24600.01,6.209000E+06,24835.98
1761697769,279435.88,7.247294E+07,278741.90,24899.99,6.458000E+06,24838.45
1761697779,300763.14,7.548057E+07,279557.50,26800.01,6.726000E+06,24911.10
1761697789,289543.01,7.837600E+07,279914.12,25800.00,6.984000E+06,24942.84
1761697799,270431.00,8.108031E+07,279587.12,24100.00,7.225000E+06,24913.78
1761697809,262599.99,8.370631E+07,279020.88,23400.00,7.459000E+06,24863.32
1761697819,282799.99,8.653431E+07,279142.79,25200.00,7.711000E+06,24874.18
1761697829,296289.99,8.949721E+07,279678.64,26400.00,7.975000E+06,24921.86
1761697839,300737.01,9.250458E+07,280316.77,26800.00,8.243000E+06,24978.78
1761697849,296281.02,9.546739E+07,280786.31,26400.00,8.507000E+06,25020.58
1761697859,268200.99,9.814940E+07,280426.73,23900.00,8.746000E+06,24988.56
1761697869,254760.00,1.006970E+08,279713.76,22700.00,8.973000E+06,24924.99
1761697879,265957.00,1.033566E+08,279341.96,23700.00,9.210000E+06,24891.88
1761697889,258116.01,1.059377E+08,278783.38,23000.00,9.440000E+06,24842.09
1761697899,299621.01,1.089339E+08,279317.68,26700.00,9.707000E+06,24889.73
1761697909,296279.00,1.118967E+08,279741.71,26400.00,9.971000E+06,24927.49
1761697919,271558.00,1.146123E+08,279542.11,24200.00,1.021300E+07,24909.75
1761697929,279442.99,1.174067E+08,279539.75,24900.00,1.046200E+07,24909.51
1761697939,299646.81,1.204032E+08,280007.35,26699.98,1.072900E+07,24951.15
1761697949,301879.11,1.234220E+08,280504.44,26900.01,1.099800E+07,24995.45
1761697959,295139.09,1.263734E+08,280829.65,26300.01,1.126100E+07,25024.44
1761697969,283916.99,1.292126E+08,280896.77,25300.00,1.151400E+07,25030.43
1761697979,260365.00,1.318162E+08,280459.92,23200.00,1.174600E+07,24991.48
1761697989,258092.01,1.343971E+08,279993.92,23000.00,1.197600E+07,24949.99
1761697999,265986.99,1.370570E+08,279708.07,23700.00,1.221300E+07,24924.48
1761698009,261458.00,1.396716E+08,279343.07,23300.00,1.244600E+07,24891.99
1761698019,262600.01,1.422976E+08,279014.77,23400.00,1.268000E+07,24862.74
1761698029,271572.99,1.450133E+08,278871.66,24200.00,1.292200E+07,24849.99
1761698039,283927.00,1.478526E+08,278967.05,25300.00,1.317500E+07,24858.48
1761698049,294042.01,1.507930E+08,279246.21,26200.00,1.343700E+07,24883.33
1761698059,295139.00,1.537444E+08,279535.17,26300.00,1.370000E+07,24909.08
1761698069,292899.99,1.566734E+08,279773.83,26100.00,1.396100E+07,24930.35
1761698079,298492.01,1.596583E+08,280102.22,26600.00,1.422700E+07,24959.64
1761698089,276089.98,1.624192E+08,280033.04,24600.00,1.447300E+07,24953.44
1761698099,251379.02,1.649330E+08,279547.38,22400.00,1.469700E+07,24910.16
1761698109,276057.00,1.676936E+08,279489.21,24600.00,1.494300E+07,24904.99
1761698119,256973.99,1.702633E+08,279120.10,22900.00,1.517200E+07,24872.12
1761698129,260362.89,1.728669E+08,278817.57,23199.99,1.540400E+07,24845.15
1761698139,259245.12,1.754594E+08,278506.90,23100.01,1.563500E+07,24817.45
1761698149,277174.00,1.782311E+08,278486.07,24700.00,1.588200E+07,24815.62
1761698159,292900.00,1.811601E+08,278707.82,26100.00,1.614300E+07,24835.38
1761698169,287283.98,1.840330E+08,278837.76,25600.00,1.639900E+07,24846.96
1761698179,299634.01,1.870293E+08,279148.16,26700.00,1.666600E+07,24874.62
1761698189,290662.99,1.899359E+08,279317.49,25900.00,1.692500E+07,24889.70
1761698199,289545.01,1.928314E+08,279465.72,25800.00,1.718300E+07,24902.89
1761698209,274934.94,1.955807E+08,279400.99,24499.99,1.742800E+07,24897.14
1761698219,259247.06,1.981732E+08,279117.13,23100.01,1.765900E+07,24871.83
1761698229,249110.00,2.006643E+08,278700.37,22200.00,1.788100E+07,24834.72
1761698239,258125.96,2.032456E+08,278418.53,23000.00,1.811100E+07,24809.58
1761698249,248000.92,2.057256E+08,278007.48,22099.99,1.833200E+07,24772.97
1761698259,276081.12,2.084864E+08,277981.79,24600.01,1.857800E+07,24770.66
1761698269,282800.01,2.113144E+08,278045.19,25200.00,1.883000E+07,24776.31
1761698279,253617.99,2.138506E+08,277727.95,22600.00,1.905600E+07,24748.05
1761698289,251382.00,2.163644E+08,277390.19,22400.00,1.928000E+07,24717.94
1761698299,290660.85,2.192710E+08,277558.17,25899.99,1.953900E+07,24732.91
1761698309,298494.02,2.222559E+08,277819.87,26600.00,1.980500E+07,24756.24
1761698319,290663.13,2.251626E+08,277978.42,25900.01,2.006400E+07,24770.37
1761698329,300763.98,2.281702E+08,278256.30,26800.00,2.033200E+07,24795.12
1761698339,253618.02,2.307064E+08,277959.45,22600.00,2.055800E+07,24768.67
1761698349,283916.99,2.335456E+08,278030.37,25300.00,2.081100E+07,24775.00
1761698359,268202.00,2.362276E+08,277914.75,23900.00,2.105000E+07,24764.70
1761698369,260355.00,2.388311E+08,277710.56,23200.00,2.128200E+07,24746.51
1761698379,263717.99,2.414683E+08,277549.73,23500.00,2.151700E+07,24732.18
1761698389,272700.01,2.441953E+08,277494.62,24300.00,2.176000E+07,24727.27
1761698399,292899.84,2.471243E+08,277667.71,26099.99,2.202100E+07,24742.69
1761698409,304127.16,2.501656E+08,277961.70,27100.01,2.229200E+07,24768.88
1761698419,299635.86,2.531619E+08,278199.88,26699.99,2.255900E+07,24790.11
1761698429,298527.14,2.561472E+08,278420.83,26600.01,2.282500E+07,24809.78
1761698439,309710.00,2.592443E+08,278757.27,27600.00,2.310100E+07,24839.78
1761698449,291782.00,2.621621E+08,278895.83,26000.00,2.336100E+07,24852.12
1761698459,267108.00,2.648332E+08,278771.75,23800.00,2.359900E+07,24841.05
1761698469,271578.94,2.675490E+08,278696.83,24200.00,2.384100E+07,24834.37
1761698479,269312.05,2.702421E+08,278600.08,24000.00,2.408100E+07,24825.77
1761698489,255888.01,2.728010E+08,278368.32,22800.00,2.430900E+07,24805.10
1761698499,294020.84,2.757412E+08,278526.43,26199.99,2.457100E+07,24819.19
1761698509,299609.96,2.787373E+08,278737.26,26700.00,2.483800E+07,24838.00
1761698519,274969.19,2.814870E+08,278699.95,24500.02,2.508300E+07,24834.65
1761698529,249113.00,2.839781E+08,278409.89,22200.00,2.530500E+07,24808.82
1761698539,263718.00,2.866153E+08,278267.25,23500.00,2.554000E+07,24796.11
1761698549,270462.98,2.893199E+08,278192.21,24100.00,2.578100E+07,24789.42
1761698559,296264.00,2.922826E+08,278364.32,26400.00,2.604500E+07,24804.76
1761698569,296281.03,2.952454E+08,278533.34,26400.00,2.630900E+07,24819.81
1761698579,264834.87,2.978937E+08,278405.32,23599.99,2.654500E+07,24808.41
1761698589,268225.97,3.005760E+08,278311.07,23900.00,2.678400E+07,24800.00
1761698599,303000.17,3.036060E+08,278537.57,27000.02,2.705400E+07,24820.18
1761698609,294021.01,3.065462E+08,278678.33,26200.00,2.731600E+07,24832.72
1761698619,298492.01,3.095311E+08,278856.83,26600.00,2.758200E+07,24848.64
1761698629,297408.00,3.125052E+08,279022.47,26500.00,2.784700E+07,24863.39
1761698639,276055.98,3.152658E+08,278996.22,24600.00,2.809300E+07,24861.06
1761698649,283916.99,3.181049E+08,279039.38,25300.00,2.834600E+07,24864.91
1761698659,273827.01,3.208432E+08,278994.06,24400.00,2.859000E+07,24860.87
1761698669,265978.99,3.235030E+08,278881.86,23700.00,2.882700E+07,24850.86
1761698679,298494.02,3.264879E+08,279049.48,26600.00,2.909300E+07,24865.81
1761698689,296264.00,3.294506E+08,279195.37,26400.00,2.935700E+07,24878.81
1761698699,260354.99,3.320541E+08,279037.05,23200.00,2.958900E+07,24864.70
1761698709,262599.99,3.346801E+08,278900.07,23400.00,2.982300E+07,24852.50
1761698719,295145.00,3.376316E+08,279034.33,26300.00,3.008600E+07,24864.46
1761698729,272700.02,3.403586E+08,278982.41,24300.00,3.032900E+07,24859.83
1761698739,301873.00,3.433773E+08,279168.51,26900.00,3.059800E+07,24876.42
1761698749,294026.86,3.463176E+08,279288.33,26199.99,3.086000E+07,24887.09
1761698759,261473.12,3.489323E+08,279145.81,23300.01,3.109300E+07,24874.40
1761698769,304126.99,3.519736E+08,279344.07,27100.00,3.136400E+07,24892.06
1761698779,300755.00,3.549811E+08,279512.66,26800.00,3.163200E+07,24907.08
1761698789,301881.00,3.579999E+08,279687.42,26900.00,3.190100E+07,24922.65
1761698799,299644.99,3.609964E+08,279842.13,26700.00,3.216800E+07,24936.43
1761698809,298492.01,3.639813E+08,279985.59,26600.00,3.243400E+07,24949.23
1761698819,258124.99,3.665626E+08,279818.71,23000.00,3.266400E+07,24934.35
1761698829,262601.02,3.691886E+08,279688.28,23400.00,3.289800E+07,24922.72
1761698839,271581.98,3.719044E+08,279627.33,24200.00,3.314000E+07,24917.29
1761698849,276053.88,3.746649E+08,279600.66,24599.99,3.338600E+07,24914.92
1761698859,253620.11,3.772011E+08,279408.21,22600.01,3.361200E+07,24897.77
1761698869,254744.89,3.797486E+08,279226.86,22699.99,3.383900E+07,24881.61
1761698879,256998.11,3.823186E+08,279064.61,22900.01,3.406800E+07,24867.15
1761698889,282801.00,3.851466E+08,279091.68,25200.00,3.432000E+07,24869.56
1761698899,307473.98,3.882213E+08,279295.87,27400.00,3.459400E+07,24887.77
1761698909,292900.02,3.911503E+08,279393.05,26100.00,3.485500E+07,24896.43
1761698919,291781.99,3.940681E+08,279480.91,26000.00,3.511500E+07,24904.25
1761698929,290661.01,3.969747E+08,279559.64,25900.00,3.537400E+07,24911.26
1761698939,270465.00,3.996794E+08,279496.04,24100.00,3.561500E+07,24905.59
1761698949,295135.00,4.026307E+08,279604.65,26300.00,3.587800E+07,24915.27
1761698959,304119.89,4.056719E+08,279773.72,27099.99,3.614900E+07,24930.34
1761698969,295137.10,4.086233E+08,279878.95,26300.01,3.641200E+07,24939.72
1761698979,304127.02,4.116646E+08,280043.90,27100.00,3.668300E+07,24954.42
1761698989,291797.00,4.145826E+08,280123.31,26000.00,3.694300E+07,24961.48
1761698999,255865.99,4.171412E+08,279960.51,22800.00,3.717100E+07,24946.98
1761699009,269310.00,4.198343E+08,279889.51,24000.00,3.741100E+07,24940.66
1761699019,277208.01,4.226064E+08,279871.75,24700.00,3.765800E+07,24939.07
1761699029,262600.00,4.252324E+08,279758.12,23400.00,3.789200E+07,24928.94
1761699039,261482.00,4.278472E+08,279638.67,23300.00,3.812500E+07,24918.30
1761699049,253617.85,4.303834E+08,279469.70,22599.99,3.835100E+07,24903.24
1761699059,265955.17,4.330429E+08,279382.51,23700.01,3.858800E+07,24895.48
1761699069,294019.01,4.359831E+08,279476.34,26200.00,3.885000E+07,24903.84
1761699079,271580.98,4.386989E+08,279426.05,24200.00,3.909200E+07,24899.36
1761699089,250263.00,4.412016E+08,279241.47,22300.00,3.931500E+07,24882.91
1761699099,294017.01,4.441417E+08,279334.40,26200.00,3.957700E+07,24891.19
1761699109,309746.83,4.472392E+08,279524.48,27599.98,3.985300E+07,24908.12
1761699119,297372.05,4.502129E+08,279635.33,26500.00,4.011800E+07,24918.01
1761699129,297407.11,4.531870E+08,279745.03,26500.01,4.038300E+07,24927.78
1761699139,291757.83,4.561046E+08,279818.73,25999.99,4.064300E+07,24934.35
1761699149,282800.15,4.589326E+08,279836.91,25200.01,4.089500E+07,24935.97
1761699159,300752.62,4.619401E+08,279963.67,26799.79,4.116300E+07,24947.27
1761699169,296289.26,4.649030E+08,280062.02,26400.20,4.142700E+07,24956.02
1761699179,289513.11,4.677981E+08,280118.61,25800.01,4.168500E+07,24961.08
1761699189,306386.99,4.708620E+08,280274.97,27300.00,4.195800E+07,24975.00
1761699199,300731.00,4.738693E+08,280396.01,26800.00,4.222600E+07,24985.80
1761699209,260362.99,4.764729E+08,280278.17,23200.00,4.245800E+07,24975.29
1761699219,281680.01,4.792897E+08,280286.37,25100.00,4.270900E+07,24976.02
1761699229,281683.00,4.821066E+08,280294.49,25100.00,4.296000E+07,24976.74
1761699239,259242.99,4.846990E+08,280172.81,23100.00,4.319100E+07,24965.89
1761699249,247994.00,4.871789E+08,279987.87,22100.00,4.341200E+07,24949.42
1761699259,269344.50,4.898724E+08,279927.05,23999.96,4.365200E+07,24944.00
1761699269,272700.49,4.925994E+08,279885.99,24300.04,4.389500E+07,24940.34
1761699279,281682.02,4.954162E+08,279896.14,25100.00,4.414600E+07,24941.24
1761699289,289519.00,4.983114E+08,279950.20,25800.00,4.440400E+07,24946.07
1761699299,295159.99,5.012630E+08,280035.17,26300.00,4.466700E+07,24953.63
1761699309,298494.01,5.042479E+08,280137.72,26600.00,4.493300E+07,24962.78
1761699319,297405.99,5.072220E+08,280233.12,26500.00,4.519800E+07,24971.27
1761699329,249113.00,5.097131E+08,280062.13,22200.00,4.542000E+07,24956.04
1761699339,290661.02,5.126197E+08,280120.05,25900.00,4.567900E+07,24961.20
1761699349,296257.00,5.155823E+08,280207.75,26400.00,4.594300E+07,24969.02
1761699359,308625.81,5.186686E+08,280361.36,27499.98,4.621800E+07,24982.70
1761699369,298501.17,5.216536E+08,280458.89,26600.02,4.648400E+07,24991.40

Summary:
loaded 523584000 metrics in 1866.285sec with 8 workers (mean rate 280548.76 metrics/sec)
loaded 46656000 rows in 1866.285sec with 8 workers (mean rate 24999.39 rows/sec)
